# Looe Key, Florida Coral Stable Isotope and Trace Metal Data from 1947-2002 CE
#-----------------------------------------------------------------------
#               World Data Service for Paleoclimatology, Boulder
#                                   and
#                      NOAA Paleoclimatology Program
#-----------------------------------------------------------------------
# Template Version 3.0
# Encoding: UTF-8
# NOTE: Please cite original publication, online resource and date accessed when using this data.
# If there is no publication information, please cite Investigator, title, online resource and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# Online_Resource: https://www.ncdc.noaa.gov/paleo/study/29952
#      Description: NOAA Landing Page
# Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/coral/atlantic/smith2006/smith2006-lk23.txt
#      Description: NOAA location of the template
#
#
# Data_Type: Corals and Sclerosponges
#
# Dataset_DOI:
#
# Parameter_Keywords: carbon isotopes, oxygen isotopes, trace metals
#---------------------------------------
# Contribution_Date
#    Date: 2020-06-04
#---------------------------------------
# File_Last_Modified_Date
#    Date: 2020-06-04
#---------------------------------------
# Title
#    Study_Name: Looe Key, Florida Coral Stable Isotope and Trace Metal Data from 1947-2002 CE
#---------------------------------------
# Investigators
#      Investigators: Smith, Jennifer M.; Quinn, Terrence M.; Helmle, Kevin P.; Halley, Robert B.
#---------------------------------------
# Description_Notes_and_Keywords
#        Description: Time assigned by counting years in seasonal geochemistry and comparing to sampling paths on x-radiographs images.
#         Provided Keywords: Montastraea, geochemistry, replication, Florida Keys, salinity, sea surface temperature
#---------------------------------------
# Publication
# Authors: Smith, Jennifer M., Terrence M. Quinn, Kevin P. Helmle, and Robert B. Halley
# Published_Date_or_Year: 2006
# Published_Title: Reproducibility of geochemical and climatic signals in the Atlantic coral Montastraea faveolata 
# Journal_Name: Paleoceanography
# Volume: 21
# Edition: 
# Issue: 
# Pages: PA1010
# Report_Number: 
# DOI: 10.1029/2005PA001187
# Online_Resource: https://agupubs.onlinelibrary.wiley.com/doi/10.1029/2005PA001187
# Full_Citation: 
# Abstract: Monthly resolved, 41-year-long stable isotopic and elemental ratio time series were generated from two separate heads of Montastraea faveolata from Looe Key, Florida, to assess the fidelity of using geochemical variations in Montastraea , the dominant reef-building coral of the Atlantic, to reconstruct sea surface environmental conditions at this site. The stable isotope time series of the two corals replicate well; mean values of d18O and d13C are indistinguishable between cores (compare 0.70‰ versus 0.68‰ for d13C and -3.90‰ versus -3.94‰ for d18O). Mean values from the Sr/Ca time series differ by 0.037 mmol/mol, which is outside of analytical error and indicates that nonenvironmental factors are influencing the coral Sr/Ca records at Looe Key. We have generated significant d18O-sea surface temperature (SST) (R = -0.84) and Sr/Ca-SST (R = -0.86) calibration equations at Looe Key; however, these equations are different from previously published equations for Montastraea . Variations in growth parameters or kinetic effects are not sufficient to explain either the observed differences in the mean offset between Sr/Ca time series or the disagreement between previous calibrations and our calculated d18O-SST and Sr/Ca-SST relationships. Calibration differences are most likely due to variations in seawater chemistry in the continentally influenced waters at Looe Key. Additional geochemical replication studies of Montastraea are needed and should include multiple coral heads from open ocean localities complemented whenever possible by seawater chemistry determinations.
#---------------------------------------
# Publication
# Authors: Jennifer M. Smith
# Published_Date_or_Year: 2006
# Published_Title: Geochemical Signatures in the Coral Montastraea: Modern and Mid-Holocene Perspectives
# Journal_Name: Thesis
# Volume: 
# Edition: 
# Issue: 
# Pages: 
# Report_Number: 
# DOI: 
# Online_Resource: https://scholarcommons.usf.edu/etd/2706/
# Full_Citation: Smith, Jennifer M. Geochemical Signatures in the Coral Montastraea: Modern and Mid-Holocene, Dissertation, University of South Florida, 2006
# Abstract: 
#---------------------------------------
# Funding_Agency
#    Funding_Agency_Name: NOAA Office of Global Programs
#    Grant: 
#---------------------------------------
# Funding_Agency
#    Funding_Agency_Name: NOAA Coastal Ocean Program
#    Grant: NA160A1443
#---------------------------------------
# Funding_Agency
#    Funding_Agency_Name: the St. Petersburg Progress Endowed Fellowship in Coastal Science
#    Grant: 
#---------------------------------------
# Funding_Agency
#    Funding_Agency_Name: Gulf Oceanographic Charitable Trust
#    Grant: 
#---------------------------------------
# Site_Information
# Site_Name: Looe Key, Florida
# Location: Florida
# Northernmost_Latitude: 24.556667
# Southernmost_Latitude: 24.556667
# Easternmost_Longitude: -81.4125
# Westernmost_Longitude: -81.4125
# Elevation: -4
#---------------------------------------
# Data_Collection
#   Collection_Name: LK23 isotopes and trace metals Smith2006
#   First_Year: 1960.96539408867
#   Last_Year: 2002.625
#   Time_Unit: AD
#   Core_Length: 0.315
#   Notes: 
#---------------------------------------
# Species
#	Species_Name: Montastraea faveolata
#	Common_Name: 
#------------------
# Chronology_Information 
# Chronology: 
# Time assigned by counting years in seasonal geochemistry and comparing to sampling paths on x-radiographs images.
#---------------------------------------
# Variables
# Data variables follow that are preceded by "##" in columns one and two.
# Variables list, one per line, shortname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data)
## Sample	sample identification,,,,,corals and sclerosponges,,,C,LK23 is coral Looe Key23
## Depth	depth,,,centimeter,,corals and sclerosponges,raw,continuous line,N,sampling interval set by micromill interval
## Time	age,,,year Common Era,,corals and sclerosponges,,,N,time assigned by pairing maximum (minimum) Sr/Ca values with minimum (maximum) SST using the Analyseries software
## d13C_Mont	delta 13C,Montastraea sp.,,per mil PDB,,corals and sclerosponges,raw,isotope ratio mass spectrometry,N,0.02‰ 1 sigma analytical precision
## d18O_Mont	delta 18O,Montastraea sp.,,per mil PDB,,corals and sclerosponges,raw,isotope ratio mass spectrometry,N,0.06‰ 1 sigma analytical precision
## Sr/Ca_Mont	strontium/calcium,Montastraea sp.,,millimole per mole,,corals and sclerosponges,raw,elemental analysis,N,0.009 mmol/mol 1 sigma analytical precision
## Mg/Ca_Mont	magnesium/calcium,Montastraea sp.,,millimole per mole,,corals and sclerosponges,raw,elemental analysis,N,0.013 mmol/mol 1 sigma analytical precision
#------------------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing_Values: NaN
Sample	Depth	Time	d13C_Mont	d18O_Mont	Sr/Ca_Mont	Mg/Ca_Mont	
LK 23-580	27.75	1965.85	0.74	-4.05	9.255	5.962	
LK 23-581	27.80	1965.79	-0.05	-4.10	9.357	5.188	
LK 23-582	27.85	1965.74	-0.10	-4.27	9.300	5.555	
LK 23-583	27.90	1965.68	0.06	-3.87	9.303	5.489	
LK 23-584	27.95	1965.63	-0.27	-3.83	9.382	5.309	
LK 23-585	28.00	1965.57	-0.49	-3.80	9.279	5.729	
LK 23-586	28.05	1965.52	-1.11	-3.58	9.358	5.635	
LK 23-587	28.10	1965.47	-1.62	-3.74	9.349	5.479	
LK 23-588	28.15	1965.42	-1.44	-3.87	9.297	5.635	
LK 23-589	28.20	1965.37	-1.35	-3.73	9.259	5.876	
LK 23-590	28.25	1965.33	-0.60	-3.65	9.252	5.744	
LK 23-591	28.30	1965.28	-0.78	-3.56	9.320	5.786	
LK 23-592	28.35	1965.24	-0.25	-3.37	9.259	5.837	
LK 23-593	28.40	1965.19	-0.55	-3.69	9.303	5.259	
LK 23-594	28.45	1965.14	-0.84	-3.90	9.319	4.983	
LK 23-595	28.50	1965.10	0.89	-3.61	9.196	5.339	
LK 23-596	28.55	1965.05	1.35	-3.56	9.238	5.426	
LK 23-597	28.60	1965.00	0.64	-3.72	9.211	5.585	
LK 23-598	28.65	1964.96	0.30	-4.00	9.212	5.440	
LK 23-599	28.70	1964.91	0.16	-4.03	9.200	5.427	
LK 23-600	28.75	1964.85	0.06	-3.94	9.247	5.608	
LK 23-601	28.80	1964.80	-0.14	-3.96	9.260	5.744	
LK 23-602	28.85	1964.74	-0.02	-3.87	9.326	5.768	
LK 23-603	28.90	1964.69	-0.24	-3.76	9.354	5.515	
LK 23-604	28.95	1964.63	-0.65	-3.73	9.335	5.636	
LK 23-605	29.00	1964.56	-1.25	-3.62	9.333	5.544	
LK 23-606	29.05	1964.49	-1.50	-3.75	9.294	5.819	
LK 23-607	29.10	1964.43	-2.00	-3.73	9.276	5.923	
LK 23-608	29.15	1964.36	-2.06	-3.88	9.356	5.276	
LK 23-609	29.20	1964.28	-1.57	-3.75	9.274	5.993	
LK 23-610	29.25	1964.21	-1.05	-3.74	9.338	5.879	
LK 23-611	29.30	1964.14	-1.53	-4.13	9.263	5.732	
LK 23-612	29.35	1964.06	-1.61	-4.04	9.202	6.443	
LK 23-613	29.40	1963.99	-1.38	-4.15	9.182	5.833	
LK 23-614	29.45	1963.91	-0.38	-3.97	9.161	6.145	
LK 23-615	29.50	1963.84	-0.23	-4.07	9.184	5.878	
LK 23-616	29.55	1963.77	0.52	-4.31	9.115	6.060	
LK 23-617	29.60	1963.70	0.86	-4.01	9.267	5.409	
LK 23-618	29.65	1963.63	0.71	-4.17	9.189	5.912	
LK 23-619	29.70	1963.56	0.65	-4.10	9.225	7.086	
LK 23-620	29.75	1963.49	0.12	-3.88	9.232	7.295	
LK 23-621	29.80	1963.42	1.32	-3.15	9.378	6.263	
LK 23-622	29.85	1963.35	-0.81	-3.24	9.441	6.463	
LK 23-623	29.90	1963.28	-1.02	-3.32	9.448	6.810	
LK 23-624	29.95	1963.22	-1.13	-3.02	9.438	6.406	
LK 23-625	30.00	1963.15	-1.10	-3.41	9.337	7.048	
LK 23-626	30.05	1963.08	-1.36	-3.70	9.304	6.691	
LK 23-627	30.10	1963.02	-1.08	-3.74	9.254	6.979	
LK 23-628	30.15	1962.95	-0.15	-3.66	9.221	5.997	
LK 23-629	30.20	1962.88	-0.56	-4.03	9.227	6.146	
LK 23-630	30.25	1962.82	-0.12	-4.05	9.119	5.715	
LK 23-631	30.30	1962.75	0.05	-4.02	9.279	5.734	
LK 23-632	30.35	1962.69	0.81	-4.09	9.181	5.324	
LK 23-633	30.40	1962.63	0.03	-4.13	9.238	5.775	
LK 23-634	30.45	1962.56	0.13	-3.78	9.338	6.160	
LK 23-635	30.50	1962.50	-0.27	-3.63	9.366	6.365	
LK 23-636	30.55	1962.43	-0.61	-3.59	9.347	7.108	
LK 23-637	30.60	1962.37	-1.28	-3.43	9.343	6.969	
LK 23-638	30.65	1962.31	-1.01	-3.34	9.324	7.875	
LK 23-639	30.70	1962.25	-1.66	-3.50	9.320	7.438	
LK 23-640	30.75	1962.18	-0.87	-3.51	9.245	9.373	
LK 23-641	30.80	1962.12	-0.03	-3.55	9.246	7.096	
LK 23-642	30.85	1962.06	-0.66	-3.62	9.277	6.442	
LK 23-643	30.90	1962.00	-0.56	-4.30	9.242	7.271	
LK 23-644	30.95	1961.94	-0.23	-4.27	9.218	7.199	
LK 23-645	31.00	1961.88	0.14	-4.48	9.124	7.055	
LK 23-646	31.05	1961.82	0.60	-4.59	9.109	6.570	
LK 23-647	31.10	1961.76	0.42	-4.54	9.174	6.093	
LK 23-648	31.15	1961.70	0.28	-4.36	9.161	6.739	
LK 23-649	31.20	1961.64	0.41	-4.06	9.269	7.949	
LK 23-650	31.25	1961.57	0.44	-3.54	9.327	8.343	
LK 23-651	31.30	1961.51	0.26	-3.52	9.346	8.046	
LK 23-652	31.35	1961.45	0.14	-3.65	NaN	7.131	
LK 23-653	31.40	1961.39	-0.10	-3.75	9.392	6.169	
LK 23-654	31.45	1961.33	-0.46	-3.73	9.319	6.135	
LK 23-655	31.50	1961.27	-0.90	-4.04	9.281	5.884	
LK 23-656	31.55	1961.21	-0.92	-3.97	9.198	6.252	
LK 23-657	31.60	1961.15	-0.60	-4.06	9.221	6.157	
LK 23-658	31.65	1961.09	-0.52	-4.21	9.195	5.265	
LK 23-659	31.70	1961.03	-0.82	-3.98	NaN	NaN	
LK 23-660	31.75	1960.97	0.02	-3.85	9.225	5.102	
