,age,d18O,lat,lon,elevation,species
",Porites sp.
273,1972.29,-4.98,3.85,-159.35,"
",Porites sp.
274,1972.38,-5.0,3.85,-159.35,"
",Porites sp.
275,1972.46,-5.07,3.85,-159.35,"
",Porites sp.
276,1972.54,-5.24,3.85,-159.35,"
",Porites sp.
277,1972.63,-5.39,3.85,-159.35,"
",Porites sp.
278,1972.71,-5.43,3.85,-159.35,"
",Porites sp.
279,1972.79,-5.43,3.85,-159.35,"
",Porites sp.
280,1972.88,-5.39,3.85,-159.35,"
",Porites sp.
281,1972.96,-5.35,3.85,-159.35,"
",Porites sp.
282,1973.04,-5.27,3.85,-159.35,"
",Porites sp.
283,1973.13,-5.15,3.85,-159.35,"
",Porites sp.
284,1973.21,-5.11,3.85,-159.35,"
",Porites sp.
285,1973.29,-5.0,3.85,-159.35,"
",Porites sp.
286,1973.38,-5.1,3.85,-159.35,"
",Porites sp.
287,1973.46,-5.01,3.85,-159.35,"
",Porites sp.
288,1973.54,-4.84,3.85,-159.35,"
",Porites sp.
289,1973.63,-4.87,3.85,-159.35,"
",Porites sp.
290,1973.71,-4.74,3.85,-159.35,"
",Porites sp.
291,1973.79,-4.61,3.85,-159.35,"
",Porites sp.
292,1973.88,-4.59,3.85,-159.35,"
",Porites sp.
293,1973.96,-4.53,3.85,-159.35,"
",Porites sp.
294,1974.04,-4.82,3.85,-159.35,"
",Porites sp.
295,1974.13,-4.84,3.85,-159.35,"
",Porites sp.
296,1974.21,-4.75,3.85,-159.35,"
",Porites sp.
297,1974.29,-4.9,3.85,-159.35,"
",Porites sp.
298,1974.38,-5.0,3.85,-159.35,"
",Porites sp.
299,1974.46,-4.98,3.85,-159.35,"
",Porites sp.
300,1974.54,-4.95,3.85,-159.35,"
",Porites sp.
301,1974.63,-4.77,3.85,-159.35,"
",Porites sp.
302,1974.71,-4.71,3.85,-159.35,"
",Porites sp.
303,1974.79,-4.63,3.85,-159.35,"
",Porites sp.
304,1974.88,-4.73,3.85,-159.35,"
",Porites sp.
305,1974.96,-4.67,3.85,-159.35,"
",Porites sp.
306,1975.04,-4.67,3.85,-159.35,"
",Porites sp.
307,1975.13,-4.65,3.85,-159.35,"
",Porites sp.
308,1975.21,-4.65,3.85,-159.35,"
",Porites sp.
309,1975.29,-4.76,3.85,-159.35,"
",Porites sp.
310,1975.38,-4.82,3.85,-159.35,"
",Porites sp.
311,1975.46,-4.78,3.85,-159.35,"
",Porites sp.
312,1975.54,-4.76,3.85,-159.35,"
",Porites sp.
313,1975.63,-4.77,3.85,-159.35,"
",Porites sp.
314,1975.71,-4.79,3.85,-159.35,"
",Porites sp.
315,1975.79,-4.81,3.85,-159.35,"
",Porites sp.
316,1975.88,-4.87,3.85,-159.35,"
",Porites sp.
317,1975.96,-4.86,3.85,-159.35,"
",Porites sp.
318,1976.04,-4.83,3.85,-159.35,"
",Porites sp.
319,1976.13,-4.79,3.85,-159.35,"
",Porites sp.
320,1976.21,-4.87,3.85,-159.35,"
",Porites sp.
321,1976.29,-5.1,3.85,-159.35,"
",Porites sp.
322,1976.38,-5.12,3.85,-159.35,"
",Porites sp.
323,1976.46,-5.15,3.85,-159.35,"
",Porites sp.
324,1976.54,-5.03,3.85,-159.35,"
",Porites sp.
325,1976.63,-5.14,3.85,-159.35,"
",Porites sp.
326,1976.71,-5.02,3.85,-159.35,"
",Porites sp.
327,1976.79,-4.92,3.85,-159.35,"
",Porites sp.
328,1976.88,-5.25,3.85,-159.35,"
",Porites sp.
329,1976.96,-4.99,3.85,-159.35,"
",Porites sp.
330,1977.04,-5.02,3.85,-159.35,"
",Porites sp.
331,1977.13,-4.92,3.85,-159.35,"
",Porites sp.
332,1977.21,-4.99,3.85,-159.35,"
",Porites sp.
333,1977.29,-5.1,3.85,-159.35,"
",Porites sp.
334,1977.38,-5.08,3.85,-159.35,"
",Porites sp.
335,1977.46,-5.18,3.85,-159.35,"
",Porites sp.
336,1977.54,-5.07,3.85,-159.35,"
",Porites sp.
337,1977.63,-5.11,3.85,-159.35,"
",Porites sp.
338,1977.71,-5.32,3.85,-159.35,"
",Porites sp.
339,1977.79,-5.38,3.85,-159.35,"
",Porites sp.
340,1977.88,-5.24,3.85,-159.35,"
",Porites sp.
341,1977.96,-5.1,3.85,-159.35,"
",Porites sp.
342,1978.04,-5.06,3.85,-159.35,"
",Porites sp.
343,1978.13,-5.1,3.85,-159.35,"
",Porites sp.
344,1978.21,-4.97,3.85,-159.35,"
",Porites sp.
345,1978.29,-5.17,3.85,-159.35,"
",Porites sp.
346,1978.38,-5.16,3.85,-159.35,"
",Porites sp.
347,1978.46,-5.11,3.85,-159.35,"
",Porites sp.
348,1978.54,-5.08,3.85,-159.35,"
",Porites sp.
349,1978.63,-5.01,3.85,-159.35,"
",Porites sp.
350,1978.71,-5.11,3.85,-159.35,"
",Porites sp.
351,1978.79,-5.05,3.85,-159.35,"
",Porites sp.
352,1978.88,-4.98,3.85,-159.35,"
",Porites sp.
353,1978.96,-4.93,3.85,-159.35,"
",Porites sp.
354,1979.04,-4.98,3.85,-159.35,"
",Porites sp.
355,1979.13,-5.07,3.85,-159.35,"
",Porites sp.
356,1979.21,-5.01,3.85,-159.35,"
",Porites sp.
357,1979.29,-5.02,3.85,-159.35,"
",Porites sp.
358,1979.38,-4.88,3.85,-159.35,"
",Porites sp.
359,1979.46,-5.06,3.85,-159.35,"
",Porites sp.
360,1979.54,-5.2,3.85,-159.35,"
",Porites sp.
361,1979.63,-5.1,3.85,-159.35,"
",Porites sp.
362,1979.71,-5.1,3.85,-159.35,"
",Porites sp.
363,1979.79,-5.09,3.85,-159.35,"
",Porites sp.
364,1979.88,-5.1,3.85,-159.35,"
",Porites sp.
365,1979.96,-5.1,3.85,-159.35,"
",Porites sp.
366,1980.04,-5.03,3.85,-159.35,"
",Porites sp.
367,1980.13,-5.1,3.85,-159.35,"
",Porites sp.
368,1980.21,-5.16,3.85,-159.35,"
",Porites sp.
369,1980.29,-5.18,3.85,-159.35,"
",Porites sp.
370,1980.38,-5.24,3.85,-159.35,"
",Porites sp.
371,1980.46,-5.23,3.85,-159.35,"
",Porites sp.
372,1980.54,-5.18,3.85,-159.35,"
",Porites sp.
373,1980.63,-5.19,3.85,-159.35,"
",Porites sp.
374,1980.71,-5.12,3.85,-159.35,"
",Porites sp.
375,1980.79,-4.96,3.85,-159.35,"
",Porites sp.
376,1980.88,-4.93,3.85,-159.35,"
",Porites sp.
377,1980.96,-4.96,3.85,-159.35,"
",Porites sp.
378,1981.04,-4.89,3.85,-159.35,"
",Porites sp.
379,1981.13,-4.59,3.85,-159.35,"
",Porites sp.
380,1981.21,-4.65,3.85,-159.35,"
",Porites sp.
381,1981.29,-4.78,3.85,-159.35,"
",Porites sp.
382,1981.38,-4.74,3.85,-159.35,"
",Porites sp.
383,1981.46,-4.79,3.85,-159.35,"
",Porites sp.
384,1981.54,-4.9,3.85,-159.35,"
",Porites sp.
385,1981.63,-5.02,3.85,-159.35,"
",Porites sp.
386,1981.71,-4.92,3.85,-159.35,"
",Porites sp.
387,1981.79,-4.84,3.85,-159.35,"
",Porites sp.
388,1981.88,-4.92,3.85,-159.35,"
",Porites sp.
389,1981.96,-4.86,3.85,-159.35,"
",Porites sp.
390,1982.04,-4.61,3.85,-159.35,"
",Porites sp.
391,1982.13,-4.91,3.85,-159.35,"
",Porites sp.
392,1982.21,-5.16,3.85,-159.35,"
",Porites sp.
393,1982.29,-5.24,3.85,-159.35,"
",Porites sp.
394,1982.38,-5.5,3.85,-159.35,"
",Porites sp.
395,1982.46,-5.35,3.85,-159.35,"
",Porites sp.
396,1982.54,-5.45,3.85,-159.35,"
",Porites sp.
397,1982.63,-5.5,3.85,-159.35,"
",Porites sp.
398,1982.71,-5.37,3.85,-159.35,"
",Porites sp.
399,1982.79,-5.46,3.85,-159.35,"
",Porites sp.
400,1982.88,-5.08,3.85,-159.35,"
",Porites sp.
401,1982.96,-5.04,3.85,-159.35,"
",Porites sp.
402,1983.04,-5.11,3.85,-159.35,"
",Porites sp.
403,1983.13,-5.18,3.85,-159.35,"
",Porites sp.
404,1983.21,-5.23,3.85,-159.35,"
",Porites sp.
405,1983.29,-5.28,3.85,-159.35,"
",Porites sp.
406,1983.38,-5.33,3.85,-159.35,"
",Porites sp.
407,1983.46,-5.26,3.85,-159.35,"
",Porites sp.
408,1983.54,-5.12,3.85,-159.35,"
",Porites sp.
409,1983.63,-5.04,3.85,-159.35,"
",Porites sp.
410,1983.71,-5.06,3.85,-159.35,"
",Porites sp.
411,1983.79,-5.14,3.85,-159.35,"
",Porites sp.
412,1983.88,-4.89,3.85,-159.35,"
",Porites sp.
413,1983.96,-4.94,3.85,-159.35,"
",Porites sp.
414,1984.04,-4.9,3.85,-159.35,"
",Porites sp.
415,1984.13,-5.0,3.85,-159.35,"
",Porites sp.
416,1984.21,-5.05,3.85,-159.35,"
",Porites sp.
417,1984.29,-4.92,3.85,-159.35,"
",Porites sp.
418,1984.38,-5.18,3.85,-159.35,"
",Porites sp.
419,1984.46,-5.19,3.85,-159.35,"
",Porites sp.
420,1984.54,-5.13,3.85,-159.35,"
",Porites sp.
421,1984.63,-5.12,3.85,-159.35,"
",Porites sp.
422,1984.71,-5.16,3.85,-159.35,"
",Porites sp.
423,1984.79,-5.1,3.85,-159.35,"
",Porites sp.
424,1984.88,-5.01,3.85,-159.35,"
",Porites sp.
425,1984.96,-4.91,3.85,-159.35,"
",Porites sp.
426,1985.04,-4.79,3.85,-159.35,"
",Porites sp.
427,1985.13,-4.83,3.85,-159.35,"
",Porites sp.
428,1985.21,-4.88,3.85,-159.35,"
",Porites sp.
429,1985.29,-4.89,3.85,-159.35,"
",Porites sp.
430,1985.38,-4.95,3.85,-159.35,"
",Porites sp.
431,1985.46,-5.11,3.85,-159.35,"
",Porites sp.
432,1985.54,-5.2,3.85,-159.35,"
",Porites sp.
433,1985.63,-5.19,3.85,-159.35,"
",Porites sp.
434,1985.71,-5.26,3.85,-159.35,"
",Porites sp.
435,1985.79,-5.37,3.85,-159.35,"
",Porites sp.
436,1985.88,-5.31,3.85,-159.35,"
",Porites sp.
437,1985.96,-5.14,3.85,-159.35,"
",Porites sp.
438,1986.04,-4.99,3.85,-159.35,"
",Porites sp.
439,1986.13,-4.99,3.85,-159.35,"
",Porites sp.
440,1986.21,-5.18,3.85,-159.35,"
",Porites sp.
441,1986.29,-5.11,3.85,-159.35,"
",Porites sp.
442,1986.38,-5.1,3.85,-159.35,"
",Porites sp.
443,1986.46,-5.24,3.85,-159.35,"
",Porites sp.
444,1986.54,-5.23,3.85,-159.35,"
",Porites sp.
445,1986.63,-5.36,3.85,-159.35,"
",Porites sp.
446,1986.71,-5.38,3.85,-159.35,"
",Porites sp.
447,1986.79,-5.37,3.85,-159.35,"
",Porites sp.
448,1986.88,-5.44,3.85,-159.35,"
",Porites sp.
449,1986.96,-5.45,3.85,-159.35,"
",Porites sp.
450,1987.04,-5.36,3.85,-159.35,"
",Porites sp.
451,1987.13,-5.29,3.85,-159.35,"
",Porites sp.
452,1987.21,-5.29,3.85,-159.35,"
",Porites sp.
453,1987.29,-5.17,3.85,-159.35,"
",Porites sp.
454,1987.38,-5.1,3.85,-159.35,"
",Porites sp.
455,1987.46,-5.17,3.85,-159.35,"
",Porites sp.
456,1987.54,-5.3,3.85,-159.35,"
",Porites sp.
457,1987.63,-5.43,3.85,-159.35,"
",Porites sp.
458,1987.71,-5.5,3.85,-159.35,"
",Porites sp.
459,1987.79,-5.42,3.85,-159.35,"
",Porites sp.
460,1987.88,-5.4,3.85,-159.35,"
",Porites sp.
461,1987.96,-5.25,3.85,-159.35,"
",Porites sp.
462,1988.04,-5.2,3.85,-159.35,"
",Porites sp.
463,1988.13,-5.16,3.85,-159.35,"
",Porites sp.
464,1988.21,-5.23,3.85,-159.35,"
",Porites sp.
465,1988.29,-5.07,3.85,-159.35,"
",Porites sp.
466,1988.38,-5.08,3.85,-159.35,"
",Porites sp.
467,1988.46,-4.98,3.85,-159.35,"
",Porites sp.
468,1988.54,-5.04,3.85,-159.35,"
",Porites sp.
469,1988.63,-4.86,3.85,-159.35,"
",Porites sp.
470,1988.71,-4.81,3.85,-159.35,"
",Porites sp.
471,1988.79,-4.8,3.85,-159.35,"
",Porites sp.
472,1988.88,-4.82,3.85,-159.35,"
",Porites sp.
473,1988.96,-4.85,3.85,-159.35,"
",Porites sp.
474,1989.04,-4.94,3.85,-159.35,"
",Porites sp.
475,1989.13,-4.73,3.85,-159.35,"
",Porites sp.
476,1989.21,-4.85,3.85,-159.35,"
",Porites sp.
477,1989.29,-5.03,3.85,-159.35,"
",Porites sp.
478,1989.38,-5.05,3.85,-159.35,"
",Porites sp.
479,1989.46,-5.09,3.85,-159.35,"
",Porites sp.
480,1989.54,-5.13,3.85,-159.35,"
",Porites sp.
481,1989.63,-5.04,3.85,-159.35,"
",Porites sp.
482,1989.71,-5.13,3.85,-159.35,"
",Porites sp.
483,1989.79,-4.99,3.85,-159.35,"
",Porites sp.
484,1989.88,-4.99,3.85,-159.35,"
",Porites sp.
485,1989.96,-5.0,3.85,-159.35,"
",Porites sp.
486,1990.04,-5.04,3.85,-159.35,"
",Porites sp.
487,1990.13,-4.95,3.85,-159.35,"
",Porites sp.
488,1990.21,-5.02,3.85,-159.35,"
",Porites sp.
489,1990.29,-5.18,3.85,-159.35,"
",Porites sp.
490,1990.38,-5.27,3.85,-159.35,"
",Porites sp.
491,1990.46,-5.37,3.85,-159.35,"
",Porites sp.
492,1990.54,-5.27,3.85,-159.35,"
",Porites sp.
493,1990.63,-5.22,3.85,-159.35,"
",Porites sp.
494,1990.71,-5.25,3.85,-159.35,"
",Porites sp.
495,1990.79,-5.3,3.85,-159.35,"
",Porites sp.
496,1990.88,-5.24,3.85,-159.35,"
",Porites sp.
497,1990.96,-5.18,3.85,-159.35,"
",Porites sp.
498,1991.04,-5.19,3.85,-159.35,"
",Porites sp.
499,1991.13,-5.05,3.85,-159.35,"
",Porites sp.
500,1991.21,-5.18,3.85,-159.35,"
",Porites sp.
501,1991.29,-5.37,3.85,-159.35,"
",Porites sp.
502,1991.38,-5.35,3.85,-159.35,"
",Porites sp.
503,1991.46,-5.39,3.85,-159.35,"
",Porites sp.
504,1991.54,-5.4,3.85,-159.35,"
",Porites sp.
505,1991.63,-5.33,3.85,-159.35,"
",Porites sp.
506,1991.71,-5.31,3.85,-159.35,"
",Porites sp.
507,1991.79,-5.34,3.85,-159.35,"
",Porites sp.
508,1991.88,-5.58,3.85,-159.35,"
",Porites sp.
509,1991.96,-5.52,3.85,-159.35,"
",Porites sp.
510,1992.04,-5.57,3.85,-159.35,"
",Porites sp.
511,1992.13,-5.53,3.85,-159.35,"
",Porites sp.
512,1992.21,-5.48,3.85,-159.35,"
",Porites sp.
513,1992.29,-5.5,3.85,-159.35,"
",Porites sp.
514,1992.38,-5.43,3.85,-159.35,"
",Porites sp.
515,1992.46,-5.48,3.85,-159.35,"
",Porites sp.
516,1992.54,-5.39,3.85,-159.35,"
",Porites sp.
517,1992.63,-5.33,3.85,-159.35,"
",Porites sp.
518,1992.71,-5.34,3.85,-159.35,"
",Porites sp.
519,1992.79,-5.29,3.85,-159.35,"
",Porites sp.
520,1992.88,-5.29,3.85,-159.35,"
",Porites sp.
521,1992.96,-5.37,3.85,-159.35,"
",Porites sp.
522,1993.04,-5.56,3.85,-159.35,"
",Porites sp.
523,1993.13,-5.44,3.85,-159.35,"
",Porites sp.
524,1993.21,-5.3,3.85,-159.35,"
",Porites sp.
525,1993.29,-5.31,3.85,-159.35,"
",Porites sp.
526,1993.38,-5.23,3.85,-159.35,"
",Porites sp.
527,1993.46,-5.31,3.85,-159.35,"
",Porites sp.
528,1993.54,-5.34,3.85,-159.35,"
",Porites sp.
529,1993.63,-5.43,3.85,-159.35,"
",Porites sp.
530,1993.71,-5.32,3.85,-159.35,"
",Porites sp.
531,1993.79,-5.43,3.85,-159.35,"
",Porites sp.
532,1993.88,-5.41,3.85,-159.35,"
",Porites sp.
533,1993.96,-5.17,3.85,-159.35,"
",Porites sp.
534,1994.04,-5.26,3.85,-159.35,"
",Porites sp.
535,1994.13,-5.14,3.85,-159.35,"
",Porites sp.
536,1994.21,-5.11,3.85,-159.35,"
",Porites sp.
537,1994.29,-5.02,3.85,-159.35,"
",Porites sp.
538,1994.38,-5.17,3.85,-159.35,"
",Porites sp.
539,1994.46,-5.21,3.85,-159.35,"
",Porites sp.
540,1994.54,-5.31,3.85,-159.35,"
",Porites sp.
541,1994.63,-5.23,3.85,-159.35,"
",Porites sp.
542,1994.71,-5.33,3.85,-159.35,"
",Porites sp.
543,1994.79,-5.41,3.85,-159.35,"
",Porites sp.
544,1994.88,-5.4,3.85,-159.35,"
",Porites sp.
545,1994.96,-5.45,3.85,-159.35,"
",Porites sp.
546,1995.04,-5.25,3.85,-159.35,"
",Porites sp.
547,1995.13,-5.11,3.85,-159.35,"
",Porites sp.
548,1995.21,-5.09,3.85,-159.35,"
",Porites sp.
549,1995.29,-5.15,3.85,-159.35,"
",Porites sp.
550,1995.38,-5.22,3.85,-159.35,"
",Porites sp.
551,1995.46,-5.17,3.85,-159.35,"
",Porites sp.
552,1995.54,-5.09,3.85,-159.35,"
",Porites sp.
553,1995.63,-5.06,3.85,-159.35,"
",Porites sp.
554,1995.71,-5.15,3.85,-159.35,"
",Porites sp.
555,1995.79,-5.08,3.85,-159.35,"
",Porites sp.
556,1995.88,-4.92,3.85,-159.35,"
",Porites sp.
557,1995.96,-4.87,3.85,-159.35,"
",Porites sp.
558,1996.04,-4.84,3.85,-159.35,"
",Porites sp.
559,1996.13,-4.87,3.85,-159.35,"
",Porites sp.
560,1996.21,-4.9,3.85,-159.35,"
",Porites sp.
561,1996.29,-4.86,3.85,-159.35,"
",Porites sp.
562,1996.38,-5.14,3.85,-159.35,"
",Porites sp.
563,1996.46,-5.18,3.85,-159.35,"
",Porites sp.
564,1996.54,-5.15,3.85,-159.35,"
",Porites sp.
565,1996.63,-5.14,3.85,-159.35,"
",Porites sp.
566,1996.71,-5.1,3.85,-159.35,"
",Porites sp.
567,1996.79,-5.12,3.85,-159.35,"
",Porites sp.
568,1996.88,-5.01,3.85,-159.35,"
",Porites sp.
569,1996.96,-5.04,3.85,-159.35,"
",Porites sp.
570,1997.04,-5.12,3.85,-159.35,"
",Porites sp.
571,1997.13,-5.11,3.85,-159.35,"
",Porites sp.
572,1997.21,-5.24,3.85,-159.35,"
",Porites sp.
573,1997.29,-5.34,3.85,-159.35,"
",Porites sp.
574,1997.38,-5.5,3.85,-159.35,"
",Porites sp.
575,1997.46,-5.63,3.85,-159.35,"
",Porites sp.
576,1997.54,-5.7,3.85,-159.35,"
",Porites sp.
577,1997.63,-5.74,3.85,-159.35,"
",Porites sp.
578,1997.71,-5.75,3.85,-159.35,"
",Porites sp.
579,1997.79,-5.71,3.85,-159.35,"
",Porites sp.
580,1997.88,-5.65,3.85,-159.35,"
",Porites sp.
581,1997.96,-5.59,3.85,-159.35,"
",Porites sp.
582,1998.04,-5.51,3.85,-159.35,"
",Porites sp.
583,1998.13,-5.41,3.85,-159.35,"
",Porites sp.
584,1998.21,-5.35,3.85,-159.35,"
",Porites sp.
585,1998.29,-5.26,3.85,-159.35,"
",Porites sp.
586,1998.38,-5.25,3.85,-159.35,"
",Porites sp.
587,1998.46,-5.3,3.85,-159.35,"
",Porites sp.
588,1998.54,-5.19,3.85,-159.35,"
",Porites sp.
589,1998.63,-5.07,3.85,-159.35,"
",Porites sp.
590,1998.71,-5.07,3.85,-159.35,"
",Porites sp.
591,1998.79,-5.13,3.85,-159.35,"
",Porites sp.
592,1998.88,-5.08,3.85,-159.35,"
",Porites sp.
593,1998.96,-4.98,3.85,-159.35,"
",Porites sp.
594,1999.04,-5.0,3.85,-159.35,"
",Porites sp.
595,1999.13,-5.08,3.85,-159.35,"
",Porites sp.
596,1999.21,-4.91,3.85,-159.35,"
",Porites sp.
597,1999.29,-4.99,3.85,-159.35,"
",Porites sp.
598,1999.38,-5.31,3.85,-159.35,"
",Porites sp.
599,1999.46,-5.16,3.85,-159.35,"
",Porites sp.
600,1999.54,-5.0,3.85,-159.35,"
",Porites sp.
601,1999.63,-5.06,3.85,-159.35,"
",Porites sp.
602,1999.71,-5.08,3.85,-159.35,"
",Porites sp.
603,1999.79,-5.05,3.85,-159.35,"
",Porites sp.
604,1999.88,-4.91,3.85,-159.35,"
",Porites sp.
605,1999.96,-4.97,3.85,-159.35,"
",Porites sp.
606,2000.04,-4.83,3.85,-159.35,"
",Porites sp.
607,2000.13,-4.82,3.85,-159.35,"
",Porites sp.
608,2000.21,-4.86,3.85,-159.35,"
",Porites sp.
609,2000.29,-4.88,3.85,-159.35,"
",Porites sp.
610,2000.38,-5.1,3.85,-159.35,"
",Porites sp.
611,2000.46,-5.23,3.85,-159.35,"
",Porites sp.
612,2000.54,-5.17,3.85,-159.35,"
",Porites sp.
613,2000.63,-5.17,3.85,-159.35,"
",Porites sp.
614,2000.71,-5.25,3.85,-159.35,"
",Porites sp.
615,2000.79,-5.1,3.85,-159.35,"
",Porites sp.
616,2000.88,-5.09,3.85,-159.35,"
",Porites sp.
617,2000.96,-5.06,3.85,-159.35,"
",Porites sp.
618,2001.04,-5.05,3.85,-159.35,"
",Porites sp.
619,2001.13,-4.99,3.85,-159.35,"
",Porites sp.
620,2001.21,-4.96,3.85,-159.35,"
",Porites sp.
621,2001.29,-5.07,3.85,-159.35,"
",Porites sp.
622,2001.38,-5.17,3.85,-159.35,"
",Porites sp.
623,2001.46,-5.18,3.85,-159.35,"
",Porites sp.
624,2001.54,-5.15,3.85,-159.35,"
",Porites sp.
625,2001.63,-5.38,3.85,-159.35,"
",Porites sp.
626,2001.71,-5.32,3.85,-159.35,"
",Porites sp.
627,2001.79,-5.28,3.85,-159.35,"
",Porites sp.
628,2001.88,-5.22,3.85,-159.35,"
",Porites sp.
629,2001.96,-5.14,3.85,-159.35,"
",Porites sp.
630,2002.04,-5.16,3.85,-159.35,"
",Porites sp.
631,2002.13,-5.07,3.85,-159.35,"
",Porites sp.
632,2002.21,-5.11,3.85,-159.35,"
",Porites sp.
633,2002.29,-5.25,3.85,-159.35,"
",Porites sp.
634,2002.38,-5.22,3.85,-159.35,"
",Porites sp.
635,2002.46,-5.09,3.85,-159.35,"
",Porites sp.
636,2002.54,-5.24,3.85,-159.35,"
",Porites sp.
637,2002.63,-5.56,3.85,-159.35,"
",Porites sp.
638,2002.71,-5.5,3.85,-159.35,"
",Porites sp.
639,2002.79,-5.4,3.85,-159.35,"
",Porites sp.
640,2002.88,-5.76,3.85,-159.35,"
",Porites sp.
641,2002.96,-5.59,3.85,-159.35,"
",Porites sp.
642,2003.04,-5.51,3.85,-159.35,"
",Porites sp.
643,2003.13,-5.36,3.85,-159.35,"
",Porites sp.
644,2003.21,-5.18,3.85,-159.35,"
",Porites sp.
645,2003.29,-5.24,3.85,-159.35,"
",Porites sp.
646,2003.38,-5.31,3.85,-159.35,"
",Porites sp.
647,2003.46,-5.29,3.85,-159.35,"
",Porites sp.
648,2003.54,-5.29,3.85,-159.35,"
",Porites sp.
649,2003.63,-5.27,3.85,-159.35,"
",Porites sp.
650,2003.71,-5.32,3.85,-159.35,"
",Porites sp.
651,2003.79,-5.3,3.85,-159.35,"
",Porites sp.
652,2003.88,-5.39,3.85,-159.35,"
",Porites sp.
653,2003.96,-5.46,3.85,-159.35,"
",Porites sp.
654,2004.04,-5.27,3.85,-159.35,"
",Porites sp.
655,2004.13,-5.16,3.85,-159.35,"
",Porites sp.
656,2004.21,-5.18,3.85,-159.35,"
",Porites sp.
657,2004.29,-5.19,3.85,-159.35,"
",Porites sp.
658,2004.38,-5.04,3.85,-159.35,"
",Porites sp.
659,2004.46,-5.2,3.85,-159.35,"
",Porites sp.
660,2004.54,-5.38,3.85,-159.35,"
",Porites sp.
661,2004.63,-5.4,3.85,-159.35,"
",Porites sp.
662,2004.71,-5.43,3.85,-159.35,"
",Porites sp.
663,2004.79,-5.52,3.85,-159.35,"
",Porites sp.
664,2004.88,-5.29,3.85,-159.35,"
",Porites sp.
665,2004.96,-5.34,3.85,-159.35,"
",Porites sp.
666,2005.04,-5.27,3.85,-159.35,"
",Porites sp.
667,2005.13,-5.24,3.85,-159.35,"
",Porites sp.
668,2005.21,-5.19,3.85,-159.35,"
",Porites sp.
669,2005.29,-5.24,3.85,-159.35,"
",Porites sp.
670,2005.38,-5.03,3.85,-159.35,"
",Porites sp.
671,2005.46,-5.02,3.85,-159.35,"
",Porites sp.
672,2005.54,-5.14,3.85,-159.35,"
",Porites sp.
0,1990.375,4.68,-17.5,-149.83,,Porites lutea
1,1990.292,4.53,-17.5,-149.83,,Porites lutea
2,1990.208,4.7,-17.5,-149.83,,Porites lutea
3,1990.125,4.63,-17.5,-149.83,,Porites lutea
4,1990.042,4.55,-17.5,-149.83,,Porites lutea
5,1989.875,4.59,-17.5,-149.83,,Porites lutea
6,1989.792,4.39,-17.5,-149.83,,Porites lutea
7,1989.625,4.29,-17.5,-149.83,,Porites lutea
8,1989.208,4.6,-17.5,-149.83,,Porites lutea
9,1988.958,4.57,-17.5,-149.83,,Porites lutea
10,1988.875,4.33,-17.5,-149.83,,Porites lutea
11,1988.625,4.17,-17.5,-149.83,,Porites lutea
12,1988.542,4.4,-17.5,-149.83,,Porites lutea
13,1988.375,4.58,-17.5,-149.83,,Porites lutea
14,1988.208,4.74,-17.5,-149.83,,Porites lutea
15,1987.958,4.52,-17.5,-149.83,,Porites lutea
16,1987.792,4.3,-17.5,-149.83,,Porites lutea
17,1987.625,4.24,-17.5,-149.83,,Porites lutea
18,1987.458,4.41,-17.5,-149.83,,Porites lutea
19,1987.375,4.5,-17.5,-149.83,,Porites lutea
20,1987.208,4.61,-17.5,-149.83,,Porites lutea
21,1987.042,4.56,-17.5,-149.83,,Porites lutea
22,1986.792,4.31,-17.5,-149.83,,Porites lutea
23,1986.625,4.28,-17.5,-149.83,,Porites lutea
24,1986.542,4.41,-17.5,-149.83,,Porites lutea
25,1986.292,4.66,-17.5,-149.83,,Porites lutea
26,1986.208,4.74,-17.5,-149.83,,Porites lutea
27,1985.875,4.33,-17.5,-149.83,,Porites lutea
28,1985.792,4.23,-17.5,-149.83,,Porites lutea
29,1985.625,4.22,-17.5,-149.83,,Porites lutea
30,1985.542,4.54,-17.5,-149.83,,Porites lutea
31,1985.375,4.58,-17.5,-149.83,,Porites lutea
32,1985.208,4.7,-17.5,-149.83,,Porites lutea
33,1984.625,4.22,-17.5,-149.83,,Porites lutea
34,1984.458,4.3,-17.5,-149.83,,Porites lutea
35,1984.375,4.72,-17.5,-149.83,,Porites lutea
36,1984.292,4.69,-17.5,-149.83,,Porites lutea
37,1984.208,4.79,-17.5,-149.83,,Porites lutea
38,1984.042,4.47,-17.5,-149.83,,Porites lutea
39,1983.875,4.27,-17.5,-149.83,,Porites lutea
40,1983.625,4.22,-17.5,-149.83,,Porites lutea
41,1983.458,4.23,-17.5,-149.83,,Porites lutea
42,1983.292,4.33,-17.5,-149.83,,Porites lutea
43,1983.208,4.57,-17.5,-149.83,,Porites lutea
44,1982.875,4.1,-17.5,-149.83,,Porites lutea
45,1982.625,4.05,-17.5,-149.83,,Porites lutea
46,1982.458,4.2,-17.5,-149.83,,Porites lutea
47,1982.208,4.51,-17.5,-149.83,,Porites lutea
48,1982.125,4.48,-17.5,-149.83,,Porites lutea
49,1981.958,4.45,-17.5,-149.83,,Porites lutea
50,1981.875,4.3,-17.5,-149.83,,Porites lutea
51,1981.708,4.12,-17.5,-149.83,,Porites lutea
52,1981.625,4.04,-17.5,-149.83,,Porites lutea
53,1981.458,4.35,-17.5,-149.83,,Porites lutea
