# Fiji Coral Annual Average d18O and Sr/Ca Data
#-----------------------------------------------------------------------
#              World Data Center for Paleoclimatology, Boulder 
#                                  and 
#                       NOAA Paleoclimatology Program 
#-----------------------------------------------------------------------
# NOTE: Please cite original publication, online resource and date accessed when using this data.
# If there is no publication information, please cite Investigator, title, online resource and date accessed.
#
# Online_Resource: http://www.hurricane.ncdc.noaa.gov/pls/paleox/f?p=519:1:::::P1_STUDY_ID:
# 
# Original_Source_URL: ftp://ftp.ncdc.noaa.gov/pub/data/paleo/contributions_by_author/linsley2006/linsley2006-AB.txt
#
# Archive: Coral
#
#--------------------------------
# Contribution_Date
# Date: 2014-03-30
#--------------------------------
# Title:     Fiji Coral Annual Average d18O and Sr/Ca Data
#--------------------------------
# Investigators: Linsley, B.K.; Kaplan, A.; Gouriou, Y.; Salinger, J.; deMenocal, P.B.; Wellington, G.M.; Howe, S.S.
#--------------------
# Description and Notes: 
# Cores Fiji 1F and Fiji AB were drilled from Porites lutea colonies within 200m of each other. Fiji core 1F was collected in April 1997 in Savusavu Bay, Fiji. A 2.3 m coral core was recovered from a P. lutea colony growing at a depth of 10 m in the middle of Savusavu Bay on the south side of the island of Vanua Levu, Fiji (16°49'S, 179°14'E). Fiji core AB was collected in December 2001. Fiji core AB is 3.89m long continuous coral core from a colony of Porites lutea growing at 10 m depth in Savusavu Bay, Vanua Levu, Fiji (16°49'S, 179°14'E) (within 200 m of core 1F collected in 1997). METHODS SUMMARY For both Fiji 1F and Fiji AB coral slabs 7 mm thick were cut from the cores and cleaned in deionized water in an ultrasonic bath and with a probe sonicator. Dry slabs were sampled with a low-speed micro-drill along tracks parallel to corallite traces as identified in X-ray positives with a 1 mm round diamond drill bit. The X-ray collage for Fiji 1F was published in Linsley et al. (2004). Sr/Ca was measured at 1 mm resolution (12â€“13 samples per year) and d18O was measured at 2 mm resolution on the same samples (analyzing every other sample or 6â€“7 samples per year) in both Fiji cores. We measured oxygen isotope ratios on a Micromass Optima gas source mass spectrometer at the University at Albany-State University of New York with an individual acid reaction vessel system. External precision was better than 0.05 per mil for d18O based on analyses of 657 (13.5%) replicate samples. We used an inductively coupled plasma atomic emission spectro-photometer (ICP-AES) at Harvard University to measure coral skeletal Sr/Ca in Fiji core 1F following a technique described in detail by Schrag (1999). The external precision is better than 0.15% (RSD) based on analyses of replicate samples (10% replicates). Fiji 1F Sr/Ca data was further corrected by -0.14 mmol/mol to adjust for lab offset with the Lamont-Doherty Earth Observatory ICP-OES where Sr/Ca was measured on other cores in Dr. Linsley's collection. To construct the Fiji 1F and AB chronologies we tied the annual minima in Sr/Ca and/or d18O to February (on average the warmest month) and maximum Sr/Ca and d18O to August/September (on average the coolest months). Thus there were 2 tie-points per year. To generate the annual averages we then averaged all data with each calendar year. All mm-scale data.
# see methods in Linsley et al. (2004) and Linsley et al. (2006).
# 
#--------------------
# Publication 
#   Authors: Linsley, B.K., A. Kaplan, Y. Gouriou, J. Salinger, P.B. deMenocal, G.M. Wellington, and S.S. Howe
#   Journal_Name: Geochemistry, Geophysics, Geosystems
#   Published_Title: Tracking the extent of the South Pacific Convergence Zone since the early 1600s
#   Published_Date_or_Year: 2006
#   Volume: 7
#   Pages: 
#   Report_Number: Q05003
#   DOI: 10.1029/2005GC001115
#  Abstract: The South Pacific Convergence Zone (SPCZ) is the largest and most persistent spur of the Intertropical Convergence Zone. At the southeastern edge of the SPCZ near 170W and 15 20S a surface ocean salinity frontal zone exists that separates fresher Western Pacific Warm Pool water from saltier and cooler waters in the east. This salinity front is known to shift east and west with the phase of the El NinËœo Southern Oscillation. We have generated subannually resolved and replicated coral oxygen isotopic time series from Fiji (17S, 179E) and Rarotonga (21.5S, 160W) that have recorded interannual displacements of the salinity front over the last 380 years and also indicate that at lower frequencies the decadal mean position of the salinity front, and eastern extent of the SPCZ, has shifted east-west through 10 to 20 of longitude three times during this interval. The most recent and largest shift began in the mid 1800s as the salinity front progressively moved eastward and salinity decreased at both sites. Our results suggest that sea surface salinity at these sites is now at the lowest levels recorded and is evidence for an unprecedented expansion of the SPCZ since the mid 1800s. The expansion of the SPCZ implies a gradual change in the South Pacific to more La Nina-like long-term mean conditions. This observation is consistent with the ocean thermostat mechanism for the Pacific coupled ocean-atmosphere system, whereby exogenous heating of the atmosphere would result in greater warming in the western Pacific and a greater east-west surface temperature gradient.
#--------------------
# Publication 
#   Authors: Neukom, R.,  J., Gergis, D. Karoly, H. Wanner, M. Curran, J. Elbert, F. González-Rouco, B.K. Linsley, A.D. Moy, I. Mundo, C.C. Raible, E.J. Steig, T. van Ommen, T. Vance, R. Villalba, J. Zinke, D. Frank
#   Journal_Name: Nature Climate Change
#   Published_Title: Inter-hemispheric temperature variability over the past millennium
#   Published_Date_or_Year: 2014
#   Volume: 
#   Pages: 
#   DOI: 10.1038/nclimate2174
#   Abstract: The Earth’s climate system is driven by a complex interplay of internal chaotic dynamics and natural and anthropogenic external forcing. Recent instrumental data have shown a remarkable degree of asynchronicity between Northern Hemisphere and Southern Hemisphere temperature fluctuations, thereby questioning the relative importance of internal versus external drivers of past as well as future climate variability. However, large-scale temperature reconstructions for the past millennium have focused on the Northern Hemisphere, limiting empirical assessments of inter-hemispheric variability on multi-decadal to centennial timescales. Here, we introduce a new millennial ensemble reconstruction of annually resolved temperature variations for the Southern Hemisphere based on an unprecedented network of terrestrial and oceanic palaeoclimate proxy records. In conjunction with an independent Northern Hemisphere temperature reconstruction ensemble, this record reveals an extended cold period (1594–1677) in both hemispheres but no globally coherent warm phase during the pre-industrial (1000–1850) era. The current (post-1974) warm phase is the only period of the past millennium where both hemispheres are likely to have experienced contemporaneous warm extremes. Our analysis of inter-hemispheric temperature variability in an ensemble of climate model simulations for the past millennium suggests that models tend to overemphasize Northern Hemisphere–Southern Hemisphere synchronicity by underestimating the role of internal ocean–atmosphere dynamics, particularly in the ocean-dominated Southern Hemisphere. Our results imply that climate system predictability on decadal to century timescales may be lower than expected based on assessments of external climate forcing and Northern Hemisphere temperature variations alone.
#--------------------------------
# Publication 
#   Authors: Linsley, B.K., G.M. Wellington, D.P. Schrag, L. Ren, M.J. Salinger, and A.W. Tudhope
#   Journal_Name: Climate Dynamics
#   Published_Title: Coral evidence for changes in the amplitude and spatial pattern of South Pacific interdecadal climate variability over the last 300 years
#   Published_Date_or_Year: 2004
#   Volume: 22
#   Pages: 1-11
#   DOI: 10.1007/s00382-003-0364-y
#  Abstract: In the Pacific Ocean, the coherent pattern of interdecadal variations in sea surface temperature (SST) over the last ∼100 years has been termed the Interdecadal Pacific Oscillation (IPO). To examine past variations in the IPO we have generated time series of Sr/Ca and oxygen isotopes (δ18O) from South Pacific Porites coral colonies growing at Rarotonga (1997 to 1726) and Fiji (1997 to 1780). At both sites skeletal Sr/Ca is highly correlated with instrumental SST at least back to ∼1970 and δ18O appears to reflect both SST and South Pacific Convergence Zone (SPCZ) effects on seawater δ18O. Comparison of our results to a New Caledonia coral δ18O record and to indices of interdecadal Pacific climate variability demonstrates that these South Pacific corals have accurately recorded twentieth century variations in the IPO and SPCZ. The coral records also indicate that higher amplitude and more spatially coherent IPO-related variability existed from 1880 to 1950 with notably poor between-site correlations in the mid-1800s. These observations suggest that the spatial IPO pattern in South Pacific SST was significantly more complex and/or poorly defined in the mid-1800s compared to that observed in the twentieth century. Comparison with North Pacific IPO indices also indicates that the degree of cross-hemispheric symmetry of interdecadal oceanographic variability has changed over time with a lower correlation between the North and South Pacific in the mid-1800s. This evidence suggests that the spatial pattern of the IPO at least in the South Pacific has varied over the last 300 years, with a major reorganization occurring after ∼1880 A.D.
#-------------------------------------------------
# Funding_Agency: 
#    Funding_Agency_Name: National Science Foundation
#    Grant: ATM-9901649, ATM-9619035, OCE-0318296, OCE-0317941
#-------------------------------------------------
# Funding_Agency: 
#    Funding_Agency_Name: National Oceanic and Atmospheric Administration
#    Grant: NA96GP0406, NA96GP0470
#--------------------------------
# Site Information: 
# Site_Name: Savusavu Bay
# Country: Fiji
# Location: Western Pacific Ocean 
#	Northernmost_Latitude:  -16.82
# 	Southernmost_Latitude:  -16.82
# 	Easternmost_Longitude: 179.23
# 	Westernmost_Longitude: 179.23
# 	Elevation: -10
#--------------------------------
# Data Collection 
# Collection_Name: Fiji AB d18O L06
# Oldest_Year: 1617
# Most_Recent_Year: 2001
# Time_Unit: AD
# Core_Length:
# Notes: 
#--------------------------------
# Chronology:
#    The chronologies for all of the coral results presented here are based on the reconstructed annual cycle in millimeter-scale δ18O and/or Sr/Ca down core analyses [Linsley et al., 2000; Ren et al., 2003; Linsley et al., 2004]. 
#--------------------------------
# Variables    
# 
# Data variables follow (have double marker- "##")
# Data line variables format:  Variables list, one per line, shortname-tab-nine components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data) 
## age_AD  age,,,year AD,,,,,N
## d18OPor-ann	delta 18O annual average,Porites sp.,,per mil VPDB,,Corals and Sclerosponges,,,N
## d18OPor-1900-99	delta 18O,Porites sp.,,per mil VPDB,,Corals and Sclerosponges,minus 1900-1999 mean,,N
#---------------------------------
# Data:
age_AD	d18OPor-ann	d18OPor-1900-99
1677.5	-4.57	0.08
1676.5	-4.41	0.24
1675.5	-4.43	0.22
1674.5	-4.51	0.14
1673.5	-4.53	0.12
1672.5	-4.47	0.18
1671.5	-4.62	0.03
1670.5	-4.61	0.04
1669.5	-4.56	0.09
1668.5	-4.5	0.15
1667.5	-4.45	0.2
1666.5	-4.47	0.18
1665.5	-4.41	0.24
1664.5	-4.28	0.37
1663.5	-4.23	0.42
1662.5	-4.31	0.34
1661.5	-4.5	0.15
1660.5	-4.67	-0.02
1659.5	-4.59	0.06
1658.5	-4.42	0.23
1657.5	-4.37	0.28
1656.5	-4.56	0.09
1655.5	-4.56	0.09
1654.5	-4.42	0.23
1653.5	-4.28	0.37
1652.5	-4.34	0.31
1651.5	-4.39	0.26
1650.5	-4.65	0
1649.5	-4.57	0.08
1648.5	-4.47	0.18
1647.5	-4.41	0.24
1646.5	-4.55	0.1
1645.5	-4.43	0.22
1644.5	-4.41	0.24
1643.5	-4.46	0.19
1642.5	-4.48	0.17
1641.5	-4.4	0.25
1640.5	-4.33	0.32
1639.5	-4.47	0.18
1638.5	-4.52	0.13
1637.5	-4.43	0.22
1636.5	-4.42	0.23
1635.5	-4.43	0.22
1634.5	-4.52	0.13
1633.5	-4.58	0.07
1632.5	-4.57	0.08
1631.5	-4.57	0.08
1630.5	-4.6	0.05
1629.5	-4.53	0.12
1628.5	-4.52	0.13
1627.5	-4.49	0.16
1626.5	-4.54	0.11
1625.5	-4.74	-0.09
1624.5	-4.67	-0.02
1623.5	-4.43	0.22
1622.5	-4.45	0.2
1621.5	-4.61	0.04
1620.5	-4.55	0.1
1619.5	-4.6	0.05
1618.5	-4.63	0.02
1617.5	-4.69	-0.04
