# Hon Tre Island, Vietnam 33 Year Paired Monthly Sr/Ca and d18O Data
#----------------------------------------------------------------------- 
#                World Data Center for Paleoclimatology, Boulder 
#                                  and 
#                     NOAA Paleoclimatology Program 
#----------------------------------------------------------------------- 
# NOTE: Please cite Publication, and Online_Resource and date accessed when using these data. 
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed. 
#
#
# Online_Resource: http://ncdc.noaa.gov/paleo/study/17035
#
# Original_Source_URL: ftp://ftp.ncdc.noaa.gov/pub/data/paleo/coral/west_pacific/hon-tre2014.txt
# 
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Corals and Sclerosponges
#--------------------
# Contribution_Date
#	Date: 2014-08-14
#--------------------
# Title
#	Study_Name: Hon Tre Island, Vietnam 33 Year Paired Monthly Sr/Ca and d18O Data
#--------------------
# Investigators
#       Investigators: Bolton, A.; Goodkin, N.F; Hughen, K.; Ostermann, D.R.; Vo, S.T.; Phan, H.K.
#--------------------
# Description_and_Notes
#	Description: Paired strontium-to-calcium (Sr/Ca) and d18O measurements at monthly resolution 
#	for two Porites lutea corals (BB and TN) recovered from Hon Tre Island, Vietnam.  
#	The coral Sr/Ca data were determined by inductively coupled plasma optical emission spectroscopy 
#	and oxygen isotopes were determined using isotope ratio mass spectrometry ionisation mass spectrometry.  
#	Blank sections in the beginning of TN represent no samples present (i.e. this was where the BB coral 
#	was younger than the TN coral). Other blanks in both BB and TN represent areas of growth that were 
#	not drillable (i.e. sections between coral slabs or areas where coralite growth was not optimal, see manuscript).
#
#--------------------
# Publication 
#       Authors: A. Bolton, N.F. Goodkin, K. Hughen, D.R. Ostermann, S.T. Vo, H.K. Phan
#       Published_Date_or_Year: 2014-09-15     
#       Published_Title: Paired Porites coral Sr/Ca and d18O from the western South China Sea: Proxy calibration of sea surface temperature and precipitation
#       Journal_Name: Palaeogeography, Palaeoclimatology, Palaeoecology
#       Volume: 410
#       Edition: 
#       Issue: 
#       Pages: 233-243
#       DOI: 10.1016/j.palaeo.2014.05.047
#       Online_Resource: http://www.sciencedirect.com/science/article/pii/S0031018214003034
#       Full_Citation: 
#       Abstract: Paired strontium-to-calcium (Sr/Ca) and d18O measurements for two Porites lutea corals recovered from Hon Tre Island, Vietnam, are strongly correlated to sea surface temperature (SST) and precipitation at monthly to interannual time-scales. Least squares linear regression of monthly Sr/Ca to SST shows a strong, significant correlation (r2 = 0.77, p < .0001), with root mean square residuals of 0.9 °C. 3-year averaged (binned) Sr/Ca for wet (Sep-Nov) and dry (Jan-Mar) seasons separately captures SST variability at interannual time scales (Sr/Ca RMSR = 0.42 °C and 0.70 °C for wet and dry seasons, respectively). Coral d18O correlates weakly to SST at seasonal and interannual time scales for wet and dry seasons, with significant anomalies (d18O RMSR = 2.4 °C and 1.65 °C, respectively). Correcting the SST influence on coral d18O using paired Sr/Ca values provides estimates of d18O of seawater (d18Osw). 3-year averaged d18Osw during the wet season shows a significant correlation to local precipitation (r2 = 0.54, p = 0.01). These results show that coral Sr/Ca in this location accurately reflects SST at a number of timescales, and that seawater d18O composition in the wet season is controlled by local precipitation, largely unmodified by ocean circulation during the winter monsoon. This study highlights the sensitivity and utility of coral geochemistry in this region for reliably reconstructing SST and monsoonal precipitation.
#------------------
# Funding_Agency 
#       Funding_Agency_Name: National Research Foundation Singapore
#       Grant: NRFF-2012-03
#------------------
# Funding_Agency 
#       Funding_Agency_Name: General Research Fund of Hong Kong
#       Grant: GRF-HKU702509P
#------------------
# Funding_Agency 
#       Funding_Agency_Name: Woods Hole Oceanographic Institution
#       Grant: 27500040
#------------------
# Site_Information 
#       Site_Name: Hon Tre Island
#       Location: Asia>Southeastern Asia>Vietnam
#	Country: Vietnam
#	Northernmost_Latitude: 12.21386
# 	Southernmost_Latitude: 12.21386 
# 	Easternmost_Longitude: 109.30486
# 	Westernmost_Longitude: 109.30486 
# 	Elevation: -8.2 m  
#------------------
# Data_Collection   
#	Collection_Name: HonTre2014
#	Earliest_Year: 1977
#	Most_Recent_Year: 2010
#	Time_Unit: AD
#	Core_Length: m
#	Notes: 
#------------------
# Chronology: 
# 
#
#
# 	
#----------------	
# Variables 
#
# Data variables follow that are preceded by "##" in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data) 
#
##age_AD	age, , , AD, , , , ,N
##month	month,,,,,,,,C
##depth_mmBB	depth, core BB, , mm, , , , ,N
##Sr/Ca-porBB	Strontium/Calcium, Porites core BB, , mmol/mol, , , , ,N
##d18OporBB	delta18O, Porites core BB, , per mil , , , , ,N 
##depth_mmTN	depth, core TN, , mm, , , , ,N
##Sr/Ca-porTN	Strontium/Calcium, Porites core TN, , mmol/mol, , , , ,N
##d18OporTN	delta18O, Porites core TN, , per mil , , , , ,N 
#
#----------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing Values:  
#
age_AD	month	depth_mmBB	Sr/Ca-porBB	d18OporBB	depth_mmTN	Sr/Ca-porTN	d18OporTN
1977	Dec	239.2	9.222	-5.580	248.9	9.152	-5.0319
1977	Nov	239.8	9.136	-5.660	249.4	9.0861	-5.3117
1977	Oct	240.7	9.122	-5.520	250.3	9.0168	-6.0039
1977	Sep	241.6	9.145	-5.070	251.2	9.0137	-5.9058
1977	Aug	242.6	9.089	-5.080	252.2	9.0389	-5.7119
1977	Jul	243.5	9.151	-5.100	253.1	9.0173	-5.1354
1977	Jun	244.5	9.043	-5.380	254.0	8.9111	-5.3477
1977	May	245.4	9.168	-5.150	254.6	8.935	-5.4206
1977	Apr	246.3			255.3	9.0485	-5.3618
1977	Mar	247.3			256.1	9.2029	-5.1435
1977	Feb	248.2			256.8	9.2148	-4.923
1977	Jan				257.2	9.1948	-4.9881
