# Savusavu Bay, Fiji Diploastrea Coral Stable Isotope and Sr/Ca Data
#----------------------------------------------------------------------- 
#                World Data Center for Paleoclimatology, Boulder 
#                                  and 
#                     NOAA Paleoclimatology Program 
#----------------------------------------------------------------------- 
# NOTE: Please cite Publication, and Online_Resource and date accessed when using these data. 
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed. 
#
# Online_Resource: https://www.ncdc.noaa.gov/paleo/study/1881
#
# Original_Source_URL: http://www1.ncdc.noaa.gov/pub/data/paleo/coral/west_pacific/savusavu_bay_2004.txt
# 
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Corals and Sclerosponges
#--------------------
# Contribution_Date
#	Date: 2004-03-01
#--------------------
# Title
#	Study_Name: Savusavu Bay - Diploastrea Stable Isotope and Sr/Ca Data
#--------------------
# Investigators
#       Investigators: Bagnato, S.; Linsley, B.K.; Howe, S.S.; Wellington, G.M.; Salinger, J.
#--------------------
# Description_and_Notes
#	Description: Fiji Diploastrea cores 4F1 and LH were collected from opposite sides  of the channel in Savusavu Bay.   Core 4F1 was collected in 10 meters  of water and spans 1940 to 1997, while core LH was collected in  2 meters of water and we present here only the period 1940 to 2001.   The composite d18O and Sr/Ca records are an average of the two cores,  both normalized to the 1970-1996 mean.  Both cores were sampled at  0.5 mm intervals within the upper 50 mm, and at 1 mm intervals below  50 mm depth.
#--------------------
# Publication 
#       Authors: Bagnato, S.; Linsley, B.K.; Howe, S.S.; Wellington, G.M.; Salinger, J.
#       Published_Date_or_Year: 2004   
#       Published_Title: Evaluating the use of the massive coral Diploastrea heliopora for paleoclimate reconstruction.
#       Journal_Name: Paleoceanography
#       Volume: 19
#       Edition: 
#       Issue: PA1032
#       Pages: 
#       DOI: 10.1029/2003PA000935
#       Online_Resource: 
#       Full_Citation: Bagnato, S., B.K. Linsley, S.S. Howe, G.M. Wellington, and J. Salinger. 2005. Coral oxygen isotope records of interdecadal climate variations in the  South Pacific Convergence Zone region.   Geochemistry, Geophysics, Geosystems, Vol. 6, Q06001, 1 June 2005. doi:10.1029/2004GC000879
#       Abstract: To date, coral-based paleoclimate research in the Pacific has primarily  utilized core samples from the genus Porites and has been most successful  reconstructing past variability on interannual timescales, particularly  the El Ni�o Southern Oscillation (ENSO). The Indo-Pacific coral genus  Diploastrea, however, owing to its slower extension rate, denser structure,  and longer lifespan, can potentially preserve geochemical proxy records  2�3 times longer than Porites cores of the same length. Before its potential  can be realized, Diploastrea must first be calibrated and its climate signal  assessed. We present oxygen isotope (d18O) and Sr/Ca results from two  Diploastrea cores collected in Fiji (16�49S, 179�14E) that allow for  simultaneous evaluation of this coral's paleoclimatic utility and the  reproducibility of each tracer at this site. Comparison to a Porites record  from the same location allows for further evaluation of Diploastrea as a  paleoclimatic archive. We demonstrate that Diploastrea's septal and columellar  material yield similar d18O-SST relationships and that despite some sacrifice  of the seasonal d18O amplitude, bulk sampling of either region is satisfactory  for resolving interannual and lower frequency modes of climatic variability.  Therefore paleoclimate reconstructions employing either a septal or columellar  sampling regime of this genus may be useful at filling in spatial and temporal  sampling gaps which currently hinder the reconstruction of long-term changes  in major climate fields in the western Pacific.
#------------------
# Funding_Agency 
#       Funding_Agency_Name: 
#       Grant: 
#------------------
# Site_Information 
#       Site_Name: Savusavu Bay, Fiji
#       Location: Ocean>Pacific Ocean>South Pacific Ocean>Polynesia>Fiji
#	Country: Fiji 
#	Northernmost_Latitude: -16.82 
# 	Southernmost_Latitude: -16.82 
# 	Easternmost_Longitude: 179.23  
# 	Westernmost_Longitude: 179.23  
# 	Elevation:  -10 m  
#------------------
# Data_Collection   
#	Collection_Name: 04fiji01a
#	Earliest_Year: 1940 
#	Most_Recent_Year: 1997 
#	Time_Unit: AD
#	Core_Length: .304 m
#	Notes: Core name 4F1
#------------------
# Species
#	Species_Name: Diploastrea heliopora
#	Common_Name: 
#------------------
# Chronology_Information
# 	Chronology: 
# 
#----------------
# Variables 
#
# Data variables follow that are preceded by "##" in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data) 
#
##depth	depth, , ,mm, , , , ,N
##age	age, , ,years AD, , , , ,N
##d18O	delta 18O, Diploastrea heliopora, , permil VPDB, , corals and sclerosponges, , ,N
##Sr/Ca	Strontium/Calcium, Diploastrea heliopora, , mmol/mol, , corals and sclerosponges, , ,N
##d13C	delta 13C, Diploastrea heliopora, , permil VPDB, , corals and sclerosponges, , ,N
#
#----------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing Values: NAN 
#
depth	age	d18O	Sr/Ca	d13C	
0.5	1997.11	-5.21	9.00	-0.37
1	1997.04	-5.33	9.04	-0.27
1.5	1996.97	-5.37	8.99	-0.33
2	1996.90	-5.10	9.05	-0.03
2.5	1996.83	-5.24	9.05	-0.14
3	1996.76	-5.15	9.09	0.03
3.5	1996.69	-4.99	9.16	0.11
4	1996.62	-4.92	9.14	-0.02
4.5	1996.52	-5.07	9.15	-0.34
5	1996.42	-5.12	9.11	-0.59
5.5	1996.31	-5.25	9.05	-0.68
6	1996.21	-5.34	9.09	-0.23
6.5	1996.04	-5.37	9.10	0.04
7	1995.87	-5.14	9.15	0.21
7.5	1995.71	-4.89	9.18	0.30
8	1995.54	-4.84	9.21	0.22
8.5	1995.46	-5.01	9.18	-0.05
9	1995.37	-4.95	9.17	-0.01
9.5	1995.29	-5.05	9.13	-0.01
10	1995.21	-5.33	9.12	0.13
10.5	1995.12	-4.93	9.13	0.30
11	1995.04	-4.90	9.14	0.24
11.5	1994.96	-4.85	9.15	-0.06
12	1994.87	-4.61	9.20	-0.06
12.5	1994.79	-4.51	9.23	-0.10
13	1994.71	-4.55	9.23	-0.26
13.5	1994.58	-4.70	9.18	-0.47
14	1994.46	-4.69	9.14	-0.55
14.5	1994.33	-4.99	9.15	-0.67
15	1994.21	-5.02	9.13	-0.43
15.5	1994.08	-4.96	9.16	-0.14
16	1993.96	-4.88	9.19	-0.15
16.5	1993.83	-4.58	9.25	-0.17
17	1993.71	-4.51	9.26	-0.35
17.5	1993.62	-4.52	9.26	-0.29
18	1993.54	-4.73	9.27	-0.36
18.5	1993.46	-4.95	9.22	-0.53
19	1993.37	-4.90	9.20	-0.50
19.5	1993.29	-4.96	9.12	-0.54
20	1993.21	-5.10	9.13	-0.69
20.5	1993.16	-4.99	9.14	-0.36
21	1993.11	-4.98	NAN	-0.40
21.5	1993.06	-4.98	9.18	-0.28
22	1993.01	-4.91	9.19	-0.39
22.5	1992.96	-4.77	9.19	-0.31
23	1992.92	-4.83	9.23	-0.48
23.5	1992.87	-4.73	9.20	-0.46
24	1992.82	-4.81	9.17	-0.57
24.5	1992.77	-4.76	9.15	-0.62
25	1992.72	-4.92	9.14	-0.65
25.5	1992.67	-4.72	9.10	-0.42
26	1992.62	-4.77	9.10	-0.23
26.5	1992.37	-5.05	9.12	-0.17
27	1992.12	-4.79	9.15	-0.03
27.5	1992.02	-4.85	9.14	-0.28
28	1991.92	-4.77	9.18	-0.30
28.5	1991.81	-4.66	9.20	-0.39
29	1991.71	-4.69	9.18	-0.36
29.5	1991.62	-4.82	9.15	-0.69
30	1991.54	-4.75	9.12	-0.68
30.5	1991.46	-4.98	9.09	-0.63
31	1991.37	-5.07	9.06	-0.54
31.5	1991.29	-5.04	9.06	-0.54
32	1991.21	-5.04	9.11	-0.32
32.5	1991.06	-4.83	9.14	-0.36
33	1990.92	-4.84	9.15	-0.45
33.5	1990.77	-4.74	9.13	-0.53
34	1990.62	-4.78	9.13	-0.51
34.5	1990.50	-4.96	9.11	-0.66
35	1990.37	-5.08	NAN	-0.72
35.5	1990.25	-5.17	NAN	-0.66
36	1990.12	-5.26	9.03	-0.57
36.5	1990.00	-5.09	9.07	-0.11
37	1989.87	-5.09	9.06	0.08
37.5	1989.75	-5.01	9.14	0.15
38	1989.62	-4.91	9.13	0.07
38.5	1989.53	-4.91	9.14	-0.24
39	1989.43	-5.03	9.13	-0.60
39.5	1989.33	-5.10	9.12	-0.65
40	1989.23	-5.24	9.07	-0.78
40.5	1989.14	-5.11	9.05	-0.79
41	1989.04	-5.23	9.05	-0.68
41.5	1988.97	-5.22	9.10	-0.33
42	1988.90	-5.06	9.05	-0.10
42.5	1988.83	-5.07	9.11	-0.10
43	1988.76	-4.89	9.16	0.03
43.5	1988.69	-4.82	9.13	-0.02
44	1988.62	-4.62	9.17	-0.03
44.5	1988.54	-4.78	NAN	-0.35
45	1988.46	-4.88	9.12	-0.59
45.5	1988.37	-5.08	9.07	-0.99
46	1988.29	-5.10	9.09	-0.92
46.5	1988.21	-5.13	9.07	-0.87
47	1988.12	-5.05	9.06	-0.41
47.5	1988.03	-4.96	9.14	-0.09
48	1987.93	-4.74	9.20	0.30
48.5	1987.83	-4.62	9.19	0.21
49	1987.73	-4.61	9.21	0.13
49.5	1987.64	-4.48	9.27	0.16
50	1987.54	-4.49	9.24	0.04
51	1987.43	-4.62	9.20	-0.07
52	1987.32	-4.87	9.11	0.03
53	1987.21	-4.97	9.18	0.42
54	1986.92	-4.83	9.20	0.51
55	1986.62	-4.75	9.20	0.13
56	1986.48	-4.78	9.16	-0.25
57	1986.35	-5.09	9.12	-0.51
58	1986.21	-5.16	9.11	-0.02
