# Vanuatu Coral Stable Isotope Data
#----------------------------------------------------------------------- 
#                World Data Center for Paleoclimatology, Boulder 
#                                  and 
#                     NOAA Paleoclimatology Program 
#----------------------------------------------------------------------- 
# NOTE: Please cite Publication, and Online_Resource and date accessed when using these data. 
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed. 
#
# Online_Resource: https://www.ncdc.noaa.gov/study/1839
#
# Original_Source_URL: http://www1.ncdc.noaa.gov/pub/data/paleo/coral/west_pacific/readme_vanuatu.txt
# Original_Source_URL: http://www1.ncdc.noaa.gov/pub/data/paleo/coral/west_pacific/vanuatu_annual.txt
# Original_Source_URL: http://www1.ncdc.noaa.gov/paleo/image/coral/van2yr13c.gif
# Original_Source_URL: http://www1.ncdc.noaa.gov/paleo/image/coral/van2yr18o.gif
# 
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Corals and Sclerosponges
#--------------------
# Contribution_Date
#	Date: 1994-08-01
#--------------------
# Title
#	Study_Name: Espiritu Santo Island - Stable Isotope Data 
#--------------------
# Investigators
#       Investigators: Quinn, T.M.; Crowley, T.J.; Taylor, F.W.   
#--------------------
# Description_and_Notes
#	Description:  Espiritu Santo Island, Vanuatu, 15S, 167 E. 173 year record of d18O and d13C.   Variable unit: per mil relative to PDB. Data precision: better than 0.8 per mil for both 13C and 18O. Description of data: Stable isotopic analyses were done at the University of Michigan. Powdered coralline aragonite samples (~ 100 mg) were vacuum roasted for one hour  at 200�C before isotopic analysis.  Samples were reacted with anhydrous phosphoric  acid at 75�C in individual reaction vessels of a CarboKiel carbonate extraction system  coupled to the inlet of a MAT 251 mass spectrometer. Precision (� 1 s) was monitored by daily analyses of a powdered calcite standard (NBS-20), and was better than 0.08�  for both carbon and oxygen.  Values are reported in standard d notation relative to the Chicago PDB standard.  Ages were derived from annual density banding.
#--------------------
# Publication 
#       Authors: Quinn, T.M.; Crowley, T.J.; Taylor, F.W. 
#       Published_Date_or_Year: 1996     
#       Published_Title: New stable isotope results from a 173-year coral record from Espiritu Santo,  Vanuatu
#       Journal_Name: Geophysical Research Letters
#       Volume: 23
#       Edition: 
#       Issue: 
#       Pages: 3413-3416
#       DOI: 
#       Online_Resource: http://www.marine.usf.edu/PPBlaboratory/paleolab_pdfs/Quinn_etal_GRL_96GL03169.pdf
#       Full_Citation: Quinn, T.M., T.J. Crowley, and F.W. Taylor, 1996,  New stable isotope results from a 173-year coral record from Espiritu Santo,  Vanuatu, Geophysical Research Letters, v.23, n. 23, 3413-3416.
#       Abstract: Long coral records provide valuable information on pentadal-decadal scale climate variability. Proviously we have reported on a preliminary analysis of a 173-year record (1806-1978) from the island of Espriritu Santo, Republic of Vanuatu. Although this record contained information in the pentada-decadal band, low sampling resolution raised questions about the validity of the results. Herein we report new data from the Santo reord, in which the sampling resolution has been doubled and the validation database expanded. Variations in coral delta 18O at Santo record the combined effects of variations in SST and rainfal-induced salinity changes. The most prominent spectral peaks in the time series are at the annual cycle and 13-15 and 7.4 years. The robust occurrence of the 14-15 year peak provides additional support to the importance of this oscillation as a cause of decadal-scale climate variability. Overall, our new results provide greater credibility to the conclusions raised in the earlier study and indicate the the Santo record can more confidently be incorporated into the still-small network of multicentury coral records of climate change.
#--------------------
# Publication 
#       Authors: Quinn, T.M.; Crowley, T.J.; Taylor, F.W. 
#       Published_Date_or_Year: 1993    
#       Published_Title: A 173 Year Stable Isotope Record from a Tropical South Pacific Coral
#       Journal_Name: Quaternary Science Reviews
#       Volume: 12
#       Edition: 
#       Issue: 
#       Pages: 407-418
#       DOI: 
#       Online_Resource: 
#       Full_Citation: Quinn, T.M., Taylor, F.W., and Crowley, T.J, 1993. A 173 Year Stable Isotope Record from a Tropical South Pacific Coral, Quaternary Science Reviews, vol. 12, pp 407-418.
#       Abstract:
#------------------
# Funding_Agency 
#       Funding_Agency_Name: 
#       Grant: 
#------------------
# Site_Information 
#       Site_Name: Espiritu Santo Island, Republic of Vanuatu
#       Location: Ocean>Pacific Ocean>South Pacific Ocean>Melanesia>Vanuatu
#	Country: Republic of Vanuatu 
#	Northernmost_Latitude: -15
# 	Southernmost_Latitude: -15
# 	Easternmost_Longitude: 167
# 	Westernmost_Longitude: 167
# 	Elevation: 
#------------------
# Data_Collection   
#	Collection_Name: 96vanu01a
#	Earliest_Year: 1806
#	Most_Recent_Year: 1979
#	Time_Unit: AD
#	Core_Length: 1.5 m
#	Notes: 
#------------------
# Species
#	Species_Name: Platygyra lamellina 
#	Common_Name: 
#------------------
# Chronology_Information
#	Chronology: 
# 
#----------------
# Variables 
#
# Data variables follow that are preceded by "##" in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data) 
#
##age	age, , ,years AD, , , , ,N
##d18O_2	delta 18O, Porites lutea, , permil PDB, , Corals and Sclerosponges, average 2 samples/year , ,N
##d18O_4	delta 18O, Porites lutea, , permil PDB, , Corals and Sclerosponges, average 4 samples/year , ,N 
##d13C_2	delta 13C, Porites lutea, , permil PDB, , Corals and Sclerosponges, average 2 samples/year , ,N
##d13C_4	delta 13C, Porites lutea, , permil PDB, , Corals and Sclerosponges, average 4 samples/year , ,N 
#
#----------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing Values: NAN
#
age	d18O_2	d18O_4	d13C_2	d13C_4
1856	-4.78	-4.83	-0.15	0.12
1855	-4.73	-4.75	-0.05	0.03
1854	-4.67	-4.8	0.23	-0.09
1853	-4.57	-4.69	0.18	0.6
1852	-4.41	-4.66	0.43	0.16
1851	-4.64	-4.59	0.24	1.06
1850	-4.53	-4.6	1.01	1.19
1849	-4.31	-4.56	1.15	0.96
1848	-4.17	-4.87	2.06	0.5
1847	-4.56	-4.79	1.31	0.99
1846	-4.61	-4.53	0.26	1.78
1845	-4.47	-4.59	1.31	1.27
1844	-4.32	-4.66	1.8	1.19
1843	-4.82	-4.88	0.13	0.05
1842	-4.82	-4.87	-0.15	0.8
1841	-4.71	-4.89	0.81	0.33
1840	-4.49	-4.64	1.09	1.12
1839	-4.39	-4.38	1.42	1.98
1838	-4.38	-4.63	1.24	1.04
1837	-4.59	-4.67	0.75	1.13
1836	-4.65	-4.84	0.83	0.4
1835	-4.69	-4.69	0.27	1.04
1834	-4.87	-4.64	0.45	1.18
1833	-4.37	-4.7	0.69	0
1832	-4.79	-4.87	-0.19	0.26
1831	-4.99	-4.96	-0.18	0.6
1830	-4.89	-5.06	0.39	-0.09
1829	-5.11	-5.27	-0.48	-0.42
1828	-5.09	-4.94	-0.59	0.1
1827	-4.97	-5.15	-0.28	-0.24
1826	-5.07	-5	-0.28	0.16
1825	-5.18	-4.96	-0.29	0.09
1824	-5.15	-4.81	-0.58	0.3
1823	-4.74	-4.83	0.02	0.51
1822	-4.84	-4.8	0.1	0.6
1821	-4.47	-4.64	0.71	0.72
1820	-4.42	-4.71	0.52	0.6
1819	-4.84	-4.93	0.25	0.63
1818	-4.79	-4.81	0.66	0.64
1817	-4.91	-4.88	-0.23	0.39
1816	-4.7	-4.88	0.48	0.18
1815	-5.02	-5.08	-0.34	-0.54
1814	-4.86	-5.13	-0.1	-0.16
1813	-5.03	-4.88	-0.58	0.3
1812	-4.91	-5.06	-0.15	0.23
1811	-5.22	-5.16	-0.29	-0.23
1810	-5.04	-5	-0.52	-0.29
1809	-4.92	-5.02	-0.45	-0.32
1808	-4.73	-4.95	-0.28	-0.22
1807	-4.79	-4.86	-0.32	0.65
1806	-0.11	-4.91	NAN	NAN
