,time (UTC),depth (m),latitude (degrees_north),longitude (degrees_east),ice (%),err (Celsius),anom (Celsius),sst (Celsius)
311,2020-03-11T12:00:00Z,0.0,5.625,180.375,,0.21,0.9,29.23
312,2020-03-11T12:00:00Z,0.0,5.625,180.625,,0.22,0.82,29.14
313,2020-03-11T12:00:00Z,0.0,5.625,180.875,,0.25,0.79999995,29.119999
314,2020-03-11T12:00:00Z,0.0,5.625,181.125,,0.29,0.83,29.14
315,2020-03-11T12:00:00Z,0.0,5.875,180.125,,0.17999999,1.02,29.32
316,2020-03-11T12:00:00Z,0.0,5.875,180.375,,0.17999999,0.85999995,29.15
317,2020-03-11T12:00:00Z,0.0,5.875,180.625,,0.17999999,0.78999996,29.07
318,2020-03-11T12:00:00Z,0.0,5.875,180.875,,0.22,0.76,29.039999
319,2020-03-11T12:00:00Z,0.0,5.875,181.125,,0.26999998,0.77,29.05
320,2020-03-11T12:00:00Z,0.0,6.125,180.125,,0.17999999,0.96,29.23
321,2020-03-11T12:00:00Z,0.0,6.125,180.375,,0.17999999,0.84,29.099998
322,2020-03-11T12:00:00Z,0.0,6.125,180.625,,0.19,0.79999995,29.06
323,2020-03-11T12:00:00Z,0.0,6.125,180.875,,0.22,0.78,29.029999
324,2020-03-11T12:00:00Z,0.0,6.125,181.125,,0.28,0.78999996,29.039999
325,2020-03-12T12:00:00Z,0.0,5.125,180.125,,0.14999999,0.68,29.039999
326,2020-03-12T12:00:00Z,0.0,5.125,180.375,,0.16,0.77,29.119999
327,2020-03-12T12:00:00Z,0.0,5.125,180.625,,0.16,0.87,29.21
328,2020-03-12T12:00:00Z,0.0,5.125,180.875,,0.16,0.98999995,29.32
329,2020-03-12T12:00:00Z,0.0,5.125,181.125,,0.16,1.09,29.42
330,2020-03-12T12:00:00Z,0.0,5.375,180.125,,0.14999999,0.62,28.97
331,2020-03-12T12:00:00Z,0.0,5.375,180.375,,0.14999999,0.69,29.039999
332,2020-03-12T12:00:00Z,0.0,5.375,180.625,,0.16,0.79999995,29.14
333,2020-03-12T12:00:00Z,0.0,5.375,180.875,,0.16,0.91999996,29.26
334,2020-03-12T12:00:00Z,0.0,5.375,181.125,,0.16,1.03,29.359999
335,2020-03-12T12:00:00Z,0.0,5.625,180.125,,0.14,0.55,28.88
336,2020-03-12T12:00:00Z,0.0,5.625,180.375,,0.14999999,0.59999996,28.93
337,2020-03-12T12:00:00Z,0.0,5.625,180.625,,0.14999999,0.69,29.01
338,2020-03-12T12:00:00Z,0.0,5.625,180.875,,0.14999999,0.82,29.14
339,2020-03-12T12:00:00Z,0.0,5.625,181.125,,0.16,0.93,29.25
340,2020-03-12T12:00:00Z,0.0,5.875,180.125,,0.14,0.45999998,28.76
341,2020-03-12T12:00:00Z,0.0,5.875,180.375,,0.14,0.48999998,28.789999
342,2020-03-12T12:00:00Z,0.0,5.875,180.625,,0.14,0.58,28.869999
343,2020-03-12T12:00:00Z,0.0,5.875,180.875,,0.14999999,0.71,29.0
344,2020-03-12T12:00:00Z,0.0,5.875,181.125,,0.17999999,0.84999996,29.13
345,2020-03-12T12:00:00Z,0.0,6.125,180.125,,0.14,0.42999998,28.699999
346,2020-03-12T12:00:00Z,0.0,6.125,180.375,,0.14,0.47,28.73
347,2020-03-12T12:00:00Z,0.0,6.125,180.625,,0.14,0.52,28.769999
348,2020-03-12T12:00:00Z,0.0,6.125,180.875,,0.16,0.59999996,28.859999
349,2020-03-12T12:00:00Z,0.0,6.125,181.125,,0.19,0.7,28.949999
350,2020-03-13T12:00:00Z,0.0,5.125,180.125,,0.13,0.78999996,29.14
351,2020-03-13T12:00:00Z,0.0,5.125,180.375,,0.13,0.9,29.25
352,2020-03-13T12:00:00Z,0.0,5.125,180.625,,0.13,1.0,29.349998
353,2020-03-13T12:00:00Z,0.0,5.125,180.875,,0.13,1.11,29.449999
354,2020-03-13T12:00:00Z,0.0,5.125,181.125,,0.12,1.1899999,29.529999
355,2020-03-13T12:00:00Z,0.0,5.375,180.125,,0.13,0.65,29.01
356,2020-03-13T12:00:00Z,0.0,5.375,180.375,,0.13,0.72999996,29.08
357,2020-03-13T12:00:00Z,0.0,5.375,180.625,,0.13,0.88,29.22
358,2020-03-13T12:00:00Z,0.0,5.375,180.875,,0.13,0.97999996,29.32
359,2020-03-13T12:00:00Z,0.0,5.375,181.125,,0.12,1.0799999,29.41
360,2020-03-13T12:00:00Z,0.0,5.625,180.125,,0.13,0.37,28.71
361,2020-03-13T12:00:00Z,0.0,5.625,180.375,,0.13,0.52,28.84
362,2020-03-13T12:00:00Z,0.0,5.625,180.625,,0.13,0.64,28.96
363,2020-03-13T12:00:00Z,0.0,5.625,180.875,,0.13,0.82,29.14
364,2020-03-13T12:00:00Z,0.0,5.625,181.125,,0.13,0.94,29.26
365,2020-03-13T12:00:00Z,0.0,5.875,180.125,,0.12,0.21,28.519999
366,2020-03-13T12:00:00Z,0.0,5.875,180.375,,0.12,0.31,28.609999
367,2020-03-13T12:00:00Z,0.0,5.875,180.625,,0.13,0.42,28.72
368,2020-03-13T12:00:00Z,0.0,5.875,180.875,,0.14,0.59,28.88
369,2020-03-13T12:00:00Z,0.0,5.875,181.125,,0.14,0.81,29.09
370,2020-03-13T12:00:00Z,0.0,6.125,180.125,,0.12,0.25,28.529999
371,2020-03-13T12:00:00Z,0.0,6.125,180.375,,0.12,0.26999998,28.539999
372,2020-03-13T12:00:00Z,0.0,6.125,180.625,,0.13,0.29,28.56
373,2020-03-13T12:00:00Z,0.0,6.125,180.875,,0.14,0.39,28.65
374,2020-03-13T12:00:00Z,0.0,6.125,181.125,,0.16,0.52,28.779999
375,2020-03-14T12:00:00Z,0.0,5.125,180.125,,0.14999999,1.0799999,29.429998
376,2020-03-14T12:00:00Z,0.0,5.125,180.375,,0.16,1.1899999,29.55
377,2020-03-14T12:00:00Z,0.0,5.125,180.625,,0.16,1.25,29.59
378,2020-03-14T12:00:00Z,0.0,5.125,180.875,,0.16,1.28,29.619999
379,2020-03-14T12:00:00Z,0.0,5.125,181.125,,0.16,1.26,29.599998
380,2020-03-14T12:00:00Z,0.0,5.375,180.125,,0.14999999,0.93,29.279999
381,2020-03-14T12:00:00Z,0.0,5.375,180.375,,0.14999999,1.0,29.349998
382,2020-03-14T12:00:00Z,0.0,5.375,180.625,,0.16,1.09,29.429998
383,2020-03-14T12:00:00Z,0.0,5.375,180.875,,0.16,1.15,29.49
384,2020-03-14T12:00:00Z,0.0,5.375,181.125,,0.14999999,1.1999999,29.539999
385,2020-03-14T12:00:00Z,0.0,5.625,180.125,,0.14999999,0.65999997,29.0
386,2020-03-14T12:00:00Z,0.0,5.625,180.375,,0.14999999,0.76,29.09
387,2020-03-14T12:00:00Z,0.0,5.625,180.625,,0.14999999,0.85999995,29.189999
388,2020-03-14T12:00:00Z,0.0,5.625,180.875,,0.14999999,1.0,29.33
389,2020-03-14T12:00:00Z,0.0,5.625,181.125,,0.14999999,1.13,29.449999
390,2020-03-14T12:00:00Z,0.0,5.875,180.125,,0.14,0.53999996,28.849998
391,2020-03-14T12:00:00Z,0.0,5.875,180.375,,0.14999999,0.65999997,28.96
392,2020-03-14T12:00:00Z,0.0,5.875,180.625,,0.14999999,0.72999996,29.019999
393,2020-03-14T12:00:00Z,0.0,5.875,180.875,,0.14,0.89,29.179998
394,2020-03-14T12:00:00Z,0.0,5.875,181.125,,0.14,1.0699999,29.359999
395,2020-03-14T12:00:00Z,0.0,6.125,180.125,,0.14,0.62,28.89
396,2020-03-14T12:00:00Z,0.0,6.125,180.375,,0.14,0.65999997,28.93
397,2020-03-14T12:00:00Z,0.0,6.125,180.625,,0.14,0.71999997,28.98
398,2020-03-14T12:00:00Z,0.0,6.125,180.875,,0.14,0.82,29.08
399,2020-03-14T12:00:00Z,0.0,6.125,181.125,,0.14,0.96999997,29.23
400,2020-03-15T12:00:00Z,0.0,5.125,180.125,,0.13,1.4599999,29.81
401,2020-03-15T12:00:00Z,0.0,5.125,180.375,,0.14,1.5,29.849998
402,2020-03-15T12:00:00Z,0.0,5.125,180.625,,0.14999999,1.4399999,29.789999
403,2020-03-15T12:00:00Z,0.0,5.125,180.875,,0.14999999,1.38,29.72
404,2020-03-15T12:00:00Z,0.0,5.125,181.125,,0.14999999,1.36,29.699999
405,2020-03-15T12:00:00Z,0.0,5.375,180.125,,0.13,1.35,29.71
406,2020-03-15T12:00:00Z,0.0,5.375,180.375,,0.14999999,1.3399999,29.689999
407,2020-03-15T12:00:00Z,0.0,5.375,180.625,,0.14999999,1.28,29.63
408,2020-03-15T12:00:00Z,0.0,5.375,180.875,,0.14999999,1.26,29.609999
409,2020-03-15T12:00:00Z,0.0,5.375,181.125,,0.14999999,1.29,29.63
410,2020-03-15T12:00:00Z,0.0,5.625,180.125,,0.13,1.1999999,29.539999
411,2020-03-15T12:00:00Z,0.0,5.625,180.375,,0.14,1.13,29.47
412,2020-03-15T12:00:00Z,0.0,5.625,180.625,,0.14999999,1.14,29.47
413,2020-03-15T12:00:00Z,0.0,5.625,180.875,,0.16,1.16,29.48
414,2020-03-15T12:00:00Z,0.0,5.625,181.125,,0.14999999,1.24,29.57
415,2020-03-15T12:00:00Z,0.0,5.875,180.125,,0.13,1.11,29.42
416,2020-03-15T12:00:00Z,0.0,5.875,180.375,,0.13,1.1,29.4
417,2020-03-15T12:00:00Z,0.0,5.875,180.625,,0.14,1.11,29.41
418,2020-03-15T12:00:00Z,0.0,5.875,180.875,,0.14999999,1.12,29.42
419,2020-03-15T12:00:00Z,0.0,5.875,181.125,,0.14,1.16,29.449999
420,2020-03-15T12:00:00Z,0.0,6.125,180.125,,0.12,1.16,29.429998
421,2020-03-15T12:00:00Z,0.0,6.125,180.375,,0.13,1.14,29.41
422,2020-03-15T12:00:00Z,0.0,6.125,180.625,,0.13,1.0799999,29.34
423,2020-03-15T12:00:00Z,0.0,6.125,180.875,,0.13,1.06,29.32
424,2020-03-15T12:00:00Z,0.0,6.125,181.125,,0.13,1.0799999,29.34
425,2020-03-16T12:00:00Z,0.0,5.125,180.125,,0.12,1.16,29.519999
426,2020-03-16T12:00:00Z,0.0,5.125,180.375,,0.12,1.22,29.58
427,2020-03-16T12:00:00Z,0.0,5.125,180.625,,0.12,1.2099999,29.56
428,2020-03-16T12:00:00Z,0.0,5.125,180.875,,0.12,1.1899999,29.539999
429,2020-03-16T12:00:00Z,0.0,5.125,181.125,,0.12,1.24,29.58
430,2020-03-16T12:00:00Z,0.0,5.375,180.125,,0.12,1.0,29.359999
431,2020-03-16T12:00:00Z,0.0,5.375,180.375,,0.12,1.0699999,29.429998
432,2020-03-16T12:00:00Z,0.0,5.375,180.625,,0.12,1.0699999,29.41
433,2020-03-16T12:00:00Z,0.0,5.375,180.875,,0.12,1.1,29.449999
434,2020-03-16T12:00:00Z,0.0,5.375,181.125,,0.12,1.18,29.519999
435,2020-03-16T12:00:00Z,0.0,5.625,180.125,,0.12,0.88,29.22
436,2020-03-16T12:00:00Z,0.0,5.625,180.375,,0.12,0.9,29.24
437,2020-03-16T12:00:00Z,0.0,5.625,180.625,,0.12,0.96,29.3
438,2020-03-16T12:00:00Z,0.0,5.625,180.875,,0.12,1.0,29.33
439,2020-03-16T12:00:00Z,0.0,5.625,181.125,,0.12,1.0799999,29.4
440,2020-03-16T12:00:00Z,0.0,5.875,180.125,,0.12,0.77,29.09
441,2020-03-16T12:00:00Z,0.0,5.875,180.375,,0.12,0.85999995,29.16
442,2020-03-16T12:00:00Z,0.0,5.875,180.625,,0.12,0.87,29.17
443,2020-03-16T12:00:00Z,0.0,5.875,180.875,,0.12,0.9,29.199999
444,2020-03-16T12:00:00Z,0.0,5.875,181.125,,0.12,0.96,29.25
445,2020-03-16T12:00:00Z,0.0,6.125,180.125,,0.12,0.79999995,29.08
446,2020-03-16T12:00:00Z,0.0,6.125,180.375,,0.12,0.83,29.099998
447,2020-03-16T12:00:00Z,0.0,6.125,180.625,,0.12,0.79999995,29.07
448,2020-03-16T12:00:00Z,0.0,6.125,180.875,,0.12,0.81,29.07
449,2020-03-16T12:00:00Z,0.0,6.125,181.125,,0.12,0.83,29.099998
450,2020-03-17T12:00:00Z,0.0,5.125,180.125,,0.13,0.97999996,29.34
451,2020-03-17T12:00:00Z,0.0,5.125,180.375,,0.12,1.05,29.41
452,2020-03-17T12:00:00Z,0.0,5.125,180.625,,0.12,1.05,29.41
453,2020-03-17T12:00:00Z,0.0,5.125,180.875,,0.12,1.09,29.439999
454,2020-03-17T12:00:00Z,0.0,5.125,181.125,,0.13,1.16,29.51
455,2020-03-17T12:00:00Z,0.0,5.375,180.125,,0.14,0.84999996,29.22
456,2020-03-17T12:00:00Z,0.0,5.375,180.375,,0.13,0.91999996,29.269999
457,2020-03-17T12:00:00Z,0.0,5.375,180.625,,0.12,0.98999995,29.34
458,2020-03-17T12:00:00Z,0.0,5.375,180.875,,0.12,1.04,29.39
459,2020-03-17T12:00:00Z,0.0,5.375,181.125,,0.12,1.13,29.47
460,2020-03-17T12:00:00Z,0.0,5.625,180.125,,0.13,0.74,29.09
461,2020-03-17T12:00:00Z,0.0,5.625,180.375,,0.13,0.79999995,29.14
462,2020-03-17T12:00:00Z,0.0,5.625,180.625,,0.12,0.89,29.22
463,2020-03-17T12:00:00Z,0.0,5.625,180.875,,0.12,0.96,29.289999
464,2020-03-17T12:00:00Z,0.0,5.625,181.125,,0.12,1.04,29.369999
465,2020-03-17T12:00:00Z,0.0,5.875,180.125,,0.13,0.68,28.99
466,2020-03-17T12:00:00Z,0.0,5.875,180.375,,0.12,0.76,29.07
467,2020-03-17T12:00:00Z,0.0,5.875,180.625,,0.12,0.81,29.119999
468,2020-03-17T12:00:00Z,0.0,5.875,180.875,,0.12,0.85999995,29.16
469,2020-03-17T12:00:00Z,0.0,5.875,181.125,,0.12,0.91999996,29.22
470,2020-03-17T12:00:00Z,0.0,6.125,180.125,,0.12,0.68,28.97
471,2020-03-17T12:00:00Z,0.0,6.125,180.375,,0.12,0.74,29.019999
472,2020-03-17T12:00:00Z,0.0,6.125,180.625,,0.12,0.76,29.039999
473,2020-03-17T12:00:00Z,0.0,6.125,180.875,,0.12,0.78,29.05
474,2020-03-17T12:00:00Z,0.0,6.125,181.125,,0.12,0.83,29.099998
475,2020-03-18T12:00:00Z,0.0,5.125,180.125,,0.13,0.62,28.99
476,2020-03-18T12:00:00Z,0.0,5.125,180.375,,0.13,0.78,29.15
477,2020-03-18T12:00:00Z,0.0,5.125,180.625,,0.12,0.87,29.22
478,2020-03-18T12:00:00Z,0.0,5.125,180.875,,0.12,0.95,29.31
479,2020-03-18T12:00:00Z,0.0,5.125,181.125,,0.13,1.04,29.39
480,2020-03-18T12:00:00Z,0.0,5.375,180.125,,0.13,0.45,28.82
481,2020-03-18T12:00:00Z,0.0,5.375,180.375,,0.13,0.59,28.949999
482,2020-03-18T12:00:00Z,0.0,5.375,180.625,,0.13,0.74,29.09
483,2020-03-18T12:00:00Z,0.0,5.375,180.875,,0.13,0.85999995,29.21
484,2020-03-18T12:00:00Z,0.0,5.375,181.125,,0.13,0.96,29.31
485,2020-03-18T12:00:00Z,0.0,5.625,180.125,,0.13,0.31,28.66
486,2020-03-18T12:00:00Z,0.0,5.625,180.375,,0.13,0.44,28.779999
487,2020-03-18T12:00:00Z,0.0,5.625,180.625,,0.13,0.57,28.91
488,2020-03-18T12:00:00Z,0.0,5.625,180.875,,0.13,0.71999997,29.06
489,2020-03-18T12:00:00Z,0.0,5.625,181.125,,0.13,0.84999996,29.179998
490,2020-03-18T12:00:00Z,0.0,5.875,180.125,,0.13,0.28,28.599998
491,2020-03-18T12:00:00Z,0.0,5.875,180.375,,0.13,0.37,28.689999
492,2020-03-18T12:00:00Z,0.0,5.875,180.625,,0.12,0.5,28.81
493,2020-03-18T12:00:00Z,0.0,5.875,180.875,,0.12,0.62,28.93
494,2020-03-18T12:00:00Z,0.0,5.875,181.125,,0.13,0.75,29.06
495,2020-03-18T12:00:00Z,0.0,6.125,180.125,,0.12,0.32999998,28.619999
496,2020-03-18T12:00:00Z,0.0,6.125,180.375,,0.12,0.39999998,28.689999
497,2020-03-18T12:00:00Z,0.0,6.125,180.625,,0.12,0.48,28.76
498,2020-03-18T12:00:00Z,0.0,6.125,180.875,,0.12,0.57,28.84
499,2020-03-18T12:00:00Z,0.0,6.125,181.125,,0.13,0.63,28.9
500,2020-03-19T12:00:00Z,0.0,5.125,180.125,,0.13,0.77,29.14
501,2020-03-19T12:00:00Z,0.0,5.125,180.375,,0.13,0.87,29.24
502,2020-03-19T12:00:00Z,0.0,5.125,180.625,,0.13,0.94,29.3
503,2020-03-19T12:00:00Z,0.0,5.125,180.875,,0.13,0.97999996,29.34
504,2020-03-19T12:00:00Z,0.0,5.125,181.125,,0.14,1.06,29.41
505,2020-03-19T12:00:00Z,0.0,5.375,180.125,,0.13,0.59999996,28.97
506,2020-03-19T12:00:00Z,0.0,5.375,180.375,,0.12,0.71999997,29.08
507,2020-03-19T12:00:00Z,0.0,5.375,180.625,,0.13,0.79999995,29.16
508,2020-03-19T12:00:00Z,0.0,5.375,180.875,,0.13,0.85999995,29.22
509,2020-03-19T12:00:00Z,0.0,5.375,181.125,,0.14,0.90999997,29.269999
510,2020-03-19T12:00:00Z,0.0,5.625,180.125,,0.13,0.48999998,28.84
511,2020-03-19T12:00:00Z,0.0,5.625,180.375,,0.12,0.56,28.91
512,2020-03-19T12:00:00Z,0.0,5.625,180.625,,0.12,0.64,28.98
513,2020-03-19T12:00:00Z,0.0,5.625,180.875,,0.13,0.71,29.05
514,2020-03-19T12:00:00Z,0.0,5.625,181.125,,0.13,0.79999995,29.14
515,2020-03-19T12:00:00Z,0.0,5.875,180.125,,0.13,0.39999998,28.72
516,2020-03-19T12:00:00Z,0.0,5.875,180.375,,0.12,0.45,28.769999
517,2020-03-19T12:00:00Z,0.0,5.875,180.625,,0.12,0.53999996,28.859999
518,2020-03-19T12:00:00Z,0.0,5.875,180.875,,0.12,0.59,28.9
519,2020-03-19T12:00:00Z,0.0,5.875,181.125,,0.13,0.68,28.99
520,2020-03-19T12:00:00Z,0.0,6.125,180.125,,0.16,0.52,28.82
521,2020-03-19T12:00:00Z,0.0,6.125,180.375,,0.13,0.42999998,28.72
522,2020-03-19T12:00:00Z,0.0,6.125,180.625,,0.13,0.48999998,28.779999
523,2020-03-19T12:00:00Z,0.0,6.125,180.875,,0.13,0.52,28.81
524,2020-03-19T12:00:00Z,0.0,6.125,181.125,,0.13,0.53999996,28.82
525,2020-03-20T12:00:00Z,0.0,5.125,180.125,,0.13,0.68,29.06
526,2020-03-20T12:00:00Z,0.0,5.125,180.375,,0.13,0.76,29.14
527,2020-03-20T12:00:00Z,0.0,5.125,180.625,,0.13,0.79999995,29.17
528,2020-03-20T12:00:00Z,0.0,5.125,180.875,,0.13,0.88,29.25
529,2020-03-20T12:00:00Z,0.0,5.125,181.125,,0.13,0.93,29.289999
530,2020-03-20T12:00:00Z,0.0,5.375,180.125,,0.13,0.47,28.849998
531,2020-03-20T12:00:00Z,0.0,5.375,180.375,,0.13,0.53,28.9
532,2020-03-20T12:00:00Z,0.0,5.375,180.625,,0.13,0.62,28.99
533,2020-03-20T12:00:00Z,0.0,5.375,180.875,,0.13,0.7,29.06
534,2020-03-20T12:00:00Z,0.0,5.375,181.125,,0.13,0.75,29.109999
535,2020-03-20T12:00:00Z,0.0,5.625,180.125,,0.12,0.31,28.67
536,2020-03-20T12:00:00Z,0.0,5.625,180.375,,0.12,0.34,28.699999
537,2020-03-20T12:00:00Z,0.0,5.625,180.625,,0.12,0.39999998,28.75
538,2020-03-20T12:00:00Z,0.0,5.625,180.875,,0.12,0.5,28.849998
539,2020-03-20T12:00:00Z,0.0,5.625,181.125,,0.13,0.58,28.92
540,2020-03-20T12:00:00Z,0.0,5.875,180.125,,0.12,0.22,28.55
541,2020-03-20T12:00:00Z,0.0,5.875,180.375,,0.12,0.22999999,28.55
542,2020-03-20T12:00:00Z,0.0,5.875,180.625,,0.12,0.26999998,28.59
543,2020-03-20T12:00:00Z,0.0,5.875,180.875,,0.12,0.32999998,28.64
544,2020-03-20T12:00:00Z,0.0,5.875,181.125,,0.13,0.45,28.76
545,2020-03-20T12:00:00Z,0.0,6.125,180.125,,0.12,0.28,28.58
546,2020-03-20T12:00:00Z,0.0,6.125,180.375,,0.12,0.22,28.51
547,2020-03-20T12:00:00Z,0.0,6.125,180.625,,0.12,0.22999999,28.519999
548,2020-03-20T12:00:00Z,0.0,6.125,180.875,,0.13,0.29,28.57
549,2020-03-20T12:00:00Z,0.0,6.125,181.125,,0.13,0.38,28.66
550,2020-03-21T12:00:00Z,0.0,5.125,180.125,,0.12,0.97999996,29.369999
551,2020-03-21T12:00:00Z,0.0,5.125,180.375,,0.12,0.90999997,29.289999
552,2020-03-21T12:00:00Z,0.0,5.125,180.625,,0.12,0.96999997,29.34
553,2020-03-21T12:00:00Z,0.0,5.125,180.875,,0.13,1.03,29.4
554,2020-03-21T12:00:00Z,0.0,5.125,181.125,,0.13,1.1,29.47
555,2020-03-21T12:00:00Z,0.0,5.375,180.125,,0.13,0.89,29.279999
556,2020-03-21T12:00:00Z,0.0,5.375,180.375,,0.12,0.83,29.199999
557,2020-03-21T12:00:00Z,0.0,5.375,180.625,,0.13,0.84999996,29.22
558,2020-03-21T12:00:00Z,0.0,5.375,180.875,,0.13,0.89,29.25
559,2020-03-21T12:00:00Z,0.0,5.375,181.125,,0.14,0.95,29.31
560,2020-03-21T12:00:00Z,0.0,5.625,180.125,,0.13,0.77,29.14
561,2020-03-21T12:00:00Z,0.0,5.625,180.375,,0.13,0.71,29.06
562,2020-03-21T12:00:00Z,0.0,5.625,180.625,,0.13,0.7,29.05
563,2020-03-21T12:00:00Z,0.0,5.625,180.875,,0.13,0.72999996,29.08
564,2020-03-21T12:00:00Z,0.0,5.625,181.125,,0.14,0.77,29.119999
565,2020-03-21T12:00:00Z,0.0,5.875,180.125,,0.12,0.71,29.05
566,2020-03-21T12:00:00Z,0.0,5.875,180.375,,0.12,0.64,28.97
567,2020-03-21T12:00:00Z,0.0,5.875,180.625,,0.12,0.63,28.949999
568,2020-03-21T12:00:00Z,0.0,5.875,180.875,,0.13,0.64,28.96
569,2020-03-21T12:00:00Z,0.0,5.875,181.125,,0.13,0.69,29.0
570,2020-03-21T12:00:00Z,0.0,6.125,180.125,,0.12,0.7,29.01
571,2020-03-21T12:00:00Z,0.0,6.125,180.375,,0.12,0.65999997,28.949999
572,2020-03-21T12:00:00Z,0.0,6.125,180.625,,0.12,0.59999996,28.89
573,2020-03-21T12:00:00Z,0.0,6.125,180.875,,0.12,0.59,28.88
574,2020-03-21T12:00:00Z,0.0,6.125,181.125,,0.12,0.65999997,28.949999
575,2020-03-22T12:00:00Z,0.0,5.125,180.125,,0.14,0.94,29.33
576,2020-03-22T12:00:00Z,0.0,5.125,180.375,,0.14,0.84999996,29.24
577,2020-03-22T12:00:00Z,0.0,5.125,180.625,,0.14,0.87,29.24
578,2020-03-22T12:00:00Z,0.0,5.125,180.875,,0.14,0.90999997,29.289999
579,2020-03-22T12:00:00Z,0.0,5.125,181.125,,0.14999999,0.96999997,29.34
580,2020-03-22T12:00:00Z,0.0,5.375,180.125,,0.14999999,0.88,29.26
581,2020-03-22T12:00:00Z,0.0,5.375,180.375,,0.14,0.78999996,29.16
582,2020-03-22T12:00:00Z,0.0,5.375,180.625,,0.14,0.78,29.16
583,2020-03-22T12:00:00Z,0.0,5.375,180.875,,0.14999999,0.81,29.179998
584,2020-03-22T12:00:00Z,0.0,5.375,181.125,,0.16,0.88,29.25
585,2020-03-22T12:00:00Z,0.0,5.625,180.125,,0.14999999,0.83,29.189999
586,2020-03-22T12:00:00Z,0.0,5.625,180.375,,0.14,0.71999997,29.08
587,2020-03-22T12:00:00Z,0.0,5.625,180.625,,0.14,0.69,29.05
588,2020-03-22T12:00:00Z,0.0,5.625,180.875,,0.14999999,0.7,29.06
589,2020-03-22T12:00:00Z,0.0,5.625,181.125,,0.16,0.76,29.109999
590,2020-03-22T12:00:00Z,0.0,5.875,180.125,,0.14999999,0.79999995,29.14
591,2020-03-22T12:00:00Z,0.0,5.875,180.375,,0.14999999,0.71,29.039999
592,2020-03-22T12:00:00Z,0.0,5.875,180.625,,0.14,0.66999996,28.99
593,2020-03-22T12:00:00Z,0.0,5.875,180.875,,0.14,0.64,28.97
594,2020-03-22T12:00:00Z,0.0,5.875,181.125,,0.14999999,0.71999997,29.039999
595,2020-03-22T12:00:00Z,0.0,6.125,180.125,,0.14999999,0.82,29.13
596,2020-03-22T12:00:00Z,0.0,6.125,180.375,,0.14999999,0.78999996,29.09
597,2020-03-22T12:00:00Z,0.0,6.125,180.625,,0.14,0.71999997,29.019999
598,2020-03-22T12:00:00Z,0.0,6.125,180.875,,0.14,0.65999997,28.96
599,2020-03-22T12:00:00Z,0.0,6.125,181.125,,0.14,0.74,29.029999
600,2020-03-23T12:00:00Z,0.0,5.125,180.125,,0.14,0.78999996,29.179998
601,2020-03-23T12:00:00Z,0.0,5.125,180.375,,0.14999999,0.66999996,29.05
602,2020-03-23T12:00:00Z,0.0,5.125,180.625,,0.16,0.59999996,28.98
603,2020-03-23T12:00:00Z,0.0,5.125,180.875,,0.17999999,0.62,29.0
604,2020-03-23T12:00:00Z,0.0,5.125,181.125,,0.21,0.69,29.07
605,2020-03-23T12:00:00Z,0.0,5.375,180.125,,0.14999999,0.74,29.13
606,2020-03-23T12:00:00Z,0.0,5.375,180.375,,0.16,0.61,28.99
607,2020-03-23T12:00:00Z,0.0,5.375,180.625,,0.17999999,0.58,28.96
608,2020-03-23T12:00:00Z,0.0,5.375,180.875,,0.19999999,0.59,28.97
609,2020-03-23T12:00:00Z,0.0,5.375,181.125,,0.22,0.7,29.07
610,2020-03-23T12:00:00Z,0.0,5.625,180.125,,0.17999999,0.71,29.08
611,2020-03-23T12:00:00Z,0.0,5.625,180.375,,0.19,0.57,28.939999
612,2020-03-23T12:00:00Z,0.0,5.625,180.625,,0.19,0.53999996,28.9
613,2020-03-23T12:00:00Z,0.0,5.625,180.875,,0.21,0.56,28.92
614,2020-03-23T12:00:00Z,0.0,5.625,181.125,,0.22,0.69,29.05
615,2020-03-23T12:00:00Z,0.0,5.875,180.125,,0.22999999,0.72999996,29.07
616,2020-03-23T12:00:00Z,0.0,5.875,180.375,,0.22,0.62,28.949999
617,2020-03-23T12:00:00Z,0.0,5.875,180.625,,0.22,0.58,28.91
618,2020-03-23T12:00:00Z,0.0,5.875,180.875,,0.21,0.59,28.92
619,2020-03-23T12:00:00Z,0.0,5.875,181.125,,0.19999999,0.78,29.099998
620,2020-03-23T12:00:00Z,0.0,6.125,180.125,,0.25,0.83,29.14
621,2020-03-23T12:00:00Z,0.0,6.125,180.375,,0.25,0.78,29.09
622,2020-03-23T12:00:00Z,0.0,6.125,180.625,,0.22999999,0.76,29.06
623,2020-03-23T12:00:00Z,0.0,6.125,180.875,,0.21,0.74,29.029999
624,2020-03-23T12:00:00Z,0.0,6.125,181.125,,0.19,0.84,29.14
625,2020-03-24T12:00:00Z,0.0,5.125,180.125,,0.19999999,0.77,29.17
626,2020-03-24T12:00:00Z,0.0,5.125,180.375,,0.22,0.64,29.029999
627,2020-03-24T12:00:00Z,0.0,5.125,180.625,,0.25,0.56,28.949999
628,2020-03-24T12:00:00Z,0.0,5.125,180.875,,0.26999998,0.57,28.949999
629,2020-03-24T12:00:00Z,0.0,5.125,181.125,,0.31,0.63,29.01
630,2020-03-24T12:00:00Z,0.0,5.375,180.125,,0.22999999,0.7,29.099998
631,2020-03-24T12:00:00Z,0.0,5.375,180.375,,0.25,0.57,28.96
