﻿# Line Islands Modern and Fossil Coral d18O Data
#----------------------------------------------------------------------- 
#                World Data Center for Paleoclimatology, Boulder 
#                                  and 
#                     NOAA Paleoclimatology Program 
#----------------------------------------------------------------------- 
# NOTE: Please cite Publication, and Online_Resource and date accessed when using these data. 
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed. 
#
# Online_Resource: https://www.ncdc.noaa.gov/study/13672
#
# Original_Source_URL: http://www1.ncdc.noaa.gov/pub/data/paleo/coral/east_pacific/line-islands2013.txt
# 
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Corals and Sclerosponges
#--------------------
# Contribution_Date
#	Date: 2013-01-01
#--------------------
# Title
#	Study_Name: Line Islands Modern and Fossil Coral d18O Data
#--------------------
# Investigators
#       Investigators: Cobb, K.M.; Westphal, N.; Sayani, H.R.; Watson, J.T.; Di Lorenzo, E.; Cheng, H.; Edwards, R.L.; Charles, C.D.   
#--------------------
# Description_and_Notes
#	Description: 
#--------------------
# Publication 
#       Authors: Cobb, K.M.; Westphal, N.; Sayani, H.R.; Watson, J.T.; Di Lorenzo, E.; Cheng, H.; Edwards, R.L.; Charles, C.D.  
#       Published_Date_or_Year: 2013-01-04     
#       Published_Title: Highly Variable El Ni�o-Southern Oscillation Throughout the Holocene
#       Journal_Name: Science
#       Volume: 339
#       Edition: 
#       Issue: 6115
#       Pages: 67-70
#       DOI: 10.1126/science.1228246 
#       Online_Resource: 
#       Full_Citation: Cobb, K.M., N. Westphal, H.R. Sayani, J.T. Watson, E. Di Lorenzo, H. Cheng, R. L. Edwards, and C.D. Charles. 2013. Highly Variable El Niño-Southern Oscillation Throughout the Holocene. Science, Vol. 339, no. 6115, pp. 67-70, 4 January 2013. DOI: 10.1126/science.1228246 
#       Abstract: The El Ni�o-Southern Oscillation (ENSO) drives large changes in global  climate patterns from year to year, yet its sensitivity to continued  anthropogenic greenhouse forcing is uncertain. We analyzed fossil coral  reconstructions of ENSO spanning the past 7000 years from the Northern  Line Islands, located in the center of action for ENSO. The corals  document highly variable ENSO activity, with no evidence for a systematic  trend in ENSO variance, which is contrary to some models that exhibit  a response to insolation forcing over this same period. Twentieth-century  ENSO variance is significantly higher than average fossil coral ENSO  variance but is not unprecedented. Our results suggest that forced changes  in ENSO, whether natural or anthropogenic, may be difficult to detect  against a background of large internal variability. 
#--------------------
# Publication 
#       Authors: Zaunbracher, L.K.; Cobb, K.M.; Beck, J.W.; Charles, C.D.; Druffel, E.R.M. 
#       Published_Date_or_Year: 2010     
#       Published_Title: Coral records of central tropical Pacific radiocarbon variability  during the last millennium
#       Journal_Name: Paleoceanography
#       Volume: 25
#       Edition: 
#       Issue: PA4212
#       Pages: 
#       DOI: 10.1029/2009PA001788 
#       Online_Resource: 
#       Full_Citation: Zaunbrecher, L.K., K.M. Cobb, J.W. Beck, C.D. Charles, E.R.M. Druffel,  R.G. Fairbanks, S. Griffin, and H. Sayani.   2010.  Coral records of central tropical Pacific radiocarbon variability  during the last millennium.  Paleoceanography 25, PA4212, doi:10.1029/2009PA001788.
#       Abstract: 
#------------------
# Funding_Agency 
#       Funding_Agency_Name: US National Science Foundation (NSF) Division of Ocean Sciences 
#       Grant: 0752091
#------------------
# Funding_Agency 
#       Funding_Agency_Name: National Natural Science Foundation of China
#       Grant: 41230524
#------------------
# Funding_Agency 
#       Funding_Agency_Name: US National Science Foundation (NSF) Division of Atmospheric Sciences
#       Grant: 1103403
#------------------
# Funding_Agency 
#       Funding_Agency_Name: US Department of Energy (DOE)
#       Grant: DOE-SC0005597
#------------------
# Site_Information 
#       Site_Name: Fanning Island, Line Islands, Kiribati
#       Location: Ocean>Pacific Ocean>Central Pacific Ocean>Kiribati
#	Country: Republic of Kiribati
#	Northernmost_Latitude: 3.85
# 	Southernmost_Latitude: 3.85
# 	Easternmost_Longitude: -159.35
# 	Westernmost_Longitude: -159.35
# 	Elevation:
#------------------
# Data_Collection   
#	Collection_Name: 13kiri01b
#	Earliest_Year: 1949
#	Most_Recent_Year: 1978
#	Time_Unit: AD
#	Core_Length: 
#	Notes: Fanning Modern sample A104
#------------------
# Species
#	Species_Name: Porites sp.
#	Common_Name: 
#------------------
# Chronology_Information
#	Chronology: 
# 
#----------------
# Variables 
#
# Data variables follow that are preceded by "##" in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data) 
#
##age	age, , ,years AD, , , , ,N
##d18O	delta 18O, Porites sp., , permil VPDB, , Corals and Sclerosponges, , ,N
#
#----------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing Values: NAN
#
age	d18O
1969.29	-5.10
1969.38	-5.12
1969.46	-5.09
1969.54	-5.09
1969.63	-5.24
1969.71	-5.28
1969.79	-5.25
1969.88	-5.20
1969.96	-5.14
1970.04	-5.09
1970.13	-5.02
1970.21	-5.04
1970.29	-5.03
1970.38	-4.98
1970.46	-4.95
1970.54	-4.92
1970.63	-4.89
1970.71	-4.91
1970.79	-4.88
1970.88	-4.85
1970.96	-4.84
1971.04	-4.76
1971.13	-4.75
1971.21	-4.81
1971.29	-4.77
1971.38	-4.72
1971.46	-4.78
1971.54	-4.79
1971.63	-4.91
1971.71	-4.91
1971.79	-4.85
1971.88	-4.80
1971.96	-4.60
1972.04	-4.70
1972.13	-4.81
1972.21	-4.88
1972.29	-5.01
1972.38	-5.11
1972.46	-5.14
1972.54	-5.17
1972.63	-5.25
1972.71	-5.37
1972.79	-5.51
1972.88	-5.50
1972.96	-5.29
1973.04	-5.05
1973.13	-5.08
1973.21	-5.13
1973.29	-5.10
1973.38	-5.08
1973.46	-5.10
1973.54	-4.99
1973.63	-4.92
1973.71	-4.96
1973.79	-4.94
1973.88	-4.77
1973.96	-4.81
1974.04	-4.79
1974.13	-4.74
1974.21	-4.72
1974.29	-4.76
1974.38	-4.80
1974.46	-4.82
1974.54	-4.80
1974.63	-4.88
1974.71	-5.00
1974.79	-5.05
1974.88	-4.99
1974.96	-4.90
1975.04	-4.87
1975.13	-4.89
1975.21	-4.85
1975.29	-5.04
1975.38	-5.37
1975.46	-5.27
1975.54	-4.84
1975.63	-4.85
1975.71	-4.88
1975.79	-4.84
1975.88	-4.78
1975.96	-4.73
1976.04	-4.76
1976.13	-4.80
1976.21	-4.77
1976.29	-4.79
1976.38	-4.93
1976.46	-5.11
1976.54	-5.31
1976.63	-5.37
1976.71	-5.22
1976.79	-5.05
1976.88	-5.16
1976.96	-5.14
1977.04	-5.00
1977.13	-4.80
1977.21	-5.01
1977.29	-4.99
1977.38	-4.91
1977.46	-4.86
1977.54	-4.90
1977.63	-5.01
1977.71	-5.11
1977.79	-5.13
1977.88	-5.18
1977.96	-5.12
1978.04	-5.05
1978.13	-5.06
1978.21	-5.07
1978.29	-5.11
1978.38	-5.01
1978.46	-5.11
1978.54	-5.15
1978.63	-5.18
1978.71	-5.15
1978.79	-5.28
