# Southern Mentawai Islands d18O and d13C Data and Indian Ocean Dipole reconstruction over the last millennium
#-----------------------------------------------------------------------
#               World Data Service for Paleoclimatology, Boulder
#                                   and
#                      NOAA Paleoclimatology Program
#-----------------------------------------------------------------------
# Template Version 3.0
# Encoding: UTF-8
# NOTE: Please cite original publication, online resource and date accessed when using this data.
# If there is no publication information, please cite Investigator, title, online resource and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# Online_Resource: https://www.ncdc.noaa.gov/paleo/study/28451
#      Description: NOAA Landing Page
# Online_Resource: https://www1.ncdc.noaa.gov/pub/data/paleo/coral/indian_ocean/abram2020/abram2020-si94-a-6.txt
#      Description: NOAA location of the template
#
# Data_Type: Corals and Sclerosponges
#
# Dataset_DOI:
#
# Parameter_Keywords: oxygen isotope, carbon isotope
#---------------------------------------
# Contribution_Date
#    Date: 2020-03-02
#---------------------------------------
# File_Last_Modified_Date
#    Date: 2020-03-02
#---------------------------------------
# Title
#    Study_Name: Southern Mentawai Islands d18O and d13C Data and Indian Ocean Dipole reconstruction over the last millennium
#---------------------------------------
# Investigators
#      Investigators: Abram, Nerilie; Wright, Nicky; Ellis, Bethany; Dixon, Brownyn; Wurtzel, Jennifer; England, Matthew; Ummenhofer, Caroline; Pilibosian, Belle; Cahyarini, Sri Yudawati; Yu, Tsai-Luen; Shen, Chuan-Chou; Cheng, Hai; Edwards, R Lawrence; Heslop, David
#---------------------------------------
# Description_Notes_and_Keywords
#        Description: The coral IOD reconstruction data was compiled from one Porites coral record published in Abram et al. (2015), one Porites microatoll coral record published in Gagan et al. (2015), and seven Porites coral records published in this study. Note that this study extends the length of the record originally published in Abram et al. (2015). This study also adjusts the age model of the record originally published in Gagan et al. (2015) in order to reconstruct a physically plausible seasonal timing for positive IOD events that is consistent with the age model methods used for the other coral records used in the compilation. The coral IOD reconstruction compiled in this study also includes the coral Dipole Mode Index published in Abram et al. (2008), and derived from Porites coral data originally published in Abram et al. (2008), Charles et al. (1997), Charles et al. (2003), and Pfeiffer and Dullo (2006). For further details please refer to the methods published within Abram et al (2020, Nature). The d13C data from Si94-A-6 in Gagan et al (2015) was removed in July 2020 and can be found at: https://www.ncdc.noaa.gov/paleo/study/30592
#         Provided Keywords: sea surface temperature, coral, Indian Ocean Dipole, last millennium
#---------------------------------------
# Publication
# Authors: Abram, Nerilie J., Nicky M. Wright, Bethany Ellis, Bronwyn C. Dixon, Jennifer B. Wurtzel, Matthew H. England, Caroline C. Ummenhofer, Belle Pilibosian, Sri Yudawati Cahyarini, Tsai-Luen Yu, Chuan-Chou Shen, Hai Cheng, R. Lawrence Edwards, David Heslop.
# Published_Date_or_Year: 2020
# Published_Title: Coupling of Indo-Pacific Climate Variability over the Last Millennium
# Journal_Name: Nature
# Volume: 
# Edition: 
# Issue: 
# Pages: 
# Report_Number: 
# DOI: 10.1038/s41586-020-2084-4
# Online_Resource: 
# Full_Citation: 
# Abstract: The Indian Ocean Dipole (IOD) affects climate and rainfall across the world, and most severely in nations surrounding the Indian Ocean. The frequency and intensity of positive IOD events increased during the twentieth century and may continue to intensify in a warming world. However, confidence in predictions of future IOD change is limited by known biases in model representations of the IOD and the lack of information on natural IOD variability before anthropogenic climate change. Here we use precisely dated and highly resolved coral records from the eastern equatorial Indian Ocean, where the signature of IOD variability is strong and unambiguous, to produce a semi-continuous reconstruction of IOD variability that covers five centuries of the last millennium. Our reconstruction demonstrates that extreme positive IOD events were rare before 1960. However, the most extreme event on record (1997) is not unprecedented, because at least one event that was approximately 27 to 42 per cent larger occurred naturally during the seventeenth century. We further show that a persistent, tight coupling existed between the variability of the IOD and the El Niño/Southern Oscillation during the last millennium. Indo-Pacific coupling was characterized by weak interannual variability before approximately 1590, which probably altered teleconnection patterns, and by anomalously strong variability during the seventeenth century, which was associated with societal upheaval in tropical Asia. A tendency towards clustering of positive IOD events is evident in our reconstruction, which-together with the identification of extreme IOD variability and persistent tropical Indo-Pacific climate coupling-may have implications for improving seasonal and decadal predictions and managing the climate risks of future IOD variability
#---------------------------------------
# Funding_Agency
#    Funding_Agency_Name: Australian Research Council
#    Grant: DP110101161, DP1401029, FT160100029, CE170100023
#---------------------------------------
# Site_Information
# Site_Name: Southern Mentawai Islands Coral Sites
# Location: Sumatra
# Country: Indonesia
# Northernmost_Latitude: -2.37
# Southernmost_Latitude: -3.18
# Easternmost_Longitude: 100.52
# Westernmost_Longitude: 99.74
# Elevation: 
#---------------------------------------
# Data_Collection
#   Collection_Name: Si94-A-6 Istotopes Abram2020
#   First_Year: 1770
#   Last_Year: 1820
#   Time_Unit: AD
#   Core_Length: 
#   Notes: 
#---------------------------------------
# Species
#   Species_Name: Porites sp.
#   Common_Name: 
#------------------
# Chronology_Information 
# Chronology: 
# Analytical errors are 2s of the mean. See publication for details on U-Th age calculations
# Sample_ID	id code for U-Th samples	
# 238U	measured 238U, ppb	
# 238U_error	error on measured 238U, ppb	
# 232Th	measured 232Th, ppt	
# 232Th_error	error on measured 232Th, ppt	
# d234U_measured	measured d234U ratio	
# d234U_error	error on measured d234U ratio	
# 230Th/238U_activity	230Th/238U activity	
# 230Th_238U_error	error on 230Th/238U activity	
# 230Th/232Th_atomic	230Th/232Th atomic ratio, x10-6	
# 230Th/232Th_error	error on 230Th/232Th atomic ratio, x10-6	
# Age_y_ago_uncorrected	uncorrected age, years ago (years before 2012)	
# Age_uncorrected_error	error on uncorrected age, years	
# Age_y_ago_corrected	corrected year, years ago (years before 2012)	
# Age_y_ago_corrected_error	error on corrected age, years	
# Age_yBP	age, years before present, BP 1950	
# Age_yBP_error	age error, years	
# Year_CE	year Common Era	
# Year_CE_error	age error, years	
# d234U_initial_corrected	d234U_initial	
# d234U_initial_error	error on d234U_initial	
# Analysis_year_laboratory	Lab where analysis was undertaken and year/month of measurement	
# Assigned_calendar_year	Assigned calendar year in coral DMI reonconstruction	
# 
# Sample_ID	238U	238U_error	232Th	232Th_error	d234U_measured	d234U_error	230Th/238U_activity	230Th_238U_error	230Th/232Th_atomic	230Th/232Th_error	Age_y_ago_uncorrected	Age_uncorrected_error	Age_y_ago_corrected	Age_y_ago_corrected_error	Age_yBP	Age_yBP_error	Year_CE	Year_CE_error	d234U_initial_corrected	d234U_initial_error	Analysis_year_laboratory	Assigned_calendar_year	
# SMG01-A-10c-13cm	2315.23613570725	4.3651773595132	1122.00124133953	3.57645352029255	141.230349992202	2.37988080936923	3.53482420366299E-03	3.21556057795665E-05	120.264216809423	1.13684784037137	338.258923760233	3.16167441140394	322.251491022064	9.25822247802095	260.251491022064	9.25822247802095	1690	9.25822247802095	141.360751614649	2.38207960052538	May 2017, HISPEC, NTU	1687	
# SMG01-A-10c-34cm	2371.09782453115	1.47524263186121	1552.70739098852	2.51486625904369	146.851327841303	1.02090774985517	3.74838350127059E-03	3.51956084390672E-05	94.5098611135853	0.898588172433969	357.464606847604	3.37679861601452	337.1	12.46	275.1	12.46	1675	12.46	146.993491742284	1.02190184963647	May 2012, HISPEC, NTU	NaN  
# NP01-A-3-10.5cm	2953.5739953323	5.90543202773533	954.502312299988	6.20174865165319	142.228826141823	2.38582238157383	3.69009785199987E-03	1.2858986363212E-04	188.267521852433	6.66305016825219	352.831423066315	12.3364844753134	342.166458603958	13.6289825098225	280.166458603958	13.6289825098225	1670	13.6289825098225	142.367510602936	2.38815436438943	May 2017, HISPEC, NTU	1675	
# NP01-A-3-59cm	2626.59299288781	4.66078675349452	1840.27131746523	5.096968871595	145.017893397013	2.27746300058301	4.07740443302337E-03	3.51236709127491E-05	95.9536207934431	0.851381088821416	388.975884197785	3.44487197149743	365.90951142585	13.0057968768792	303.90951142585	13.0057968768792	1646	13.0057968768792	145.170539638487	2.27986310945784	May 2017, HISPEC, NTU	NaN  
# P01-C-2a-42cm-2b	2307.55906458553	2.76479637866874	2538.58014326873	51.0002245949902	147.198812470296	1.94787070109381	5.09854206200497E-03	9.25110640453844E-05	76.4141211131687	2.06657746331195	485.67072484932	8.86981100075522	450	29	388	29	1562	29	147.389093095542	1.95040943416939	Feb 2012, U Minnesota	NaN  
# P01-C-2a-10cm	2534.07359928307	4.78947819300687	8414.9418232461	21.4843139232413	144.188867040483	2.26785101189862	6.00797121641811E-03	1.01864430406257E-04	29.8306421556851	0.508360132557626	574.031060374507	9.8238322054691	464.588303583416	60.3494067831047	402.588303583416	60.3494067831047	1547	60.3494067831047	144.391344120722	2.27109305922046	May 2017, HISPEC, NTU	NaN  
# P01-C-2a-84cm-3b-II	1956.51015609417	1.67243670804209	1703.23152739597	34.3691566804413	144.046809217564	1.42016479705689	5.53404525121783E-03	1.266484495968E-04	104.813396266602	3.19670793590804	528.708817883555	12.1457664994486	500	25	438	25	1512	25	144.252880416519	1.42221934493746	Feb 2012, U Minnesota	1532	
# P01-C-2a-84cm-3b-I	2356.71144152701	1.91819739310919	2452.47569244951	49.3235528516832	144.721650483063	1.28140025816146	5.58922429292396E-03	1.12834984282201E-04	88.556186277224	2.5224884770979	533.677160839405	10.8158361836674	499	28	437	28	1513	28	144.928955990908	1.28326623053304	Feb 2012, U Minnesota	NaN  
# P01-C-2b-Base	2390.73744522454	4.27670593191546	1311.52107381753	4.15569714832257	145.543048708729	2.32206758954876	6.09726682447847E-03	4.24896263188603E-05	183.2561101103	1.36402053387285	581.893789247404	4.23415723837503	563.843097932868	10.6847961743684	501.843097932868	10.6847961743684	1448	10.6847961743684	145.777039197558	2.32580290059872	May 2017, HISPEC, NTU	1452	
# P01-C-2b (5)	2428	2	1108	22	143.8	1.5	0.00601	0.00002	217	4	574	2	559	12	499	12	1451	12	144	1	MMM 2009, U Minnesota	NaN  
# SMG01-A-5b-7cm	2358.7360833102	3.6073004426542	5875.18364880464	14.6895711785566	143.758466238919	2.0488334989264	8.05027597112168E-03	9.67705744026996E-05	53.2887245339985	0.64918615151981	770.117184668245	9.39166731666051	688.01134610451	45.6398509463134	626.01134610451	45.6398509463134	1324	45.6398509463134	144.047821192577	2.05299429871093	May 2017, HISPEC, NTU	NaN  
# SMG01-A-2-39cm	2694.89659481588	4.68251185915112	9444.34269788059	22.7217278251038	142.628941289544	2.45595240586885	8.8065625867953E-03	1.23778871836357E-04	41.4327201453283	0.586416472627625	843.572596830413	12.0395111658838	727.921553924835	64.0612924285886	665.921553924835	64.0612924285886	1284	64.0612924285886	142.936158686246	2.46130163044027	May 2017, HISPEC, NTU	1249	
# SMG01-A-5b-49cm	2558.19583066048	1.73602895784104	5870.35995212369	11.8913201390408	147.753155457353	1.12789069180013	8.41142276221051E-03	1.00510931672265E-04	60.5217910816597	0.732362269502708	803.095460209329	9.66299900051978	730.382908171187	40	668.382908171187	40	1282	40	148.066770106697	1.13034611716075	May 2012, HISPEC, NTU	1271	
# SMG01-A-4a-17cm	2444.64464846724	4.38436353922673	797.244865367061	3.19760690662686	146.038315088455	2.14972164681373	0.008086120504396	6.70934262435869E-05	408.818810462947	3.69560321816314	772.012337063403	6.59000308715546	761.287429678476	8.79409232658838	699.287429678476	8.79409232658838	1251	8.79409232658838	146.353726522616	2.1543668616517	May 2017, HISPEC, NTU	1259	
# 
#---------------------------------------
# Variables
# Data variables follow that are preceded by "##" in columns one and two.
# Variables list, one per line, shortname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data)
## Year	age,,,year Common Era,,Corals and Sclerosponges,,,N,
## d18O	delta 18O,Porites sp.,,per mil,,Corals and Sclerosponges,,isotope ratio mass spectrometry,N,Monthly-resoution isotope data for coral Si94-A-6. See Gagan et al., 2015, EPSL for measurement details, and this study for details of updated chronology.
## d18O-filter	delta 18O,Porites sp.,,per mil,,Corals and Sclerosponges,filtered,,N,Average filter of coral d18O variability longer than 7-years
## d18O-anom	delta 18O,Porites sp.,,per mil,,Corals and Sclerosponges,anomalized,,N,Coral d18O anomaly calculated by removing filter of variability longer than 7 years
## d18O-norm	delta 18O,Porites sp.,,dimensionless,,Corals and Sclerosponges,normalized,,N,Coral d18O anomaly normalised relative to 1961-1990 interval of modern coral (TT01-A-1b)
#------------------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing_Values: NaN
Year 	d18O	d18O-filter	d18O-anom	d18O-norm
1800.208333	-5.868	-5.69562	-0.17238	-1.03501
1800.291667	-5.765	-5.6989	-0.0661	-0.39685
1800.375	-5.76166667	-5.70143	-0.06024	-0.36168
1800.458333	-5.81266667	-5.7032	-0.10947	-0.65726
1800.541667	-5.80666667	-5.70424	-0.10242	-0.61497
1800.625	-5.724	-5.70459	-0.01941	-0.11651
1800.708333	-5.73533333	-5.7043	-0.03103	-0.18633
1800.791667	-5.671	-5.70341	0.032409	0.194586
1800.875	-5.727	-5.70197	-0.02503	-0.15026
1800.958333	-5.97166667	-5.70005	-0.27162	-1.63082
1801.041667	-5.964	-5.69769	-0.26631	-1.59898
1801.125	-5.93666667	-5.69492	-0.24174	-1.45146
1801.208333	-5.934	-5.69179	-0.24221	-1.45425
1801.291667	-5.84266667	-5.68832	-0.15435	-0.92671
1801.375	-5.80566667	-5.68454	-0.12113	-0.72728
1801.458333	-5.70866667	-5.68048	-0.02819	-0.16926
1801.541667	-5.615	-5.67618	0.061176	0.367311
1801.625	-5.728	-5.67168	-0.05632	-0.33813
1801.708333	-5.708	-5.66704	-0.04096	-0.24591
1801.791667	-5.57866667	-5.6623	0.083635	0.502155
1801.875	-5.63066667	-5.6575	0.026833	0.161108
1801.958333	-5.60666667	-5.65268	0.046014	0.276274
1802.041667	-5.62266667	-5.64788	0.025217	0.151405
1802.125	-5.68666667	-5.64314	-0.04353	-0.26134
1802.208333	-5.76333333	-5.63847	-0.12487	-0.74971
1802.291667	-5.81	-5.63388	-0.17612	-1.05747
1802.375	-5.654	-5.62938	-0.02462	-0.14783
1802.458333	-5.55	-5.625	0.075002	0.450323
1802.541667	-5.44933333	-5.62079	0.171452	1.029424
1802.625	-5.34	-5.61678	0.27678	1.661824
1802.708333	-5.23	-5.61304	0.383039	2.299822
1802.791667	-5.23	-5.60962	0.379623	2.279309
1802.875	-5.37733333	-5.60659	0.229254	1.376475
1802.958333	-5.37333333	-5.60399	0.230656	1.384891
1803.041667	-5.37866667	-5.60188	0.22321	1.340183
1803.125	-5.44266667	-5.60029	0.157622	0.946382
1803.208333	-5.56333333	-5.59925	0.035919	0.215663
1803.291667	-5.61	-5.59878	-0.01122	-0.06736
1803.375	-5.64466667	-5.59888	-0.04579	-0.27492
1803.458333	-5.69666667	-5.59954	-0.09713	-0.58316
1803.541667	-5.63133333	-5.60075	-0.03059	-0.18365
1803.625	-5.50866667	-5.60246	0.093789	0.56312
1803.708333	-5.45866667	-5.60462	0.14595	0.876308
1803.791667	-5.58	-5.60718	0.027181	0.1632
1803.875	-5.51233333	-5.61009	0.09776	0.586965
1803.958333	-5.57766667	-5.6133	0.035629	0.213921
1804.041667	-5.51233333	-5.61673	0.104393	0.626793
1804.125	-5.55833333	-5.62032	0.061988	0.372185
1804.208333	-5.60833333	-5.62401	0.015679	0.094141
1804.291667	-5.59066667	-5.62774	0.037076	0.222613
1804.375	-5.735	-5.63147	-0.10353	-0.62159
1804.458333	-5.77866667	-5.63518	-0.14348	-0.86149
1804.541667	-5.896	-5.63886	-0.25714	-1.5439
1804.625	-5.79366667	-5.64249	-0.15118	-0.9077
1804.708333	-5.761	-5.64604	-0.11496	-0.69023
1804.791667	-5.604	-5.64949	0.045489	0.273119
1804.875	-5.57333333	-5.65279	0.079456	0.477064
1804.958333	-5.64933333	-5.65589	0.006561	0.039394
1805.041667	-5.62	-5.65875	0.038752	0.23267
1805.125	-5.65266667	-5.66131	0.008644	0.051899
1805.208333	-5.666	-5.66353	-0.00247	-0.01484
1805.291667	-5.643	-5.66537	0.022373	0.134332
1805.375	-5.72	-5.66683	-0.05317	-0.31926
1805.458333	-5.74066667	-5.66789	-0.07277	-0.43694
1805.541667	-6.03133333	-5.6686	-0.36274	-2.17792
1805.625	-6.01333333	-5.66896	-0.34438	-2.06769
1805.708333	-5.92166667	-5.66901	-0.25266	-1.51701
1805.791667	-5.81533333	-5.66879	-0.14655	-0.87989
1805.875	-5.706	-5.66834	-0.03766	-0.22613
1805.958333	-5.697	-5.66769	-0.02931	-0.17598
1806.041667	-5.66	-5.66686	0.006865	0.041217
1806.125	-5.595	-5.66587	0.070866	0.425492
1806.208333	-5.60666667	-5.6647	0.05803	0.348419
1806.291667	-5.544	-5.66335	0.119352	0.716607
1806.375	-5.61366667	-5.66183	0.048168	0.289209
1806.458333	-5.634	-5.66016	0.026159	0.157061
1806.541667	-5.668	-5.65834	-0.00966	-0.058
1806.625	-5.568	-5.65639	0.088392	0.530715
1806.708333	-5.528	-5.65433	0.126334	0.758525
1806.791667	-5.27	-5.65219	0.382195	2.294753
1806.875	-5.605	-5.65001	0.045012	0.270259
1806.958333	-5.96166667	-5.64783	-0.31384	-1.88434
1807.041667	-5.71733333	-5.64567	-0.07166	-0.43026
1807.125	-5.66666667	-5.64357	-0.02309	-0.13865
1807.208333	-5.608	-5.64155	0.03355	0.201439
1807.291667	-5.64533333	-5.63962	-0.00572	-0.03432
1807.375	-5.73066667	-5.63781	-0.09286	-0.55754
1807.458333	-5.74933333	-5.63615	-0.11319	-0.67958
1807.541667	-5.783	-5.63466	-0.14834	-0.89066
1807.625	-5.618	-5.63334	0.015343	0.09212
1807.708333	-5.35333333	-5.63218	0.278849	1.674251
1807.791667	-5.33	-5.63116	0.301156	1.808181
1807.875	-5.49133333	-5.63023	0.138902	0.833985
1807.958333	-5.56866667	-5.62939	0.060726	0.364608
1808.041667	-5.55666667	-5.6286	0.07193	0.431876
1808.125	-5.49666667	-5.62781	0.131139	0.787375
1808.208333	-5.60733333	-5.62697	0.019638	0.117908
1808.291667	-5.642	-5.62604	-0.01596	-0.09583
1808.375	-5.75666667	-5.62496	-0.13171	-0.79078
1808.458333	-5.68	-5.6237	-0.0563	-0.33806
1808.541667	-5.756	-5.6222	-0.1338	-0.80333
1808.625	-5.77466667	-5.62045	-0.15422	-0.92597
1808.708333	-5.57333333	-5.61837	0.04504	0.270426
1808.791667	-5.34666667	-5.61595	0.269283	1.616813
1808.875	-5.45466667	-5.61315	0.15848	0.951535
1808.958333	-5.76266667	-5.60995	-0.15271	-0.91691
1809.041667	-5.70666667	-5.60638	-0.10029	-0.60214
1809.125	-5.57133333	-5.60245	0.031112	0.186803
1809.208333	-5.618	-5.59819	-0.01981	-0.11894
1809.291667	-5.71	-5.59366	-0.11634	-0.69853
1809.375	-5.80333333	-5.5889	-0.21443	-1.28747
1809.458333	-5.74533333	-5.58398	-0.16135	-0.96879
1809.541667	-5.64266667	-5.57895	-0.06372	-0.38257
1809.625	-5.63333333	-5.57387	-0.05947	-0.35705
1809.708333	-5.7	-5.56878	-0.13122	-0.78787
1809.791667	-5.43466667	-5.56374	0.129071	0.774959
1809.875	-5.568	-5.55878	-0.00922	-0.05534
1809.958333	-5.80533333	-5.55396	-0.25138	-1.5093
1810.041667	-5.63333333	-5.5493	-0.08404	-0.50457
1810.125	-5.64733333	-5.54483	-0.1025	-0.61544
1810.208333	-5.54066667	-5.54058	-8.64E-05	-0.00052
1810.291667	-5.51133333	-5.53656	0.025226	0.151463
1810.375	-5.63666667	-5.53279	-0.10388	-0.62371
1810.458333	-5.69266667	-5.5293	-0.16337	-0.9809
1810.541667	-5.61533333	-5.52613	-0.0892	-0.53559
1810.625	-5.38	-5.52332	0.143316	0.860492
1810.708333	-5.16	-5.52087	0.360869	2.166707
1810.791667	-5.13	-5.5188	0.388798	2.334397
1810.875	-5.22666667	-5.51712	0.290451	1.743907
1810.958333	-5.346	-5.51584	0.169841	1.019752
1811.041667	-5.36933333	-5.51498	0.145642	0.874454
1811.125	-5.341	-5.51451	0.173509	1.041774
1811.208333	-5.30133333	-5.51442	0.213089	1.279416
1811.291667	-5.36766667	-5.51469	0.14702	0.882729
1811.375	-5.428	-5.51528	0.087278	0.524031
1811.458333	-5.58466667	-5.51618	-0.06849	-0.4112
1811.541667	-5.49333333	-5.51738	0.024047	0.144384
1811.625	-5.548	-5.51886	-0.02914	-0.17495
1811.708333	-5.38566667	-5.52061	0.134941	0.810205
1811.791667	-5.12866667	-5.5226	0.393937	2.365255
1811.875	-5.32533333	-5.52484	0.199506	1.197865
1811.958333	-5.50666667	-5.52731	0.020646	0.123962
1812.041667	-5.54	-5.53002	-0.00998	-0.0599
1812.125	-5.52	-5.53297	0.012972	0.077885
1812.208333	-5.55533333	-5.53615	-0.01918	-0.11517
1812.291667	-5.59466667	-5.53954	-0.05512	-0.33097
1812.375	-5.736	-5.54312	-0.19288	-1.15806
1812.458333	-5.862	-5.54687	-0.31513	-1.89208
1812.541667	-5.676	-5.55077	-0.12523	-0.7519
1812.625	-5.66266667	-5.5548	-0.10787	-0.64767
1812.708333	-5.673	-5.55892	-0.11408	-0.68496
1812.791667	-5.47933333	-5.56311	0.083777	0.50301
1812.875	-5.63	-5.56735	-0.06265	-0.37617
1812.958333	-5.71333333	-5.57161	-0.14172	-0.85091
1813.041667	-5.70133333	-5.57588	-0.12545	-0.75323
1813.125	-5.661	-5.58013	-0.08087	-0.48557
1813.208333	-5.65	-5.58432	-0.06568	-0.39437
1813.291667	-5.76333333	-5.58842	-0.17491	-1.05019
1813.375	-5.608	-5.59241	-0.01559	-0.09359
1813.458333	-5.66333333	-5.59627	-0.06706	-0.40264
1813.541667	-5.67733333	-5.59999	-0.07734	-0.46437
1813.625	-5.59566667	-5.60356	0.007893	0.047391
1813.708333	-5.455	-5.60697	0.151968	0.912439
1813.791667	-5.33333333	-5.61022	0.276885	1.662458
1813.875	-5.38866667	-5.61332	0.224656	1.348866
1813.958333	-5.50533333	-5.6163	0.110968	0.666267
1814.041667	-5.61333333	-5.61918	0.005847	0.035104
1814.125	-5.49733333	-5.62198	0.124649	0.748409
1814.208333	-5.42933333	-5.62473	0.195392	1.173163
1814.291667	-5.428	-5.62743	0.199427	1.197386
1814.375	-5.64	-5.63011	-0.00989	-0.05938
1814.458333	-5.79133333	-5.63281	-0.15853	-0.95182
1814.541667	-5.65533333	-5.63554	-0.01979	-0.11881
1814.625	-5.54133333	-5.63833	0.096999	0.582399
1814.708333	-5.57333333	-5.64117	0.067836	0.407299
1814.791667	-5.496	-5.64405	0.148047	0.888897
1814.875	-5.66366667	-5.64696	-0.01671	-0.10032
1814.958333	-5.60466667	-5.6499	0.045229	0.271558
1815.041667	-5.64333333	-5.65284	0.009508	0.057085
1815.125	-5.79166667	-5.65577	-0.1359	-0.81593
1815.208333	-5.74	-5.65865	-0.08135	-0.48842
1815.291667	-5.698	-5.66144	-0.03656	-0.21953
1815.375	-5.669	-5.66407	-0.00493	-0.02963
1815.458333	-5.69333333	-5.6665	-0.02684	-0.16114
1815.541667	-5.746	-5.66868	-0.07732	-0.46422
1815.625	-5.77	-5.67058	-0.09942	-0.59692
1815.708333	-5.74333333	-5.67214	-0.0712	-0.42748
1815.791667	-5.70133333	-5.67328	-0.02805	-0.16844
1815.875	-5.68866667	-5.67395	-0.01471	-0.08835
1815.958333	-5.772	-5.6741	-0.0979	-0.58781
1816.041667	-5.84333333	-5.67367	-0.16966	-1.01867
1816.125	-5.747	-5.67262	-0.07438	-0.44659
1816.208333	-5.662	-5.6709	0.008899	0.053429
1816.291667	-5.66333333	-5.66848	0.005148	0.030908
1816.375	-5.73666667	-5.66535	-0.07131	-0.42817
1816.458333	-5.72266667	-5.66153	-0.06114	-0.36708
1816.541667	-5.737	-5.65702	-0.07998	-0.4802
1816.625	-5.71266667	-5.65186	-0.0608	-0.36506
1816.708333	-5.79	-5.64609	-0.14391	-0.86406
1816.791667	-5.517	-5.63974	0.122737	0.736931
1816.875	-5.726	-5.63285	-0.09315	-0.55927
1816.958333	-5.815	-5.62549	-0.18951	-1.13786
1817.041667	-5.878	-5.61682	-0.26118	-1.56817
1817.125	-5.62	-5.60729	-0.01271	-0.07633
1817.208333	-5.76	-5.59802	-0.16198	-0.97254
1817.291667	-5.82	-5.58917	-0.23083	-1.38593
1817.375	-5.79166667	-5.58076	-0.2109	-1.2663
1817.458333	-5.732	-5.57276	-0.15924	-0.9561
1817.541667	-5.598	-5.56512	-0.03288	-0.19743
1817.625	-5.414	-5.55778	0.143783	0.863295
1817.708333	-5.33666667	-5.55072	0.21405	1.285184
1817.791667	-5.26466667	-5.54388	0.279216	1.676453
1817.875	-5.434	-5.53726	0.103257	0.61997
1817.958333	-5.66233333	-5.53082	-0.13151	-0.78963
1818.041667	-5.48633333	-5.52456	0.038223	0.229494
1818.125	-5.48966667	-5.51845	0.028788	0.172845
1818.208333	-5.36433333	-5.51251	0.148172	0.889649
1818.291667	-5.40833333	-5.5067	0.098371	0.590631
1818.375	-5.47766667	-5.50104	0.023378	0.140364
1818.458333	-5.364	-5.49552	0.131525	0.789692
1818.541667	-5.302	-5.49014	0.188143	1.129636
1818.625	-5.271	-5.4849	0.213899	1.284279
1818.708333	-5.23133333	-5.47979	0.24846	1.491789
1818.791667	-5.07533333	-5.47483	0.399495	2.398624
1818.875	-5.19133333	-5.47001	0.278673	1.67319
1818.958333	-5.18333333	-5.46533	0.281997	1.693148
1819.041667	-5.27266667	-5.4608	0.188137	1.129604
1819.125	-5.37666667	-5.45643	0.079766	0.478926
1819.208333	-5.342	-5.45222	0.11022	0.661776
1819.291667	-5.37	-5.44817	0.078171	0.469348
1819.375	-5.35266667	-5.44429	0.091623	0.550116
1819.458333	-5.43666667	-5.44058	0.003914	0.0235
1819.541667	-5.44266667	-5.43705	-0.00562	-0.03373
1819.625	-5.33866667	-5.4337	0.095032	0.570587
1819.708333	-5.17	-5.43053	0.260534	1.564283
1819.791667	-5.17	-5.42756	0.257559	1.54642
1819.875	-5.39233333	-5.42478	0.032445	0.194802
1819.958333	-5.35166667	-5.4222	0.07053	0.42347
1820.041667	-5.50466667	-5.41982	-0.08485	-0.50944
1820.125	-5.51	-5.41765	-0.09235	-0.55448
1820.208333	-5.63566667	-5.4157	-0.21997	-1.32073
1820.291667	-5.60133333	-5.41396	-0.18737	-1.12502
1820.375	-5.658	-5.41245	-0.24555	-1.47434
1820.458333	-5.54	-5.41116	-0.12884	-0.7736
