# Southern Mentawai Islands d18O and d13C Data and Indian Ocean Dipole reconstruction over the last millennium
#-----------------------------------------------------------------------
#               World Data Service for Paleoclimatology, Boulder
#                                   and
#                      NOAA Paleoclimatology Program
#-----------------------------------------------------------------------
# Template Version 3.0
# Encoding: UTF-8
# NOTE: Please cite original publication, online resource and date accessed when using this data.
# If there is no publication information, please cite Investigator, title, online resource and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# Online_Resource: https://www.ncdc.noaa.gov/paleo/study/28451
#      Description: NOAA Landing Page
# Online_Resource: https://www1.ncdc.noaa.gov/pub/data/paleo/coral/indian_ocean/abram2020/abram2020-tt01-a-1b.txt
#      Description: NOAA location of the template
#
# Data_Type: Corals and Sclerosponges
#
# Dataset_DOI:
#
# Parameter_Keywords: oxygen isotope, carbon isotope
#---------------------------------------
# Contribution_Date
#    Date: 2020-03-02
#---------------------------------------
# File_Last_Modified_Date
#    Date: 2020-03-02
#---------------------------------------
# Title
#    Study_Name: Southern Mentawai Islands d18O and d13C Data and Indian Ocean Dipole reconstruction over the last millennium
#---------------------------------------
# Investigators
#      Investigators: Abram, Nerilie; Wright, Nicky; Ellis, Bethany; Dixon, Brownyn; Wurtzel, Jennifer; England, Matthew; Ummenhofer, Caroline; Pilibosian, Belle; Cahyarini, Sri Yudawati; Yu, Tsai-Luen; Shen, Chuan-Chou; Cheng, Hai; Edwards, R Lawrence; Heslop, David
#---------------------------------------
# Description_Notes_and_Keywords
#        Description: The coral IOD reconstruction data was compiled from one Porites coral record published in Abram et al. (2015), one Porites microatoll coral record published in Gagan et al. (2015), and seven Porites coral records published in this study. Note that this study extends the length of the record originally published in Abram et al. (2015). This study also adjusts the age model of the record originally published in Gagan et al. (2015) in order to reconstruct a physically plausible seasonal timing for positive IOD events that is consistent with the age model methods used for the other coral records used in the compilation. The coral IOD reconstruction compiled in this study also includes the coral Dipole Mode Index published in Abram et al. (2008), and derived from Porites coral data originally published in Abram et al. (2008), Charles et al. (1997), Charles et al. (2003), and Pfeiffer and Dullo (2006). For further details please refer to the methods published within Abram et al (2020, Nature).
#         Provided Keywords: sea surface temperature, coral, Indian Ocean Dipole, last millennium
#---------------------------------------
# Publication
# Authors: Abram, Nerilie J., Nicky M. Wright, Bethany Ellis, Bronwyn C. Dixon, Jennifer B. Wurtzel, Matthew H. England, Caroline C. Ummenhofer, Belle Pilibosian, Sri Yudawati Cahyarini, Tsai-Luen Yu, Chuan-Chou Shen, Hai Cheng, R. Lawrence Edwards, David Heslop.
# Published_Date_or_Year: 2020
# Published_Title: Coupling of Indo-Pacific Climate Variability over the Last Millennium
# Journal_Name: Nature
# Volume: 
# Edition: 
# Issue: 
# Pages: 
# Report_Number: 
# DOI: 10.1038/s41586-020-2084-4
# Online_Resource: 
# Full_Citation: 
# Abstract: The Indian Ocean Dipole (IOD) affects climate and rainfall across the world, and most severely in nations surrounding the Indian Ocean. The frequency and intensity of positive IOD events increased during the twentieth century and may continue to intensify in a warming world. However, confidence in predictions of future IOD change is limited by known biases in model representations of the IOD and the lack of information on natural IOD variability before anthropogenic climate change. Here we use precisely dated and highly resolved coral records from the eastern equatorial Indian Ocean, where the signature of IOD variability is strong and unambiguous, to produce a semi-continuous reconstruction of IOD variability that covers five centuries of the last millennium. Our reconstruction demonstrates that extreme positive IOD events were rare before 1960. However, the most extreme event on record (1997) is not unprecedented, because at least one event that was approximately 27 to 42 per cent larger occurred naturally during the seventeenth century. We further show that a persistent, tight coupling existed between the variability of the IOD and the El Niño/Southern Oscillation during the last millennium. Indo-Pacific coupling was characterized by weak interannual variability before approximately 1590, which probably altered teleconnection patterns, and by anomalously strong variability during the seventeenth century, which was associated with societal upheaval in tropical Asia. A tendency towards clustering of positive IOD events is evident in our reconstruction, which-together with the identification of extreme IOD variability and persistent tropical Indo-Pacific climate coupling-may have implications for improving seasonal and decadal predictions and managing the climate risks of future IOD variability
#---------------------------------------
# Funding_Agency
#    Funding_Agency_Name: Australian Research Council
#    Grant: DP110101161, DP1401029, FT160100029, CE170100023
#---------------------------------------
# Site_Information
# Site_Name: Southern Mentawai Islands Coral Sites
# Location: Sumatra
# Country: Indonesia
# Northernmost_Latitude: -2.37
# Southernmost_Latitude: -3.18
# Easternmost_Longitude: 100.52
# Westernmost_Longitude: 99.74
# Elevation: 
#---------------------------------------
# Data_Collection
#   Collection_Name: TT01-A-1b Istotopes Abram2020
#   First_Year: 1936
#   Last_Year: 2001
#   Time_Unit: AD
#   Core_Length: 
#   Notes: 
#---------------------------------------
# Species
#   Species_Name: Porites sp.
#   Common_Name: 
#------------------
# Chronology_Information 
# Chronology: 
#---------------------------------------
# Variables
# Data variables follow that are preceded by "##" in columns one and two.
# Variables list, one per line, shortname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data)
## Year	age,,,year Common Era,,Corals and Sclerosponges,,,N,
## d18O	delta 18O,Porites sp.,,per mil,,Corals and Sclerosponges,,isotope ratio mass spectrometry,N,Monthly-resoution isotope data for coral TT01-A-1b. See methods text in publication for measurement uncertainty details
## d18O-filter	delta 18O,Porites sp.,,per mil,,Corals and Sclerosponges,filtered,,N,Average filter of coral d18O variability longer than 7-years
## d18O-anom	delta 18O,Porites sp.,,per mil,,Corals and Sclerosponges,anomalized,,N,Coral d18O anomaly calculated by removing filter of variability longer than 7 years
## d18O-norm	delta 18O,Porites sp.,,dimensionless,,Corals and Sclerosponges,normalized,,N,Coral d18O anomaly normalised relative to 1961-1990 interval of modern coral (TT01-A-1b)
## d13C	delta 13C,Porites sp.,,per mil,,Corals and Sclerosponges,,isotope ratio mass spectrometry,N,Monthly-resoution isotope data for coral TT01-A-1b. See methods text in publication for measurement uncertainty details
#------------------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing_Values: NaN
Year 	d18O	d18O-filter	d18O-anom	d18O-norm	d13C	
1936.375	-5.75295266	-5.63661	-0.11634	-0.69852	-2.32700456	
1936.458333	-5.71396292	-5.62909	-0.08487	-0.50959	-1.97697335	
1936.541667	-5.6917258	-5.62169	-0.07004	-0.42052	-1.83718882	
1936.625	-5.54653638	-5.61441	0.067876	0.407534	-1.37164262	
1936.708333	-5.53689697	-5.60727	0.070373	0.422531	-1.33845636	
1936.791667	-5.51761816	-5.60027	0.08265	0.496245	-1.27208385	
1936.875	-5.55424791	-5.59341	0.039165	0.235152	-1.30520306	
1936.958333	-5.5754546	-5.58671	0.011255	0.067577	-1.32437735	
1937.041667	-5.57186476	-5.58016	0.0083	0.049834	-1.16327315	
1937.125	-5.55291833	-5.57378	0.020865	0.125279	-1.25438451	
1937.208333	-5.47872814	-5.56757	0.088844	0.533431	-1.69043181	
1937.291667	-5.58393063	-5.56153	-0.0224	-0.13447	-1.78546519	
1937.375	-5.68913313	-5.55568	-0.13346	-0.8013	-1.88049856	
1937.458333	-5.43608207	-5.55	0.113919	0.683986	-1.58829189	
1937.541667	-5.36697749	-5.54451	0.177536	1.065949	-1.50626485	
1937.625	-5.47773096	-5.53922	0.061485	0.369164	-1.60294077	
1937.708333	-5.45213667	-5.53411	0.081976	0.492195	-1.57344188	
1937.791667	-5.40094809	-5.52921	0.128259	0.770083	-1.51444409	
1937.875	-5.46852366	-5.5245	0.055977	0.336095	-1.85901129	
1937.958333	-5.50764636	-5.52	0.012352	0.074163	-2.05849757	
1938.041667	-5.32815394	-5.5157	0.187548	1.126063	-1.40593509	
1938.125	-5.34390939	-5.51161	0.167704	1.006917	-1.56351952	
1938.208333	-5.48670558	-5.50774	0.02103	0.126268	-2.48388505	
1938.291667	-5.52659278	-5.50407	-0.02252	-0.13522	-1.94938518	
1938.375	-5.56647998	-5.50062	-0.06586	-0.39541	-1.41488532	
1938.458333	-5.48544248	-5.4974	0.011953	0.071769	-1.3670837	
1938.541667	-5.46303917	-5.49439	0.031349	0.188226	-1.36735187	
1938.625	-5.49468302	-5.49161	-0.00308	-0.01848	-1.57478274	
1938.708333	-5.41224946	-5.48905	0.076799	0.461112	-1.44002642	
1938.791667	-5.24738235	-5.48672	0.239338	1.437023	-1.17051379	
1938.875	-5.45074061	-5.48463	0.033885	0.203453	-1.60743265	
1938.958333	-5.56847434	-5.48277	-0.08571	-0.51459	-1.86038568	
1939.041667	-5.55142256	-5.48115	-0.07027	-0.42191	-1.62415987	
1939.125	-5.51627297	-5.47979	-0.03649	-0.21907	-1.26521442	
1939.208333	-5.56269488	-5.47868	-0.08402	-0.50445	-1.49790992	
1939.291667	-5.64331104	-5.47783	-0.16548	-0.99356	-1.41724797	
1939.375	-5.69524284	-5.47726	-0.21798	-1.30879	-1.40476203	
1939.458333	-5.59502213	-5.47697	-0.11805	-0.70878	-1.13959637	
1939.541667	-5.55906456	-5.47698	-0.08209	-0.49285	-1.05802237	
1939.625	-5.48268589	-5.47728	-0.00541	-0.03247	-1.04582256	
1939.708333	-5.42946034	-5.47786	0.048398	0.290587	-1.0240372	
1939.791667	-5.32300924	-5.47867	0.155662	0.934615	-0.98046647	
1939.875	-5.38827707	-5.47967	0.091391	0.548722	-0.9168197	
1939.958333	-5.54056868	-5.48075	-0.05982	-0.35915	-0.76831056	
1940.041667	-5.54056868	-5.4819	-0.05867	-0.35225	-0.76831056	
1940.125	-5.51991051	-5.48308	-0.03683	-0.22116	-0.95744102	
1940.208333	-5.51761516	-5.48424	-0.03337	-0.20037	-0.97845552	
1940.291667	-5.53108788	-5.48537	-0.04572	-0.27449	-1.34545509	
1940.375	-5.5445606	-5.48644	-0.05812	-0.34897	-1.71245467	
1940.458333	-5.5300899	-5.48744	-0.04265	-0.2561	-1.66680595	
1940.541667	-5.39985363	-5.48836	0.088502	0.531379	-1.25596753	
1940.625	-5.39985363	-5.4892	0.089344	0.536435	-1.25596753	
1940.708333	-5.33348802	-5.48997	0.156479	0.939524	-1.02862888	
1940.791667	-5.30915116	-5.49068	0.181524	1.089897	-1.01684919	
1940.875	-5.42264905	-5.49134	0.06869	0.412424	-1.24295007	
1940.958333	-5.4966576	-5.49198	-0.00468	-0.0281	-1.07699239	
1941.041667	-5.50478942	-5.49261	-0.01218	-0.07316	-0.96572217	
1941.125	-5.52192206	-5.49323	-0.02869	-0.17225	-0.97546797	
1941.208333	-5.52077609	-5.49388	-0.0269	-0.16148	-1.16013811	
1941.291667	-5.50264548	-5.49457	-0.00808	-0.04849	-1.18508131	
1941.375	-5.50746904	-5.49532	-0.01214	-0.07292	-1.24524242	
1941.458333	-5.66631405	-5.49617	-0.17015	-1.02159	-1.55861649	
1941.541667	-5.61523688	-5.49711	-0.11813	-0.70925	-1.52186821	
1941.625	-5.66411015	-5.49816	-0.16595	-0.99637	-1.57829487	
1941.708333	-5.67795714	-5.49933	-0.17863	-1.0725	-1.68128484	
1941.791667	-5.45174854	-5.50061	0.048863	0.29338	-1.87735311	
1941.875	-5.46023137	-5.50201	0.041774	0.250815	-1.51387271	
1941.958333	-5.46871419	-5.5035	0.034789	0.208881	-1.15039231	
1942.041667	-5.46122934	-5.5051	0.043866	0.26338	-1.26551957	
1942.125	-5.4537445	-5.50677	0.053022	0.31835	-1.38064683	
1942.208333	-5.5445606	-5.50849	-0.03607	-0.21655	-1.21926757	
1942.291667	-5.6353767	-5.51025	-0.12513	-0.75129	-1.0578883	
1942.375	-5.57749391	-5.51199	-0.0655	-0.39327	-1.10363757	
1942.458333	-5.51961112	-5.5137	-0.00591	-0.03547	-1.14938683	
1942.541667	-5.51512022	-5.51535	0.000232	0.001391	-1.42337966	
1942.625	-5.51062931	-5.51692	0.006291	0.037775	-1.6973725	
1942.708333	-5.38787788	-5.51839	0.130516	0.783639	-1.45907414	
1942.791667	-5.26512645	-5.51977	0.254639	1.528889	-1.22077579	
1942.875	-5.29356886	-5.52104	0.227467	1.365743	-1.34847153	
