# Antongil Bay, Madagascar Stable Isotope and Trace Element Data from 1965-2007 CE
#-----------------------------------------------------------------------
#               World Data Service for Paleoclimatology, Boulder
#                                   and
#                      NOAA Paleoclimatology Program
#-----------------------------------------------------------------------
# NOTE: Please cite original publication, online resource and date accessed when using this data.
# If there is no publication information, please cite Investigator, title, online resource and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# Online_Resource: https://www.ncdc.noaa.gov/paleo/study/22951
#      Description: NOAA Landing Page
# Online_Resource: http://www1.ncdc.noaa.gov/pub/data/paleo/coral/indian_ocean/zinke2012/zinke2012-mas1-iso.txt
#      Description: NOAA location of the template
#
#
# Archive: Corals and Sclerosponges
#
# Dataset_DOI:
#
# Parameter_Keywords: oxygen isotopes, carbon isotopes, trace metals
#---------------------------------------
# Contribution_Date
#    Date: 2017-10-31
#---------------------------------------
# File_Last_Modified_Date
#    Date: 2017-10-31
#---------------------------------------
# Title
#    Study_Name: Antongil Bay, Madagascar Stable Isotope and Trace Element Data from 1965-2007 CE
#---------------------------------------
# Investigators
#      Investigators: Zinke, Jens
#---------------------------------------
# Description_Notes_and_Keywords
#        Description: Chronologies based on seasonal cycles in stable isotopes
#         Provided Keywords: corals, stable isotopes, Madagascar, Indian Ocean
#---------------------------------------
# Publication
# Authors: Grove, C. A., J. Zinke, T. Scheufen, E. Epping, W. Boer, B. Randriamanantsoa, and G-J. A. Brummer 
# Published_Date_or_Year: 2012
# Published_Title: Spatial linkages between coral proxies of terrestrial runoff across a large embayment in Madagascar
# Journal_Name: Biogeosciences
# Volume: 9
# Edition: 
# Issue: 
# Pages: 3063-3081
# Report Number: 
# DOI: 10.5194/bg-9-3063-2012
# Online_Resource: https://www.biogeosciences.net/9/3063/2012/bg-9-3063-2012.pdf
# Full_Citation: 
# Abstract: Coral cores provide vital climate reconstructions for site-specific temporal variability in river flow and sediment load. Yet, their ability to record spatial differences across multiple catchments is relatively unknown. Here, we investigate spatial linkages between four coral proxies of terrestrial runoff and their relationships between sites. Coral cores were drilled in and around Antongil Bay, the largest bay in Madagascar, and individually analysed for fifteen years of continuous luminescence (G / B), Ba / Ca, d 18Osw and d 13C data. Each coral core was drilled close to individual river mouths (= 7 km), and proxy data were compared to modelled river discharge and sediment runoff data for the three corresponding catchments. A reasonable agreement between terrestrial runoff proxies with modelled river discharge and sediment yield was observed. Some inconsistencies between proxy and modelled data are likely linked to proxy behaviour, watershed size and local environmental physiochemical parameters. In general, the further a coral resided from its river source, the weaker the proxy relationship was with modelled data and other corals, due to mixing gradients and currents. Nevertheless, we demonstrate that two coral Ba / Ca and luminescence (G / B) records influenced by the same watershed are reproducible. Furthermore, a strong Ba / Ca relationship was observed between two cores from distant watersheds, with baseline averages in agreement with modelled sediment runoff data. As humic acids behave conservatively in the water column, luminescence (G / B) data gave the highest regional correlations between cores, and showed the most consistent relationship with site specific modelled discharge. No statistical relationship was observed between cores in terms of interannual d 18Osw and d 13C, meaning corals were recording a localised signal at their respective sites, confounded by vital effects. Comparing proxy baseline averages and mean seasonal cycles provided a good overview of the runoff dynamics of the bay system.
#---------------------------------------
# Funding_Agency
#    Funding_Agency_Name: Netherlands Organization for Scientific Research
#    Grant: SINDOCOM
#---------------------------------------
# Site Information
# Site_Name: MAS1, Antongil Bay
# Location: Madagascar
# Country: Madagascar
# Northernmost_Latitude: -15.509433
# Southernmost_Latitude: -15.509433
# Easternmost_Longitude: 49.757283
# Westernmost_Longitude: 49.757283
# Elevation: -4
#---------------------------------------
# Data_Collection
#   Collection_Name: MAS1 isotopes Zinke2012
#   First_Year: 1965
#   Last_Year: 2006
#   Time_Unit: AD
#   Core_Length: 1.21
#   Notes: 
#---------------------------------------
# Chronology_Information 
# Chronology: 
#---------------------------------------
# Variables
# Data variables follow that are preceded by "##" in columns one and two.
# Variables list, one per line, shortname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data)
## age_CE	age,,,year CE,,,,,N,
## d13C-porite	delta 13C,Porites sp.,,per mil PDB,Annual,corals and sclerosponges,interpolated,isotope ratio mass spectrometry,N,interpolated linearly to monthly time steps
## d18O-porite	delta 18O,Porites sp.,,per mil PDB,Annual,corals and sclerosponges,interpolated,isotope ratio mass spectrometry,N,interpolated linearly to monthly time steps
#------------------------
# Data
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing Value: NA
age_CE	d13C-porite	d18O-porite	
1988.25	-3.67	-6.06	
1988.333334	-3.53	-5.82	
1988.416667	-3.42	-5.48	
1988.5	-3.29	-5.22	
1988.583334	-3.04	-5.06	
1988.666667	-2.75	-4.97	
1988.75	-2.51	-4.92	
1988.833334	-2.51	-4.93	
1988.916667	-2.52	-5.18	
1989	-2.67	-5.41	
1989.083334	-3.00	-5.70	
1989.166667	-3.40	-6.07	
1989.25	-3.50	-6.10	
1989.333334	-3.08	-5.89	
1989.416667	-2.88	-5.71	
1989.5	-3.01	-5.45	
1989.583334	-3.08	-5.17	
1989.666667	-2.78	-5.01	
1989.75	-2.40	-5.06	
1989.833334	-2.37	-5.06	
1989.916667	-2.42	-5.33	
1990	-2.46	-5.65	
1990.083334	-2.43	-5.79	
1990.166667	-2.31	-5.91	
1990.25	-2.57	-5.86	
1990.333334	-3.02	-5.75	
1990.416667	-3.46	-5.68	
1990.5	-3.34	-5.28	
1990.583334	-3.15	-5.07	
1990.666667	-2.81	-4.99	
1990.75	-2.28	-4.96	
1990.833334	-2.32	-4.96	
1990.916667	-2.36	-4.97	
1991	-2.75	-5.16	
1991.083334	-3.15	-5.36	
1991.166667	-3.65	-5.74	
1991.25	-4.14	-6.11	
1991.333334	-3.51	-6.00	
1991.416667	-2.87	-5.88	
1991.5	-2.73	-5.52	
1991.583334	-2.60	-5.16	
1991.666667	-2.37	-5.14	
1991.75	-2.15	-5.11	
1991.833334	-2.11	-5.20	
1991.916667	-2.22	-5.34	
1992	-2.70	-5.61	
1992.083334	-3.27	-5.80	
1992.166667	-3.90	-5.95	
1992.25	-3.92	-5.78	
1992.333334	-3.84	-5.55	
1992.416667	-3.68	-5.28	
1992.5	-3.27	-5.05	
1992.583334	-2.50	-4.89	
1992.666667	-2.22	-4.93	
1992.75	-2.14	-5.05	
1992.833334	-2.29	-5.15	
1992.916667	-2.44	-5.26	
1993	-2.61	-5.36	
1993.083334	-2.80	-5.46	
1993.166667	-3.04	-5.56	
1993.25	-3.48	-5.70	
1993.333334	-3.93	-5.83	
1993.416667	-4.02	-5.57	
1993.5	-4.03	-5.21	
1993.583334	-3.87	-4.99	
1993.666667	-3.44	-4.97	
1993.75	-3.02	-4.96	
1993.833334	-2.56	-4.94	
1993.916667	-2.15	-4.94	
1994	-1.89	-4.97	
1994.083334	-2.10	-5.20	
1994.166667	-2.65	-5.56	
1994.25	-2.97	-5.75	
1994.333334	-3.20	-5.85	
1994.416667	-3.16	-5.51	
1994.5	-3.09	-5.26	
1994.583334	-2.99	-5.14	
1994.666667	-2.76	-5.06	
1994.75	-2.46	-5.00	
1994.833334	-2.48	-5.08	
1994.916667	-2.53	-5.21	
1995	-2.67	-5.44	
1995.083334	-2.83	-5.70	
1995.166667	-3.02	-5.98	
1995.25	-3.10	-6.05	
1995.333334	-3.15	-5.98	
1995.416667	-3.06	-5.31	
1995.5	-2.92	-4.94	
1995.583334	-2.70	-4.99	
1995.666667	-2.57	-4.98	
1995.75	-2.47	-4.94	
1995.833334	-3.03	-5.26	
1995.916667	-3.07	-5.39	
1996	-3.25	-5.56	
1996.083334	-3.35	-5.68	
1996.166667	-3.32	-5.72	
1996.25	-3.35	-5.51	
1996.333334	-3.44	-5.21	
1996.416667	-3.36	-5.03	
1996.5	-2.98	-4.90	
1996.583334	-2.70	-4.85	
1996.666667	-2.67	-4.90	
1996.75	-2.91	-4.94	
1996.833334	-3.06	-5.17	
1996.916667	-3.67	-5.63	
1997	-4.03	-5.81	
1997.083334	-4.06	-5.94	
1997.166667	-3.57	-5.74	
1997.25	-2.99	-5.54	
1997.333334	-2.76	-5.43	
1997.416667	-2.76	-5.23	
1997.5	-2.64	-5.07	
1997.583334	-2.46	-5.07	
1997.666667	-2.30	-5.08	
1997.75	-2.69	-5.42	
1997.833334	-3.04	-5.50	
1997.916667	-3.16	-5.59	
1998	-3.18	-5.65	
1998.083334	-3.21	-5.65	
1998.166667	-3.32	-5.46	
1998.25	-3.25	-5.37	
1998.333334	-3.09	-5.25	
1998.416667	-2.92	-4.96	
1998.5	-2.86	-4.96	
1998.583334	-2.47	-5.00	
1998.666667	-2.13	-5.07	
1998.75	-2.19	-5.13	
1998.833334	-2.52	-5.28	
1998.916667	-2.88	-5.36	
1999	-3.15	-5.46	
1999.083334	-3.21	-5.68	
1999.166667	-3.41	-5.71	
1999.25	-3.45	-5.57	
1999.333334	-3.46	-5.33	
1999.416667	-3.55	-5.04	
1999.5	-3.31	-5.02	
1999.583334	-3.21	-5.08	
1999.666667	-3.04	-5.14	
1999.75	-2.57	-5.09	
1999.833334	-2.50	-5.02	
1999.916667	-2.44	-4.95	
2000	-2.38	-4.88	
2000.083334	-2.40	-4.96	
2000.166667	-2.47	-5.15	
2000.25	-2.43	-5.32	
2000.333334	-2.49	-5.50	
2000.416667	-3.26	-5.78	
2000.5	-3.35	-5.70	
2000.583334	-2.53	-5.14	
2000.666667	-2.16	-5.01	
2000.75	-1.96	-5.06	
2000.833334	-2.16	-5.41	
2000.916667	-2.35	-5.68	
2001	-2.50	-5.73	
2001.083334	-3.02	-5.74	
2001.166667	-3.82	-5.72	
2001.25	-3.54	-5.49	
2001.333334	-3.10	-5.23	
2001.416667	-2.70	-5.04	
2001.5	-2.42	-4.90	
2001.583334	-2.29	-4.84	
2001.666667	-2.29	-4.86	
2001.75	-2.34	-4.92	
2001.833334	-2.15	-5.07	
2001.916667	-2.32	-5.29	
2002	-3.40	-5.67	
2002.083334	-3.81	-5.93	
2002.166667	-3.73	-6.09	
2002.25	-3.58	-6.08	
2002.333334	-3.51	-6.03	
2002.416667	-4.01	-5.88	
