# Southern Mentawai Islands d18O and d13C Data and Indian Ocean Dipole reconstruction over the last millennium
#-----------------------------------------------------------------------
#               World Data Service for Paleoclimatology, Boulder
#                                   and
#                      NOAA Paleoclimatology Program
#-----------------------------------------------------------------------
# Template Version 3.0
# Encoding: UTF-8
# NOTE: Please cite original publication, online resource and date accessed when using this data.
# If there is no publication information, please cite Investigator, title, online resource and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# Online_Resource: https://www.ncdc.noaa.gov/paleo/study/28451
#      Description: NOAA Landing Page
# Online_Resource: https://www1.ncdc.noaa.gov/pub/data/paleo/coral/indian_ocean/abram2020/abram2020-p01-c-2a.txt
#      Description: NOAA location of the template
#
# Data_Type: Corals and Sclerosponges
#
# Dataset_DOI:
#
# Parameter_Keywords: oxygen isotope, carbon isotope
#---------------------------------------
# Contribution_Date
#    Date: 2020-03-02
#---------------------------------------
# File_Last_Modified_Date
#    Date: 2020-03-02
#---------------------------------------
# Title
#    Study_Name: Southern Mentawai Islands d18O and d13C Data and Indian Ocean Dipole reconstruction over the last millennium
#---------------------------------------
# Investigators
#      Investigators: Abram, Nerilie; Wright, Nicky; Ellis, Bethany; Dixon, Brownyn; Wurtzel, Jennifer; England, Matthew; Ummenhofer, Caroline; Pilibosian, Belle; Cahyarini, Sri Yudawati; Yu, Tsai-Luen; Shen, Chuan-Chou; Cheng, Hai; Edwards, R Lawrence; Heslop, David
#---------------------------------------
# Description_Notes_and_Keywords
#        Description: The coral IOD reconstruction data was compiled from one Porites coral record published in Abram et al. (2015), one Porites microatoll coral record published in Gagan et al. (2015), and seven Porites coral records published in this study. Note that this study extends the length of the record originally published in Abram et al. (2015). This study also adjusts the age model of the record originally published in Gagan et al. (2015) in order to reconstruct a physically plausible seasonal timing for positive IOD events that is consistent with the age model methods used for the other coral records used in the compilation. The coral IOD reconstruction compiled in this study also includes the coral Dipole Mode Index published in Abram et al. (2008), and derived from Porites coral data originally published in Abram et al. (2008), Charles et al. (1997), Charles et al. (2003), and Pfeiffer and Dullo (2006). For further details please refer to the methods published within Abram et al (2020, Nature).
#         Provided Keywords: sea surface temperature, coral, Indian Ocean Dipole, last millennium
#---------------------------------------
# Publication
# Authors: Abram, Nerilie J., Nicky M. Wright, Bethany Ellis, Bronwyn C. Dixon, Jennifer B. Wurtzel, Matthew H. England, Caroline C. Ummenhofer, Belle Pilibosian, Sri Yudawati Cahyarini, Tsai-Luen Yu, Chuan-Chou Shen, Hai Cheng, R. Lawrence Edwards, David Heslop.
# Published_Date_or_Year: 2020
# Published_Title: Coupling of Indo-Pacific Climate Variability over the Last Millennium
# Journal_Name: Nature
# Volume: 
# Edition: 
# Issue: 
# Pages: 
# Report_Number: 
# DOI: 10.1038/s41586-020-2084-4
# Online_Resource: 
# Full_Citation: 
# Abstract: The Indian Ocean Dipole (IOD) affects climate and rainfall across the world, and most severely in nations surrounding the Indian Ocean. The frequency and intensity of positive IOD events increased during the twentieth century and may continue to intensify in a warming world. However, confidence in predictions of future IOD change is limited by known biases in model representations of the IOD and the lack of information on natural IOD variability before anthropogenic climate change. Here we use precisely dated and highly resolved coral records from the eastern equatorial Indian Ocean, where the signature of IOD variability is strong and unambiguous, to produce a semi-continuous reconstruction of IOD variability that covers five centuries of the last millennium. Our reconstruction demonstrates that extreme positive IOD events were rare before 1960. However, the most extreme event on record (1997) is not unprecedented, because at least one event that was approximately 27 to 42 per cent larger occurred naturally during the seventeenth century. We further show that a persistent, tight coupling existed between the variability of the IOD and the El Niño/Southern Oscillation during the last millennium. Indo-Pacific coupling was characterized by weak interannual variability before approximately 1590, which probably altered teleconnection patterns, and by anomalously strong variability during the seventeenth century, which was associated with societal upheaval in tropical Asia. A tendency towards clustering of positive IOD events is evident in our reconstruction, which-together with the identification of extreme IOD variability and persistent tropical Indo-Pacific climate coupling-may have implications for improving seasonal and decadal predictions and managing the climate risks of future IOD variability
#---------------------------------------
# Funding_Agency
#    Funding_Agency_Name: Australian Research Council
#    Grant: DP110101161, DP1401029, FT160100029, CE170100023
#---------------------------------------
# Site_Information
# Site_Name: Southern Mentawai Islands Coral Sites
# Location: Sumatra
# Country: Indonesia
# Northernmost_Latitude: -2.37
# Southernmost_Latitude: -3.18
# Easternmost_Longitude: 100.52
# Westernmost_Longitude: 99.74
# Elevation: 
#---------------------------------------
# Data_Collection
#   Collection_Name: P01-C-2a  Istotopes Abram2020
#   First_Year: 1532
#   Last_Year: 1601
#   Time_Unit: AD
#   Core_Length: 
#   Notes: 
#---------------------------------------
# Chronology_Information 
# Chronology: 
# Analytical errors are 2s of the mean. See publication for details on U-Th age calculations
# Sample_ID	id code for U-Th samples	
# 238U	measured 238U, ppb	
# 238U_error	error on measured 238U, ppb	
# 232Th	measured 232Th, ppt	
# 232Th_error	error on measured 232Th, ppt	
# d234U_measured	measured d234U ratio	
# d234U_error	error on measured d234U ratio	
# 230Th/238U_activity	230Th/238U activity	
# 230Th_238U_error	error on 230Th/238U activity	
# 230Th/232Th_atomic	230Th/232Th atomic ratio, x10-6	
# 230Th/232Th_error	error on 230Th/232Th atomic ratio, x10-6	
# Age_y_ago_uncorrected	uncorrected age, years ago (years before 2012)	
# Age_uncorrected_error	error on uncorrected age, years	
# Age_y_ago_corrected	corrected year, years ago (years before 2012)	
# Age_y_ago_corrected_error	error on corrected age, years	
# Age_yBP	age, years before present, BP 1950	
# Age_yBP_error	age error, years	
# Year_CE	year Common Era	
# Year_CE_error	age error, years	
# d234U_initial_corrected	d234U_initial	
# d234U_initial_error	error on d234U_initial	
# Analysis_year_laboratory	Lab where analysis was undertaken and year/month of measurement	
# Assigned_calendar_year	Assigned calendar year in coral DMI reonconstruction	
# 
# Sample_ID	238U	238U_error	232Th	232Th_error	d234U_measured	d234U_error	230Th/238U_activity	230Th_238U_error	230Th/232Th_atomic	230Th/232Th_error	Age_y_ago_uncorrected	Age_uncorrected_error	Age_y_ago_corrected	Age_y_ago_corrected_error	Age_yBP	Age_yBP_error	Year_CE	Year_CE_error	d234U_initial_corrected	d234U_initial_error	Analysis_year_laboratory	Assigned_calendar_year	
# SMG01-A-10c-13cm	2315.23613570725	4.3651773595132	1122.00124133953	3.57645352029255	141.230349992202	2.37988080936923	3.53482420366299E-03	3.21556057795665E-05	120.264216809423	1.13684784037137	338.258923760233	3.16167441140394	322.251491022064	9.25822247802095	260.251491022064	9.25822247802095	1690	9.25822247802095	141.360751614649	2.38207960052538	May 2017, HISPEC, NTU	1687	
# SMG01-A-10c-34cm	2371.09782453115	1.47524263186121	1552.70739098852	2.51486625904369	146.851327841303	1.02090774985517	3.74838350127059E-03	3.51956084390672E-05	94.5098611135853	0.898588172433969	357.464606847604	3.37679861601452	337.1	12.46	275.1	12.46	1675	12.46	146.993491742284	1.02190184963647	May 2012, HISPEC, NTU	NaN  
# NP01-A-3-10.5cm	2953.5739953323	5.90543202773533	954.502312299988	6.20174865165319	142.228826141823	2.38582238157383	3.69009785199987E-03	1.2858986363212E-04	188.267521852433	6.66305016825219	352.831423066315	12.3364844753134	342.166458603958	13.6289825098225	280.166458603958	13.6289825098225	1670	13.6289825098225	142.367510602936	2.38815436438943	May 2017, HISPEC, NTU	1675	
# NP01-A-3-59cm	2626.59299288781	4.66078675349452	1840.27131746523	5.096968871595	145.017893397013	2.27746300058301	4.07740443302337E-03	3.51236709127491E-05	95.9536207934431	0.851381088821416	388.975884197785	3.44487197149743	365.90951142585	13.0057968768792	303.90951142585	13.0057968768792	1646	13.0057968768792	145.170539638487	2.27986310945784	May 2017, HISPEC, NTU	NaN  
# P01-C-2a-42cm-2b	2307.55906458553	2.76479637866874	2538.58014326873	51.0002245949902	147.198812470296	1.94787070109381	5.09854206200497E-03	9.25110640453844E-05	76.4141211131687	2.06657746331195	485.67072484932	8.86981100075522	450	29	388	29	1562	29	147.389093095542	1.95040943416939	Feb 2012, U Minnesota	NaN  
# P01-C-2a-10cm	2534.07359928307	4.78947819300687	8414.9418232461	21.4843139232413	144.188867040483	2.26785101189862	6.00797121641811E-03	1.01864430406257E-04	29.8306421556851	0.508360132557626	574.031060374507	9.8238322054691	464.588303583416	60.3494067831047	402.588303583416	60.3494067831047	1547	60.3494067831047	144.391344120722	2.27109305922046	May 2017, HISPEC, NTU	NaN  
# P01-C-2a-84cm-3b-II	1956.51015609417	1.67243670804209	1703.23152739597	34.3691566804413	144.046809217564	1.42016479705689	5.53404525121783E-03	1.266484495968E-04	104.813396266602	3.19670793590804	528.708817883555	12.1457664994486	500	25	438	25	1512	25	144.252880416519	1.42221934493746	Feb 2012, U Minnesota	1532	
# P01-C-2a-84cm-3b-I	2356.71144152701	1.91819739310919	2452.47569244951	49.3235528516832	144.721650483063	1.28140025816146	5.58922429292396E-03	1.12834984282201E-04	88.556186277224	2.5224884770979	533.677160839405	10.8158361836674	499	28	437	28	1513	28	144.928955990908	1.28326623053304	Feb 2012, U Minnesota	NaN  
# P01-C-2b-Base	2390.73744522454	4.27670593191546	1311.52107381753	4.15569714832257	145.543048708729	2.32206758954876	6.09726682447847E-03	4.24896263188603E-05	183.2561101103	1.36402053387285	581.893789247404	4.23415723837503	563.843097932868	10.6847961743684	501.843097932868	10.6847961743684	1448	10.6847961743684	145.777039197558	2.32580290059872	May 2017, HISPEC, NTU	1452	
# P01-C-2b (5)	2428	2	1108	22	143.8	1.5	0.00601	0.00002	217	4	574	2	559	12	499	12	1451	12	144	1	MMM 2009, U Minnesota	NaN  
# SMG01-A-5b-7cm	2358.7360833102	3.6073004426542	5875.18364880464	14.6895711785566	143.758466238919	2.0488334989264	8.05027597112168E-03	9.67705744026996E-05	53.2887245339985	0.64918615151981	770.117184668245	9.39166731666051	688.01134610451	45.6398509463134	626.01134610451	45.6398509463134	1324	45.6398509463134	144.047821192577	2.05299429871093	May 2017, HISPEC, NTU	NaN  
# SMG01-A-2-39cm	2694.89659481588	4.68251185915112	9444.34269788059	22.7217278251038	142.628941289544	2.45595240586885	8.8065625867953E-03	1.23778871836357E-04	41.4327201453283	0.586416472627625	843.572596830413	12.0395111658838	727.921553924835	64.0612924285886	665.921553924835	64.0612924285886	1284	64.0612924285886	142.936158686246	2.46130163044027	May 2017, HISPEC, NTU	1249	
# SMG01-A-5b-49cm	2558.19583066048	1.73602895784104	5870.35995212369	11.8913201390408	147.753155457353	1.12789069180013	8.41142276221051E-03	1.00510931672265E-04	60.5217910816597	0.732362269502708	803.095460209329	9.66299900051978	730.382908171187	40	668.382908171187	40	1282	40	148.066770106697	1.13034611716075	May 2012, HISPEC, NTU	1271	
# SMG01-A-4a-17cm	2444.64464846724	4.38436353922673	797.244865367061	3.19760690662686	146.038315088455	2.14972164681373	0.008086120504396	6.70934262435869E-05	408.818810462947	3.69560321816314	772.012337063403	6.59000308715546	761.287429678476	8.79409232658838	699.287429678476	8.79409232658838	1251	8.79409232658838	146.353726522616	2.1543668616517	May 2017, HISPEC, NTU	1259	
# 
#---------------------------------------
# Variables
# Data variables follow that are preceded by "##" in columns one and two.
# Variables list, one per line, shortname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data)
## Year	age,,,year Common Era,,Corals and Sclerosponges,,,N,
## d18O	delta 18O,Porites sp.,,per mil,,Corals and Sclerosponges,,isotope ratio mass spectrometry,N,Monthly-resoution isotope data for coral P01-C-2a. See methods text in publication for measurement uncertainty details
## d18O-filter	delta 18O,Porites sp.,,per mil,,Corals and Sclerosponges,filtered,,N,Average filter of coral d18O variability longer than 7-years
## d18O-anom	delta 18O,Porites sp.,,per mil,,Corals and Sclerosponges,anomalized,,N,Coral d18O anomaly calculated by removing filter of variability longer than 7 years
## d18O-norm	delta 18O,Porites sp.,,dimensionless,,Corals and Sclerosponges,normalized,,N,Coral d18O anomaly normalised relative to 1961-1990 interval of modern coral (TT01-A-1b)
## d13C	delta 13C,Porites sp.,,per mil,,Corals and Sclerosponges,,isotope ratio mass spectrometry,N,Monthly-resoution isotope data for coral P01-C-2a. See methods text in publication for measurement uncertainty details
#------------------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing_Values: NaN
Year 	d18O	d18O-filter	d18O-anom	d18O-norm	d13C	
1532.625	-5.4439523	-5.47062	0.026664	0.160092	-1.6723	
1532.708333	-5.45079983	-5.47335	0.022548	0.13538	-1.40914333	
1532.791667	-5.46262739	-5.47607	0.013445	0.080728	-0.9546	
1532.875	-5.45833245	-5.47879	0.020457	0.122827	-0.90686667	
1532.958333	-5.44652136	-5.4815	0.034974	0.209992	-0.7756	
1533.041667	-5.44652136	-5.48419	0.037668	0.226165	-0.7756	
1533.125	-5.60023678	-5.48687	-0.11337	-0.68068	-0.83080667	
1533.208333	-5.62388531	-5.48953	-0.13436	-0.80669	-0.8393	
1533.291667	-5.60889913	-5.49217	-0.11673	-0.70085	-1.30265333	
1533.375	-5.59177206	-5.49479	-0.09698	-0.58231	-1.8322	
1533.458333	-5.57967113	-5.49738	-0.08229	-0.4941	-1.73440667	
1533.541667	-5.41025809	-5.49994	0.089678	0.538441	-0.3653	
1533.625	-5.41025809	-5.50246	0.092201	0.553586	-0.3653	
1533.708333	-5.36276342	-5.50494	0.142178	0.853654	-0.38303333	
1533.791667	-5.33901608	-5.50738	0.168363	1.010873	-0.3919	
1533.875	-5.3614723	-5.50977	0.148296	0.890391	-0.57889333	
1533.958333	-5.38713655	-5.51211	0.12497	0.750337	-0.7926	
1534.041667	-5.43172621	-5.51439	0.082663	0.496323	-0.59482667	
1534.125	-5.48268582	-5.51662	0.03393	0.203719	-0.3688	
1534.208333	-5.59888638	-5.51878	-0.0801	-0.48096	-1.06688667	
1534.291667	-5.73168702	-5.52089	-0.2108	-1.26568	-1.8647	
1534.375	-5.68018066	-5.52293	-0.15725	-0.94417	-1.72134	
1534.458333	-5.62131625	-5.5249	-0.09641	-0.57888	-1.5575	
1534.541667	-5.55818983	-5.52681	-0.03138	-0.18841	-1.24446	
1534.625	-5.48604536	-5.52865	0.042602	0.255789	-0.8867	
1534.708333	-5.37302648	-5.53041	0.157386	0.944971	-0.79136	
1534.791667	-5.24386205	-5.5321	0.288243	1.730652	-0.6824	
1534.875	-5.46923119	-5.53372	0.064492	0.387217	-0.35719	
1534.958333	-5.6415723	-5.53527	-0.10631	-0.63827	-0.1085	
1535.041667	-5.73695359	-5.53674	-0.20021	-1.20212	-0.46116	
1535.125	-5.77783129	-5.53814	-0.23969	-1.43913	-0.6123	
1535.208333	-5.69146806	-5.53948	-0.15199	-0.91258	-0.69831667	
1535.291667	-5.70527181	-5.54075	-0.16452	-0.98783	-0.72506	
1535.375	-5.67385682	-5.54196	-0.1319	-0.79194	-0.76872	
1535.458333	-5.62772243	-5.54311	-0.08461	-0.50802	-1.03527333	
1535.541667	-5.56962874	-5.54421	-0.02542	-0.1526	-1.34986	
1535.625	-5.53556893	-5.54527	0.009697	0.05822	-1.3515	
1535.708333	-5.37610606	-5.54628	0.17017	1.021722	-1.33283667	
1535.791667	-5.29044438	-5.54725	0.256802	1.541873	-1.26167667	
1535.875	-5.45615534	-5.54818	0.09202	0.552499	-1.39055	
1535.958333	-5.37529417	-5.54905	0.173754	1.043245	-0.88122167	
1536.041667	-5.62142823	-5.54982	-0.07161	-0.42993	-1.04121333	
1536.125	-5.63845649	-5.55004	-0.08841	-0.53084	-1.4278	
1536.208333	-5.46475181	-5.54964	0.084891	0.509696	-0.66516	
1536.291667	-5.5338694	-5.54883	0.014963	0.08984	-1.17195	
1536.375	-5.59571995	-5.54762	-0.0481	-0.28878	-1.5213	
1536.458333	-5.56075213	-5.54604	-0.01471	-0.08833	-0.96788333	
1536.541667	-5.53542732	-5.54412	0.008692	0.052185	-1.41941667	
1536.625	-5.63550105	-5.5419	-0.0936	-0.56198	-1.25967	
1536.708333	-5.58308734	-5.53946	-0.04363	-0.26197	-1.40906833	
1536.791667	-5.49453568	-5.53685	0.042316	0.254072	-1.65103833	
1536.875	-5.5657788	-5.53417	-0.03161	-0.1898	-1.83859667	
1536.958333	-5.58001386	-5.53148	-0.04853	-0.29141	-1.26352	
1537.041667	-5.65403637	-5.52885	-0.12518	-0.75163	-1.75374	
1537.125	-5.5813819	-5.52634	-0.05504	-0.33048	-1.60895	
1537.208333	-5.60414569	-5.52399	-0.08016	-0.48129	-1.38685	
1537.291667	-5.57543846	-5.52182	-0.05361	-0.32191	-1.38403333	
1537.375	-5.57431391	-5.51988	-0.05444	-0.32684	-1.53994667	
1537.458333	-5.53088119	-5.51817	-0.01271	-0.07633	-1.56274	
1537.541667	-5.45720299	-5.51672	0.059512	0.357319	-1.19185	
1537.625	-5.54747951	-5.51553	-0.03195	-0.19182	-0.72607	
1537.708333	-5.52909688	-5.51463	-0.01447	-0.08686	-0.66512667	
1537.791667	-5.46721876	-5.51402	0.046799	0.28099	-0.57046667	
1537.875	-5.53512758	-5.5137	-0.02143	-0.12866	-0.70948	
1537.958333	-5.49520505	-5.51367	0.018461	0.110844	-1.00462	
1538.041667	-5.5557657	-5.51389	-0.04187	-0.25141	-1.03835	
1538.125	-5.5122893	-5.51433	0.002045	0.012279	-0.39474	
1538.208333	-5.43660084	-5.51493	0.078329	0.470301	-0.4549	
1538.291667	-5.45237091	-5.51561	0.063244	0.379725	-0.77629333	
1538.375	-5.404372	-5.51632	0.111952	0.672175	-0.54172667	
1538.458333	-5.34625922	-5.51701	0.170751	1.025215	-0.43169667	
1538.541667	-5.27027726	-5.51764	0.247362	1.485194	-0.7421	
1538.625	-5.26455382	-5.51818	0.253627	1.522814	-0.77219667	
1538.708333	-5.1379594	-5.51862	0.380657	2.285521	-0.15898	
1538.791667	-4.96468592	-5.51893	0.554246	3.327775	-0.17916667	
1538.875	-5.1023718	-5.51912	0.416748	2.502212	-0.53532	
1538.958333	-5.48813002	-5.51918	0.031046	0.186404	-0.39494667	
1539.041667	-5.57230558	-5.51911	-0.0532	-0.31941	-0.30332667	
1539.125	-5.64451257	-5.51892	-0.12559	-0.75409	-0.41546667	
1539.208333	-5.58248018	-5.51862	-0.06386	-0.38344	-0.0254	
1539.291667	-5.66997358	-5.51822	-0.15175	-0.91115	-0.56986667	
1539.375	-5.79258903	-5.51774	-0.27485	-1.65021	-1.23498333	
1539.458333	-5.706538	-5.51722	-0.18932	-1.13672	-1.37661667	
1539.541667	-5.73729438	-5.51666	-0.22064	-1.32474	-1.13933	
1539.625	-5.54608411	-5.51608	-0.03001	-0.18017	-0.19038	
1539.708333	-5.61117206	-5.51547	-0.0957	-0.57459	-0.28931333	
1539.791667	-5.51868602	-5.51483	-0.00386	-0.02316	-0.49419	
1539.875	-5.79085755	-5.51413	-0.27673	-1.66153	-0.88071	
1539.958333	-5.69630593	-5.51334	-0.18296	-1.09854	-0.46245	
1540.041667	-5.65707942	-5.51245	-0.14463	-0.86839	-0.27678	
1540.125	-5.60140737	-5.51142	-0.08999	-0.5403	-0.45606667	
1540.208333	-5.58253327	-5.51024	-0.07229	-0.43406	-0.39692	
1540.291667	-5.62690224	-5.5089	-0.11801	-0.70853	-0.45004	
1540.375	-5.71207589	-5.50739	-0.20469	-1.22899	-0.71551333	
1540.458333	-5.6440712	-5.50571	-0.13836	-0.83072	-0.8767	
1540.541667	-5.56677057	-5.5039	-0.06287	-0.37751	-0.5457	
1540.625	-5.62728929	-5.50195	-0.12534	-0.75255	-0.76064	
1540.708333	-5.60764753	-5.49989	-0.10775	-0.64697	-0.87986667	
1540.791667	-5.36091433	-5.49774	0.136821	0.821495	-0.94320667	
1540.875	-5.40897683	-5.49549	0.086511	0.519422	-0.40981	
1540.958333	-5.31480693	-5.49316	0.178354	1.070861	-0.49508333	
1541.041667	-5.35757612	-5.49077	0.133191	0.799696	-0.52837333	
1541.125	-5.37727363	-5.48832	0.111046	0.666733	-0.66426667	
1541.208333	-5.28221312	-5.48584	0.203623	1.222579	-0.48746	
1541.291667	-5.23131812	-5.48334	0.252023	1.51318	-0.23294833	
1541.375	-5.34078807	-5.48087	0.140081	0.841066	-0.81331333	
1541.458333	-5.43026795	-5.47847	0.048199	0.289395	-0.57248	
1541.541667	-5.39374474	-5.47619	0.082443	0.495002	-0.55705	
1541.625	-5.2764985	-5.47409	0.197587	1.186338	-0.5503	
1541.708333	-5.3313434	-5.47221	0.140864	0.845767	-0.31789333	
1541.791667	-5.21892385	-5.4706	0.251675	1.511091	-0.55112	
1541.875	-5.36394354	-5.46929	0.105351	0.632545	-0.55289	
1541.958333	-5.48597506	-5.46832	-0.01766	-0.10601	-1.12041	
1542.041667	-5.46010122	-5.46768	0.007575	0.045482	-0.46198	
1542.125	-5.42130234	-5.46736	0.046054	0.276514	-0.58495333	
1542.208333	-5.61852188	-5.46733	-0.15119	-0.90777	-1.01833	
1542.291667	-5.59156785	-5.46755	-0.12401	-0.74459	-0.85698	
1542.375	-5.55293973	-5.46797	-0.08496	-0.51014	-0.6557	
1542.458333	-5.57357136	-5.46855	-0.10502	-0.63058	-0.53425	
1542.541667	-5.59715037	-5.46924	-0.12792	-0.76802	-0.39545	
1542.625	-5.27923835	-5.47	0.190766	1.145389	-0.41818167	
1542.708333	-5.20746575	-5.47082	0.263352	1.581203	-0.11348333	
1542.791667	-5.20359188	-5.47164	0.268044	1.609376	-0.05738	
1542.875	-5.35775654	-5.47242	0.114667	0.688475	-0.4914	
1542.958333	-5.53994713	-5.47314	-0.0668	-0.4011	-0.43497	
1543.041667	-5.64542589	-5.47376	-0.17167	-1.03073	-0.4023	
1543.125	-5.66716409	-5.47422	-0.19295	-1.15847	-0.7011	
1543.208333	-5.67259864	-5.47449	-0.19811	-1.18948	-0.7758	
1543.291667	-5.72415111	-5.47453	-0.24962	-1.49875	-1.27886667	
1543.375	-5.78360179	-5.47432	-0.30928	-1.85696	-1.10156333	
1543.458333	-5.71294606	-5.47384	-0.2391	-1.43561	-0.72094	
1543.541667	-5.62889827	-5.47308	-0.15581	-0.93553	-0.49675333	
1543.625	-5.64242207	-5.47203	-0.17039	-1.02303	-0.75694	
1543.708333	-5.54552898	-5.47068	-0.07485	-0.4494	-0.67722	
1543.791667	-5.39938899	-5.46901	0.069624	0.418031	-0.4977	
1543.875	-5.38661615	-5.46703	0.080415	0.482823	-0.58156	
1543.958333	-5.37201862	-5.46474	0.092726	0.556739	-0.6774	
1544.041667	-5.41808384	-5.46217	0.044087	0.264703	-0.76392	
1544.125	-5.47072981	-5.45934	-0.01139	-0.0684	-0.8628	
1544.208333	-5.49053463	-5.45629	-0.03425	-0.20563	-0.67437	
1544.291667	-5.34484422	-5.45306	0.10822	0.64977	-0.50579833	
1544.375	-5.47227125	-5.44973	-0.02254	-0.13535	-0.58141333	
1544.458333	-5.48764279	-5.44634	-0.0413	-0.24798	-1.03083667	
1544.541667	-5.50732903	-5.44296	-0.06437	-0.38647	-1.04536667	
1544.625	-5.52962057	-5.43965	-0.08998	-0.54022	-1.0475	
1544.708333	-5.37375768	-5.43643	0.062677	0.376319	-0.94358667	
1544.791667	-5.30396488	-5.43336	0.129391	0.776882	-0.89784333	
1544.875	-5.33506368	-5.43043	0.09537	0.572614	-0.57965333	
1544.958333	-5.37409034	-5.4277	0.053605	0.321851	-0.54615333	
1545.041667	-5.44992042	-5.42517	-0.02475	-0.1486	-0.76922	
1545.125	-5.35098197	-5.42288	0.071899	0.431695	-0.30456833	
1545.208333	-5.36792789	-5.42085	0.052918	0.31773	-0.63656	
1545.291667	-5.44486794	-5.41908	-0.02579	-0.15483	-1.2424	
1545.375	-5.41619986	-5.4176	0.0014	0.008408	-0.70809333	
1545.458333	-5.38115855	-5.41642	0.035266	0.211742	-0.62154667	
1545.541667	-5.31866122	-5.41557	0.096911	0.581865	-1.0518	
1545.625	-5.35720472	-5.41505	0.057849	0.347333	-0.94188231	
1545.708333	-5.3291005	-5.41488	0.085777	0.515015	-0.75434833	
1545.791667	-5.20206542	-5.41505	0.212981	1.278768	-0.8066	
1545.875	-5.32527161	-5.41556	0.090285	0.542081	-0.47801	
1545.958333	-5.32577554	-5.41639	0.090616	0.54407	-0.41662667	
1546.041667	-5.31426747	-5.41752	0.103257	0.619968	-0.41783667	
1546.125	-5.32258068	-5.41891	0.096331	0.578385	-0.64792667	
1546.208333	-5.42092628	-5.4205	-0.00043	-0.00258	-0.52419333	
1546.291667	-5.47284434	-5.42222	-0.05063	-0.30397	-0.47787333	
