# Ta'u, American Samoa Coral d18O Data from 1520-2011 CE
#----------------------------------------------------------------------- 
#                World Data Service for Paleoclimatology, Boulder 
#                                  and 
#                     NOAA Paleoclimatology Program 
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------------------------- 
# Template Version 3.0
# Encoding: UTF-8
# NOTE: Please cite Publication, and Online_Resource and date accessed when using these data. 
#
# Online_Resource: https://www.ncdc.noaa.gov/paleo/study/25270
#       Description: NOAA Landing Page
# Online_Resource: https://www1.ncdc.noaa.gov/pub/data/paleo/coral/central_pacific/tangri2018/tangri2018.txt
#       Description: NOAA location of this template
#
# Original_Source_URL: 
#       Description:
# 
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Corals and Sclerosponges
#
# Dataset_DOI:
#
# Parameter_Keywords: oxygen isotopes
#
#--------------------
# Contribution_Date
#	Date:  2018-09-27
#--------------------
# File_Last_Modified_Date
#	Date:  2018-09-27
#--------------------
# Title
#	Study_Name: Ta'u, American Samoa Coral d18O Data from 1520-2011 CE
#--------------------
# Investigators
#	Investigators:  Tangri, N; Dunbar, R.B; Linsley, B.K; Mucciarone, D.M.
#--------------------
# Description_Notes_and_Keywords
#	Description: This is the d18O data from the Tau-1 core, linearly interpolated to monthly basis. Dates are reported as decimal years AD.
#--------------------
# Publication 
#	Authors: Tangri, N; Dunbar, R.B; Linsley, B.K; Mucciarone, D.M.
#	Published_Date_or_Year:  2018      
#	Published_Title: ENSO's Shrinking 20th Century Footprint Revealed in a Half-millennium Coral Core from the South Pacific Convergence Zone
#	Journal_Name: Paleoceanography and Paleoclimatology
#	Volume: 
#	Edition: 
#	Issue: 
#	Pages:
#	Report_Number: 
#	DOI: 
#	Online_Resource: 
#	Full_Citation: 
#	Abstract: A 492-year long, continuous d18O time series from a massive Porites coral colony in Ta'u, American Samoa, records contrasting responses to different types of ENSO (El Niño-Southern Oscillation) through a mixed sea surface temperature (SST) and salinity signal. Currently, conventional El Niño (La Niña) events generate cold and salty (warm and fresh) anomalies at Ta'u, while Modoki El Niño (La Niña) events warm (cool) the waters at Ta'u. Over the course of the 20th century, the Ta'u d18O record underwent a polarity shift in its response to conventional ENSO: a warm and fresh (cool and salty) response to El Niño (La Niña) was replaced by the opposite pattern. We interpret this as evidence for the movement of the Eastern Pacific ENSO null zone, the narrow band of the surface ocean where SST variability is not on average correlated with ENSO. This movement appears to be related to overall shrinking of the ENSO footprint over the 20th century. We infer no such trend in the Modoki footprint. The five century long Ta'u record shows dramatic, century-scale changes in ENSO-band variability. Comparisons with other ENSO reconstructions lead to conflicting interpretations: the Ta'u coral may have recorded changes in the strength of ENSO or in its spatial footprint. Changes in the spatial footprint manifest as a changing sensitivity to ENSO at any given location, presenting challenges to established methods of ENSO reconstruction.
#------------------
# Funding_Agency 
#	Funding_Agency_Name: US National Science Foundation Ocean Sciences
#	Grant: OCE-1203999, OCE-1203783
#------------------
# Funding_Agency 
#	Funding_Agency_Name: Vetlesen Foundation
#	Grant: 
#------------------
# Funding_Agency 
#	Funding_Agency_Name: Stanford University
#	Grant: McGee/Levorsen grant program
#------------------
# Site_Information 
#	Site_Name: Ta'u, American Samoa
#	Location: Ocean>Pacific Ocean>West Pacific Ocean>American Samoa
#	Country: American Samoa, USA
#	Northernmost_Latitude: -14.27
# 	Southernmost_Latitude: -14.27
# 	Easternmost_Longitude: -169.50
# 	Westernmost_Longitude: -169.60
# 	Elevation:  
#------------------
# Data_Collection   
#	Collection_Name: tau-1 d18O Tangri2018
#	Earliest_Year: 1520
#	Most_Recent_Year: 2011
#	Time_Unit: AD
#	Core_Length: 6.01
#	Notes: Longest of three cores from the massive Ta'u coral.
#------------------
# Species 
#	Species_Name: 
#
#------------------
# Chronology_Information
#	Chronology: 
# 	
#----------------	
# Variables 
#
# Data variables follow are preceded by "##" in columns one and two.
# *** MORE DETAILED INSTRUCTIONS are available at www1.ncdc.noaa.gov/pub/data/paleo/templates/Variable_naming_guide.pdf
# Data line variables format:  one per line, shortname-tab-variable components (what, material, error, units, seasonality, data type,detail, method, C or N for Character or Numeric data, additional information) 
#
## date	age,,,year Common Era,,corals and sclerosponges,,,N, 
## d18O_porite	delta 18O,Porites sp.,,per mil VPDB,,corals and sclerosponges,corrected; resampled,isotope ratio mass spectrometry,N,interpolated linearly to monthly time steps
#
#----------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing_Values:  NA
date	d18O_porite
1523.458	-4.44603595
1523.375	-4.573575701
1523.292	-4.749624252
1523.208	-4.733006448
1523.125	-4.622808478
1523.042	-4.463098268
1522.958	-4.347185285
1522.875	-4.255878503
1522.792	-4.17902937
1522.708	-4.116161575
1522.625	-4.224749723
1522.542	-4.3082361
1522.458	-4.279282301
1522.375	-4.339594981
1522.292	-4.467759132
1522.208	-4.383253477
1522.125	-4.331755575
1522.042	-4.373741078
1521.958	-4.350985401
1521.875	-4.26504462
1521.792	-4.201632812
1521.708	-4.146354666
1521.625	-4.26692538
1521.542	-4.358565031
1521.458	-4.39310157
1521.375	-4.484975014
1521.292	-4.604861259
1521.208	-4.485115823
1521.125	-4.488957394
1521.042	-4.381218246
1520.958	-4.390189474
1520.875	-4.302226961
1520.792	-4.279795737
1520.708	-4.102989708
1520.625	-4.195008674
1520.542	-4.257315922
1520.458	-4.27549778
1520.375	-4.470318975
1520.292	-4.554865837
1520.208	-4.135725021
