﻿# Turrumote Reef, Puerto Rico Coral Stable Isotope and Geochemical Data
#----------------------------------------------------------------------- 
#                World Data Center for Paleoclimatology, Boulder 
#                                  and 
#                     NOAA Paleoclimatology Program 
#----------------------------------------------------------------------- 
# NOTE: Please cite Publication, and Online_Resource and date accessed when using these data. 
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed. 
#
# Online_Resource: https://www.ncdc.noaa.gov/paleo/study/6117
#
# Original_Source_URL: http://www1.ncdc.noaa.gov/pub/data/paleo/coral/caribbean/turrumote2008.txt
# 
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Corals and Sclerosponges
#--------------------
# Contribution_Date
#	Date: 2014-09-01
#--------------------
# Title
#	Study_Name: Turrumote Reef - Stable Isotope and Geochemical Data
#--------------------
# Investigators
#       Investigators: Kilbourne, K.H.; Quinn, T.M.; Webb, R.S.; Guilderson, T.P.; Nyberg, J.; Winter, A. 
#--------------------
# Description_and_Notes
#	Description: Geochemical analyses from a 245cm. modern Montastraea faviolata coral  core collected in August of 2004.  The annual samples consist of material  from one dense band and the less dense band deposited previously.   They are approximately centered about January of the year with which  they are labeled. 
#--------------------
# Publication 
#       Authors: Kilbourne, K.H.; Quinn, T.M.; Webb, R.S.; Guilderson, T.P.; Nyberg, J.; Winter, A. 
#       Published_Date_or_Year: 2008
#       Published_Title: Paleoclimate proxy perspective on Caribbean climate since the year 1751: Evidence of cooler temperatures and multidecadal variability. 
#       Journal_Name: Paleoceanography
#       Volume: 23 
#       Edition: 
#       Issue: PA3220
#       Pages: 
#       DOI: 
#       Online_Resource: 
#       Full_Citation: Kilbourne, K.H., T.M. Quinn, R. Webb, T. Guilderson, J. Nyberg, and A. Winter. 2008. Paleoclimate proxy perspective on Caribbean climate since the year 1751: Evidence of cooler temperatures and multidecadal variability. Paleoceanography, Vol. 23, PA3220
#       Abstract: Annually resolved coral d18O and Sr/Ca records from southwestern  Puerto Rico are used to investigate Caribbean climate variability  between 1751 and 2004 C.E. Mean surface ocean temperatures in this  region have increased steadily by about 2�C since the year 1751,  with Sr/Ca data indicating 2.1 � 0.8�C and d18O data indicating  2.7 � 0.5�C.  Coral geochemical records from across the tropics  demonstrate that regional variability is important for understanding  climate variations at centennial time scales. A strong multidecadal  salinity signal in the oxygen isotope data correlates with observed  multidecadal temperature variations in the Northern Hemisphere.  Instrumental wind and precipitation data indicate that the most recent  coral isotopic variations are caused by expansion and contraction of  the steep regional salinity gradient, forced by trade wind anomalies through meridional Ekman transport. The timing of the fluctuations  suggests that the multidecadal-scale wind and surface circulation  anomalies might play a role in Atlantic temperature variability and  meridional overturning circulation, but further work is needed  to confirm this suggestion.
#------------------
# Funding_Agency 
#       Funding_Agency_Name: US National Science Foundation
#       Grant: OCE-0327420
#------------------
# Funding_Agency 
#       Funding_Agency_Name: The University of South Florida
#       Grant: Elsie and William Knight Oceanographic Fellowship
#------------------
# Site_Information 
#       Site_Name: Turrumote Reef, La Parguera, Puerto Rico
#       Location: Ocean>Atlantic Ocean>North Atlantic Ocean>Caribbean Sea>Puerto Rico
#	Country: Puerto Rico 
#	Northernmost_Latitude: 17.93457 
# 	Southernmost_Latitude: 17.93457 
# 	Easternmost_Longitude: 67.00123
# 	Westernmost_Longitude: 67.00123 
# 	Elevation: -5 m  
#------------------
# Data_Collection   
#	Collection_Name: 08puer01a 
#	Earliest_Year: 1751
#	Most_Recent_Year: 2004
#	Time_Unit: AD
#	Core_Length: .245 m 
#	Notes: 
#------------------
# Species
#	Species_Name: Montastraea faviolata 
#	Common_Name: 
#------------------
# Chronology_Information
#	Chronology: 
# 
#----------------
# Variables 
#
# Data variables follow that are preceded by "##" in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data) 
#
##age	age, , ,years AD, , , centered on Jan of the year, ,N
##d18O	delta 18O, Montastraea faviolata, , permil VPDB, , Corals and Sclerosponges, , ,N
##Sr/Ca	Strontium/Calcium, Montastraea faviolata, ,mmol/mol, ,Corals and Sclerosponges, , ,N
##Mg/Ca	Magnesium/Calcium, Montastraea faviolata, ,mmol/mol, ,Corals and Sclerosponges, , ,N
##d13C	delta 13C, Montastraea faviolata, , permil VPDB, , Corals and Sclerosponges, , ,N
##ext	extension rate, Montastraea faviolata, , mm, , Corals and Sclerosponges, , ,N
#
#----------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing Values: NAN
#
age	d18O	Sr/Ca	Mg/Ca	d13C	ext
1909	-4.12	9.125	5.753	-1.02	7.4
1908	-4.1	9.154	5.62	-1.16	8.2
1907	-4.26	9.095	5.884	-1.23	10
1906	-4.18	9.087	6.112	-1.13	8
1905	-4.06	9.079	5.671	-1.04	8.4
1904	-4.09	9.032	6.546	-1.29	7.8
1903	-4.22	9.07	6.116	-1.08	7.1
1902	-4	9.101	6.079	-1.16	9.4
1901	-4.3	9.091	5.873	-1.26	10
1900	-4.21	9.087	5.699	-1.1	6.9
1899	-4.25	9.107	5.444	-0.74	7.4
1898	-4.35	9.066	5.635	-0.74	6
1897	-4.18	9.139	5.107	-0.46	6.5
1896	-4.1	9.107	5.373	-0.31	6.6
1895	-4.05	9.132	5.455	-0.6	8
1894	-4.24	9.074	5.981	-1.19	7.6
1893	-4.2	9.1	5.304	-0.85	6.5
1892	-4.16	9.129	5.6	-0.75	7.3
1891	-4.09	9.166	5.553	-0.48	7.3
1890	-4.4	9.072	6.029	-1.36	9
1889	-4.3	9.043	6.96	-1.38	8
1888	-4.19	9.045	7.251	-1.28	8.3
1887	-4.24	9.098	5.684	-0.93	8
1886	-4.24	9.154	5.171	-0.59	7
1885	-4.17	9.122	5.125	-1.02	7.3
1884	-4.53	9.086	5.424	-1.38	8.8
1883	-4.4	9.119	5.559	-1.1	8
1882	-4.33	9.107	5.564	-1.19	8
1881	-4.18	9.093	6.101	-0.99	7
1880	-4.31	9.07	6.134	-0.94	6
1879	-4.34	9.183	5.288	-0.97	6
1878	-4.52	9.106	5.459	-1.68	5.7
1877	-4.36	9.141	5.304	-0.49	6.4
1876	-4.37	9.131	5.582	-0.61	6.7
1875	-4.37	9.096	5.869	-1.09	7.3
1874	-4.32	9.132	5.665	-1.05	9.3
1873	-4.28	9.112	5.911	-1	8.3
1872	-4.1	9.177	5.226	-0.39	7.2
1871	-4.28	9.04	6.804	-1.43	7.6
1870	-4.39	9.07	5.738	-1.4	6.2
1869	-4.36	9.135	6.418	-1.05	7
1868	-4.06	9.126	6.932	-0.96	8
1867	-4.1	9.182	5.571	-0.41	7.8
1866	-4.25	9.164	5	-0.69	8
1865	-4.15	9.149	4.958	-0.93	6.6
1864	-4.23	9.182	6.207	-1.06	7.5
1863	-4.21	9.118	6.955	-1.35	7.7
1862	-4.12	9.107	5.889	-0.91	7.2
1861	-4.04	9.121	6.05	-0.71	8.6
1860	-4.13	9.089	5.877	-1.41	7.2
1859	-4.12	9.158	5.475	-0.72	6.6
1858	-4.04	9.141	5.627	-0.97	8.6
1857	-4.29	9.096	6.155	-1.4	8.8
1856	-4.16	9.165	5.154	-0.94	7
1855	-4.31	9.18	4.41	-0.74	7
1854	-4.15	9.198	4.538	-0.51	8
1853	-3.9	9.099	4.892	-0.38	6.5
1852	-4.27	9.112	4.993	-1.13	7.4
1851	-4.19	9.15	5.065	-1.27	7
1850	-3.94	9.181	4.709	-0.53	7.3
1849	-4.25	9.106	4.86	-1.28	9.6
1848	-4.11	9.206	4.665	-0.61	7.5
1847	-4.21	9.126	4.94	-1.3	7.3
1846	-4.25	9.144	4.79	-1.03	6.7
1845	-3.98	9.217	4.55	-0.28	7.2
1844	-4.2	9.103	4.974	-1.04	8.4
1843	-4.09	9.168	4.691	-0.34	7.5
1842	-4.37	9.086	5.116	-1.43	8
1841	-4.23	9.105	5.421	-1.52	8.4
1840	-4.3	9.055	5.139	-1.75	7.5
1839	-4.11	9.141	5.291	-0.91	8
1838	-4.09	9.142	4.803	-0.89	6.6
1837	-4.17	9.1	4.839	-1.19	6.9
1836	-4.08	9.151	4.657	-0.4	6.9
1835	-4.16	9.133	4.62	-0.75	8.6
1834	-4.08	9.146	4.784	-0.86	9
1833	-4.12	9.15	4.633	-0.89	6
1832	-4.17	9.112	4.79	-0.87	7.3
1831	-4.27	9.11	4.822	-1.28	9
1830	-4.19	9.095	5.16	-1.63	7.7
1829	-4.1	9.104	4.83	-1.04	7.5
1828	-4.44	9.089	4.889	-1.08	8.9
1827	-4.08	9.149	5.105	-0.89	7.6
1826	-4.12	9.132	4.806	-1.15	8
1825	-3.97	9.184	4.81	-0.77	8
1824	-4.19	9.127	5.129	-1.1	8
1823	-4.12	9.16	4.98	-1.11	8
1822	-4.15	9.193	4.951	-1.02	7.7
1821	-4.1	9.153	4.833	-0.89	8.6
1820	-4.18	9.226	4.706	-0.49	7.2
1819	-4.21	9.229	4.458	-0.5	7.2
1818	-4.32	9.203	4.484	-0.74	7.2
1817	-4.16	9.14	4.751	-1.14	7.2
1816	-4.28	9.131	4.803	-0.86	9.3
1815	-4.27	9.141	5.251	-0.8	7.5
1814	-4.28	9.155	4.95	-1.12	8.8
1813	-4.16	9.131	4.964	-0.9	9.2
1812	-4.4	9.09	4.953	-0.82	8.5
1811	-4.16	9.129	4.982	-0.72	8.6
1810	-4.6	9.075	4.963	-1.25	10
1809	-4.23	9.106	4.977	-0.91	8
1808	-4.26	9.163	4.597	-0.46	8
1807	-4.16	9.142	4.714	-0.86	8
1806	-4.15	9.116	4.761	-0.76	8.6
1805	-4.46	9.081	4.852	-1.13	7.7
1804	-4.23	9.142	4.778	-1.04	8
1803	-4.07	9.127	4.927	-0.76	8.9
1802	-3.9	9.166	5.112	-1.16	7.5
1801	-4.2	9.119	5.116	-1.34	6.5
1800	-3.86	9.199	4.775	-0.15	5.6
1799	-3.92	9.156	4.814	-0.52	6.2
1798	-3.9	9.15	5.046	-0.97	8.8
1797	-3.89	9.208	4.761	-0.7	7.7
1796	-3.83	9.175	4.794	-0.73	5.4
1795	-4.14	9.121	4.905	-1.42	6.4
1794	-4.19	9.08	5.032	-1.64	7.4
1793	-4.01	9.219	4.445	-1.08	6.7
1792	-3.86	9.158	4.639	-1.12	6.7
1791	-3.7	9.212	4.386	-0.24	6.2
1790	-3.99	9.136	4.693	-1.16	6.2
1789	-3.95	9.15	4.871	-1.57	8
1788	-3.73	9.204	4.503	-0.75	8.5
1787	-3.79	9.226	4.345	-0.71	6.5
1786	-3.83	9.187	4.573	-1.37	8
1785	-3.94	9.187	4.451	-1.06	6.3
1784	-3.96	9.219	4.383	-0.49	8
1783	-3.86	9.177	4.894	-1.01	6
1782	-4.05	9.144	4.535	-1.22	6
1781	-3.87	9.2	4.319	-1.02	6
1780	-4.01	9.155	4.256	-2.18	9.4
1779	-3.62	9.158	4.155	-1.78	6.9
1778	-3.65	9.261	3.726	-0.47	6.7
1777	-4.04	9.151	4.026	-1.4	7.2
1776	-4.12	9.123	4.143	-1.69	7.2
1775	-4.15	9.106	4.272	-2.31	6.5
1774	-4.38	9.072	4.352	-1.75	8
1773	-4.16	9.187	3.952	-1.26	8
1772	-4	9.115	4.137	-0.83	6.6
1771	-4.13	9.12	4.508	-0.73	6
1770	-4.04	9.225	4.832	-1.53	9.3
1769	-3.74	9.189	4.336	-0.43	6.8
1768	-3.91	9.163	4.47	-0.64	5.1
1767	-4.34	9.141	4.416	-1.24	5
1766	-4.38	9.065	4.652	-1.47	5.6
1765	-4.35	9.159	4.155	-0.97	6.6
1764	-4.3	9.151	4.103	-1.38	7
1763	-3.99	9.113	4.446	-1.83	8
1762	-4.08	9.102	4.479	-1.92	9
1761	-4.22	9.125	4.171	-1.62	5.8
1760	-3.96	9.178	3.876	-1.45	5.7
1759	-3.83	9.136	4.193	-1.46	8
1758	-4.01	9.167	4.107	-1.62	10
1757	-3.95	9.1	4.34	-1.76	6.6
1756	-3.95	9.145	4.024	-1.25	8
1755	-3.86	9.166	4.123	-1.39	9.3
1754	-4.06	9.15	4.105	-1.69	8.7
1753	-4.23	9.114	4.473	-2.32	9.5
1752	-3.97	9.14	4.285	-1.56	7.2
1751	-3.86	9.196	4.176	-1.81	6
