# Line Islands Modern and Fossil Coral d18O Data
#----------------------------------------------------------------------- 
#                World Data Center for Paleoclimatology, Boulder 
#                                  and 
#                     NOAA Paleoclimatology Program 
#----------------------------------------------------------------------- 
# NOTE: Please cite Publication, and Online_Resource and date accessed when using these data. 
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed. 
#
# Online_Resource: https://www.ncdc.noaa.gov/study/13672
#
# Original_Source_URL: ftp://ftp.ncdc.noaa.gov/pub/data/paleo/coral/east_pacific/line-islands2013.txt
# 
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Corals and Sclerosponges
#--------------------
# Contribution_Date
#	Date: 2013-01-01
#--------------------
# Title
#	Study_Name: Line Islands Modern and Fossil Coral d18O Data
#--------------------
# Investigators
#       Investigators: Cobb, K.M.; Westphal, N.; Sayani, H.R.; Watson, J.T.; Di Lorenzo, E.; Cheng, H.; Edwards, R.L.; Charles, C.D.   
#--------------------
# Description_and_Notes
#	Description: 
#--------------------
# Publication 
#       Authors: Cobb, K.M.; Westphal, N.; Sayani, H.R.; Watson, J.T.; Di Lorenzo, E.; Cheng, H.; Edwards, R.L.; Charles, C.D.  
#       Published_Date_or_Year: 2013-01-04     
#       Published_Title: Highly Variable El Ni�o-Southern Oscillation Throughout the Holocene
#       Journal_Name: Science
#       Volume: 339
#       Edition: 
#       Issue: 6115
#       Pages: 67-70
#       DOI: 10.1126/science.1228246 
#       Online_Resource: 
#       Full_Citation: Cobb, K.M., N. Westphal, H.R. Sayani, J.T. Watson, E. Di Lorenzo, H. Cheng, R. L. Edwards, and C.D. Charles. 2013. Highly Variable El Niño-Southern Oscillation Throughout the Holocene. Science, Vol. 339, no. 6115, pp. 67-70, 4 January 2013. DOI: 10.1126/science.1228246 
#       Abstract: The El Ni�o-Southern Oscillation (ENSO) drives large changes in global  climate patterns from year to year, yet its sensitivity to continued  anthropogenic greenhouse forcing is uncertain. We analyzed fossil coral  reconstructions of ENSO spanning the past 7000 years from the Northern  Line Islands, located in the center of action for ENSO. The corals  document highly variable ENSO activity, with no evidence for a systematic  trend in ENSO variance, which is contrary to some models that exhibit  a response to insolation forcing over this same period. Twentieth-century  ENSO variance is significantly higher than average fossil coral ENSO  variance but is not unprecedented. Our results suggest that forced changes  in ENSO, whether natural or anthropogenic, may be difficult to detect  against a background of large internal variability. 
#--------------------
# Publication 
#       Authors: Zaunbracher, L.K.; Cobb, K.M.; Beck, J.W.; Charles, C.D.; Druffel, E.R.M. 
#       Published_Date_or_Year: 2010     
#       Published_Title: Coral records of central tropical Pacific radiocarbon variability  during the last millennium
#       Journal_Name: Paleoceanography
#       Volume: 25
#       Edition: 
#       Issue: PA4212
#       Pages: 
#       DOI: 10.1029/2009PA001788 
#       Online_Resource: 
#       Full_Citation: Zaunbrecher, L.K., K.M. Cobb, J.W. Beck, C.D. Charles, E.R.M. Druffel,  R.G. Fairbanks, S. Griffin, and H. Sayani.   2010.  Coral records of central tropical Pacific radiocarbon variability  during the last millennium.  Paleoceanography 25, PA4212, doi:10.1029/2009PA001788.
#       Abstract: 
#------------------
# Funding_Agency 
#       Funding_Agency_Name: US National Science Foundation (NSF) Division of Ocean Sciences 
#       Grant: 0752091
#------------------
# Funding_Agency 
#       Funding_Agency_Name: National Natural Science Foundation of China
#       Grant: 41230524
#------------------
# Funding_Agency 
#       Funding_Agency_Name: US National Science Foundation (NSF) Division of Atmospheric Sciences
#       Grant: 1103403
#------------------
# Funding_Agency 
#       Funding_Agency_Name: US Department of Energy (DOE)
#       Grant: DOE-SC0005597
#------------------
# Site_Information 
#       Site_Name: Fanning Island, Line Islands, Kiribati
#       Location: Ocean>Pacific Ocean>Central Pacific Ocean>Kiribati
#	Country: Republic of Kiribati
#	Northernmost_Latitude: 3.85 
# 	Southernmost_Latitude: 3.85 
# 	Easternmost_Longitude: 159.35 
# 	Westernmost_Longitude: 159.35 
# 	Elevation:   
#------------------
# Data_Collection   
#	Collection_Name: 13kiri01h
#	Earliest_Year: 6605
#	Most_Recent_Year: 6581 
#	Time_Unit: cal yr BP 
#	Core_Length: 
#	Notes: Fanning fossil sample V33
#------------------
# Species
#	Species_Name:  Porites sp.
#	Common_Name: 
#------------------
# Chronology_Information
#	Chronology: 
# 
#----------------
# Variables 
#
# Data variables follow that are preceded by "##" in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data) 
#
##age	age, , ,years before 1950 AD, , , , ,N
##d18o	delta 18O, Porites sp., , per mil VPDB, , Corals and Sclerosponges, , ,N
#
#----------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing Values: NAN
#
age	d18o
6600.96	-3.78
6601.04	-3.69
6601.13	-3.73
6601.21	-3.83
6601.29	-3.94
6601.38	-4.01
6601.46	-4.04
6601.54	-4.05
6601.63	-4.00
6601.71	-3.85
6601.79	-3.84
6601.88	-3.85
6601.96	-3.85
6602.04	-3.77
6602.13	-3.86
6602.21	-3.96
6602.29	-3.80
6602.38	-3.64
6602.46	-3.79
6602.54	-3.95
6602.63	-3.94
6602.71	-3.93
6602.79	-3.90
6602.88	-3.86
6602.96	-3.80
6603.04	-3.73
6603.13	-4.04
6603.21	-4.29
6603.29	-4.25
6603.38	-4.15
6603.46	-4.15
6603.54	-4.19
6603.63	-4.26
6603.71	-4.30
6603.79	-4.20
6603.88	-4.13
6603.96	-3.87
6604.04	-3.79
6604.13	-3.98
6604.21	-4.07
6604.29	-4.07
6604.38	-3.97
6604.46	-4.23
6604.54	-4.30
6604.63	-4.25
6604.71	-4.17
6604.79	-4.01
6604.88	-3.97
6604.96	-3.94
6605.04	-3.79
