# Palmyra Island Fossil Coral Oxygen Isotope Data
#----------------------------------------------------------------------- 
#                World Data Center for Paleoclimatology, Boulder 
#                                  and 
#                     NOAA Paleoclimatology Program 
#----------------------------------------------------------------------- 
# NOTE: Please cite Publication, and Online_Resource and date accessed when using these data. 
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed. 
#
# Online_Resource: https://www.ncdc.noaa.gov/paleo/study/1875
#
# Original_Source_URL: http://www1.ncdc.noaa.gov/pub/data/paleo/coral/east_pacific/palmyra_2003.txt
# 
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Corals and Sclerosponges
#--------------------
# Contribution_Date
#	Date: 2003-07-01
#--------------------
# Title
#	Study_Name: Palmyra Island - Modern and Fossil Coral del18O Data
#--------------------
# Investigators
#       Investigators: Cobb, K.M.; Charles, C.D.; Cheng, H.; Edwards, R.L.
#--------------------
# Description_and_Notes
#	Description: The data are oxygen isotopic measurements from modern and fossil corals  collected from Palmyra Island (6�N, 162�W). The modern coral was drilled  in ~30' of water, while the fossil corals were drilled from large heads  scattered on three ocean-facing beaches at Palmyra. The corals were dated  using U/Th chemistry, and then overlapping sequences were spliced together,  guided by matching d18O variability. The sequences range in age from 930A.D.  to the 20th century, are 30 to 150 years long, and are presented at  monthly resolution. The sample names refer to collection sites on  Palmyra Island (see Figure 1 of Nature paper). See Supplementary Info.  associated with the Nature article for more detailed geochemical and  chronological information.
#--------------------
# Publication 
#       Authors: Cobb, K.M.; Charles, C.D.; Cheng, H.; Edwards, R.L.
#       Published_Date_or_Year: 2003-07-17     
#       Published_Title: El Nino-Southern Oscillation and tropical Pacific climate during the last millennium
#       Journal_Name: Nature
#       Volume: 424
#       Edition:
#       Issue: 
#       Pages: 271 - 276
#       DOI: 10.1038/nature01779
#       Online_Resource: http://www.nature.com/nature/journal/v424/n6946/abs/nature01779.html
#       Full_Citation:
#       Abstract: Any assessment of future climate change requires knowledge of the full range of natural variability in the El Ni�o/Southern Oscillation (ENSO) phenomenon. Here we splice together fossil-coral oxygen isotopic records from Palmyra Island in the tropical Pacific Ocean to provide 30–150-year windows of tropical Pacific climate variability within the last 1,100 years. The records indicate mean climate conditions in the central tropical Pacific ranging from relatively cool and dry during the tenth century to increasingly warmer and wetter climate in the twentieth century. But the corals also document a broad range of ENSO behaviour that correlates poorly with these estimates of mean climate. The most intense ENSO activity within the reconstruction occurred during the mid-seventeenth century. Taken together, the coral data imply that the majority of ENSO variability over the last millennium may have arisen from dynamics internal to the ENSO system itself.
#--------------------
# Publication 
#       Authors: Cobb, K.M.; Charles, C.D.; Hunter, D. E.
#       Published_Date_or_Year: 2001     
#       Published_Title: A central tropical Pacific coral demonstrates Pacific, Indian, and Atlantic decadal climate connections
#       Journal_Name: Geophys. Res. Letters
#       Volume: 28
#       Edition:
#       Issue: 
#       Pages: 2209-2212
#       DOI: 
#       Online_Resource: 
#       Full_Citation: Cobb, K.M., D.E. Hunter, and C.D. Charles, 2001,  A central tropical Pacific coral demonstrates Pacific, Indian, and Atlantic  decadal climate connections, Geophys. Res. Lett., 28(11):  2209-2212.
#       Abstract: 
#--------------------
# Publication 
#       Authors: Cobb, K.M.; Charles, C.D.; Cheng, H.; Edwards, R.L.; Kastner, M.
#       Published_Date_or_Year: 2003    
#       Published_Title: U/Th-dating modern and young fossil corals from the central tropical Pacific
#       Journal_Name: Earth and Planetary Science Letters
#       Volume: 210
#       Edition:
#       Issue: 
#       Pages: 91-103
#       DOI: 
#       Online_Resource: 
#       Full_Citation: Cobb, K.M., C.D. Charles, H. Cheng, M.Kastner, and R.L. Edwards, 2003, U/Th-dating modern and young fossil corals from the central tropical Pacific Earth and Planetary Science Letters 210(1-2):  91-103.
#       Abstract: 
#--------------------
# Publication 
#       Authors: Cobb, K.M.
#       Published_Date_or_Year: 2003    
#       Published_Title: Coral records of the El Ni�o-Southern Oscillation and tropical Pacific  climate over the last millennium.
#       Journal_Name: Scripps Inst. of Oceanography.
#       Volume: 
#       Edition:
#       Issue: Ph.D Dissertation
#       Pages: 
#       DOI: 
#       Online_Resource: 
#       Full_Citation: Cobb, K.M. 2002,  Coral records of the El Ni�o-Southern Oscillation and tropical Pacific  climate over the last millennium.  Ph.D. dissertation, Scripps Inst. of Oceanography.
#       Abstract: 
#------------------
# Funding_Agency 
#       Funding_Agency_Name: NOAA
#       Grant: 
#------------------
# Funding_Agency 
#       Funding_Agency_Name: NSF
#       Grant: 
#------------------
# Funding_Agency 
#       Funding_Agency_Name: Khaled bin Sultan Living Ocean Foundation
#       Grant: 
#------------------
# Funding_Agency 
#       Funding_Agency_Name: The Nature Conservancy
#       Grant: 
#------------------
# Site_Information 
#       Site_Name: Palmyra Island, Central Pacific
#       Location: Ocean>Pacific Ocean>Central Pacific Ocean 
#	Country: United States 
#	Northernmost_Latitude: 5.87 
# 	Southernmost_Latitude: 5.87 
# 	Easternmost_Longitude: -162.13 
# 	Westernmost_Longitude: -162.13 
# 	Elevation:  
#------------------
# Data_Collection   
#	Collection_Name: 
#	Earliest_Year: 1405
#	Most_Recent_Year: 1448
#	Time_Unit: AD
#	Core_Length: 
#	Notes: Sample ID - SB5, +/- 10 years error in  U/Th age calculation 
#------------------
# Species
#	Species_Name: Porites lutea 
#	Common_Name: 
#------------------
# Chronology_Information
# 	Chronology: 
# 
#----------------
# Variables 
#
# Data variables follow that are preceded by "##" in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data) 
#
##age	age, , ,years AD, , , , ,N
##d18O	delta 18O, Porites lutea, , permil VPDB, , corals and sclerosponges, +.19 per mil adjustment applied, ,N
#
#----------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing Values: NAN 
#
age	d18O
1405.21	-4.43
1405.29	-4.46
1405.38	-4.50
1405.46	-4.54
1405.54	-4.59
1405.63	-4.65
1405.71	-4.66
1405.79	-4.62
1405.88	-4.54
1405.96	-4.35
1406.04	-4.24
1406.13	-4.18
1406.21	-4.22
1406.29	-4.28
1406.38	-4.32
1406.46	-4.37
1406.54	-4.45
1406.63	-4.53
1406.71	-4.54
1406.79	-4.46
1406.88	-4.44
1406.96	-4.38
1407.04	-4.35
1407.13	-4.37
1407.21	-4.41
1407.29	-4.40
1407.38	-4.52
1407.46	-4.51
1407.54	-4.52
1407.63	-4.58
1407.71	-4.51
1407.79	-4.40
1407.88	-4.42
1407.96	-4.49
1408.04	-4.37
1408.13	-4.42
1408.21	-4.40
1408.29	-4.41
1408.38	-4.44
1408.46	-4.45
1408.54	-4.49
1408.63	-4.59
1408.71	-4.53
1408.79	-4.48
1408.88	-4.46
1408.96	-4.46
1409.04	-4.36
1409.13	-4.33
1409.21	-4.53
1409.29	-4.53
1409.38	-4.65
1409.46	-4.60
1409.54	-4.73
1409.63	-4.72
1409.71	-4.69
1409.79	-4.71
1409.88	-4.76
1409.96	-4.65
1410.04	-4.58
1410.13	-4.53
1410.21	-4.61
1410.29	-4.66
1410.38	-4.81
1410.46	-4.80
1410.54	-4.77
1410.63	-4.75
1410.71	-4.79
1410.79	-4.87
1410.88	-4.84
1410.96	-4.71
1411.04	-4.64
1411.13	-4.73
1411.21	-4.72
1411.29	-4.75
1411.38	-4.77
1411.46	-4.83
1411.54	-4.74
1411.63	-4.79
1411.71	-4.77
1411.79	-4.81
1411.88	-4.90
1411.96	-4.79
1412.04	-4.68
1412.13	-4.73
1412.21	-4.71
1412.29	-4.87
1412.38	-4.90
1412.46	-4.99
1412.54	-5.21
1412.63	-5.29
1412.71	-5.09
1412.79	-5.01
1412.88	-4.78
1412.96	-4.71
1413.04	-4.65
1413.13	-4.66
1413.21	-4.75
1413.29	-4.72
1413.38	-4.67
1413.46	-4.67
1413.54	-4.75
1413.63	-4.80
1413.71	-4.71
1413.79	-4.58
1413.88	-4.67
1413.96	-4.61
1414.04	-4.55
1414.13	-4.58
1414.21	-4.57
1414.29	-4.58
1414.38	-4.61
1414.46	-4.61
1414.54	-4.66
1414.63	-4.86
1414.71	-4.73
1414.79	-4.61
1414.88	-4.63
1414.96	-4.62
1415.04	-4.60
1415.13	-4.60
1415.21	-4.58
1415.29	-4.63
1415.38	-4.71
1415.46	-4.77
1415.54	-4.68
1415.63	-4.78
1415.71	-4.69
1415.79	-4.72
1415.88	-4.68
1415.96	-4.67
1416.04	-4.68
1416.13	-4.72
1416.21	-4.78
1416.29	-4.83
1416.38	-4.98
1416.46	-4.98
1416.54	-4.94
1416.63	-4.93
1416.71	-4.85
1416.79	-5.19
1416.88	-5.06
1416.96	-4.88
1417.04	-4.80
1417.13	-4.84
1417.21	-4.85
1417.29	-4.88
1417.38	-4.90
1417.46	-4.86
1417.54	-4.91
1417.63	-4.92
1417.71	-4.99
1417.79	-5.01
1417.88	-4.85
1417.96	-4.75
1418.04	-4.76
1418.13	-4.74
1418.21	-4.79
1418.29	-4.77
1418.38	-4.80
1418.46	-4.76
1418.54	-4.70
1418.63	-4.74
1418.71	-4.64
1418.79	-4.71
1418.88	-4.71
1418.96	-4.63
1419.04	-4.55
1419.13	-4.59
1419.21	-4.66
1419.29	-4.68
1419.38	-4.68
1419.46	-4.72
1419.54	-4.75
1419.63	-4.84
1419.71	-4.76
1419.79	-4.65
1419.88	-4.69
1419.96	-4.76
1420.04	-4.69
1420.13	-4.65
1420.21	-4.77
1420.29	-4.79
1420.38	-4.91
1420.46	-4.91
1420.54	-5.01
1420.63	-5.16
1420.71	-5.19
1420.79	-5.11
1420.88	-5.10
1420.96	-4.80
1421.04	-4.68
1421.13	-4.68
1421.21	-4.73
1421.29	-4.73
1421.38	-4.67
1421.46	-4.73
1421.54	-4.74
1421.63	-4.80
1421.71	-4.79
1421.79	-4.61
1421.88	-4.63
1421.96	-4.62
1422.04	-4.53
1422.13	-4.54
1422.21	-4.59
1422.29	-4.62
1422.38	-4.59
1422.46	-4.62
1422.54	-4.72
1422.63	-4.75
1422.71	-4.69
1422.79	-4.65
1422.88	-4.64
1422.96	-4.76
1423.04	-4.53
1423.13	-4.42
1423.21	-4.46
1423.29	-4.45
1423.38	-4.57
1423.46	-4.65
1423.54	-4.72
1423.63	-4.80
1423.71	-4.75
1423.79	-4.79
1423.88	-4.74
1423.96	-4.80
1424.04	-4.77
1424.13	-4.67
1424.21	-4.67
1424.29	-4.78
1424.38	-4.94
1424.46	-4.99
1424.54	-4.90
1424.63	-4.88
1424.71	-4.88
1424.79	-4.88
1424.88	-4.93
1424.96	-4.86
1425.04	-4.72
1425.13	-4.71
1425.21	-4.75
1425.29	-4.83
1425.38	-4.89
1425.46	-4.99
1425.54	-4.90
1425.63	-4.98
1425.71	-4.93
1425.79	-4.92
1425.88	-4.86
1425.96	-4.88
1426.04	-4.90
1426.13	-4.88
1426.21	-4.89
1426.29	-4.93
1426.38	-4.96
1426.46	-5.04
1426.54	-5.12
1426.63	-5.20
1426.71	-5.08
1426.79	-5.07
1426.88	-5.04
1426.96	-4.95
1427.04	-4.82
1427.13	-4.77
1427.21	-4.79
1427.29	-4.85
1427.38	-4.82
1427.46	-4.86
1427.54	-4.99
1427.63	-5.13
1427.71	-5.04
1427.79	-5.15
1427.88	-5.10
1427.96	-4.85
1428.04	-4.69
1428.13	-4.74
1428.21	-4.75
1428.29	-4.75
1428.38	-4.82
1428.46	-4.89
1428.54	-5.00
1428.63	-5.17
1428.71	-5.21
1428.79	-5.03
1428.88	-4.86
1428.96	-4.80
1429.04	-4.75
1429.13	-4.73
1429.21	-4.75
1429.29	-4.80
1429.38	-4.88
1429.46	-4.94
1429.54	-4.96
1429.63	-4.96
